04-22 06:51 INFO     cuda
04-22 06:51 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-22 07:08 INFO      ** Client: 15 Training complete **
04-22 07:08 INFO     Training network 16 n_training: 500
04-22 07:08 INFO     Training network 16
04-22 07:08 INFO     Client: 16 Epoch: 0 Loss: 4.2739154270717075
04-22 07:08 INFO     Client: 16 Epoch: 1 Loss: 4.098220688956125
04-22 07:08 INFO     Client: 16 Epoch: 2 Loss: 3.961388485772269
04-22 07:08 INFO     Client: 16 Epoch: 3 Loss: 3.839538403919765
04-22 07:08 INFO     Client: 16 Epoch: 4 Loss: 3.8079822744641985
04-22 07:08 INFO      ** Client: 16 Training complete **
04-22 07:08 INFO     Training network 17 n_training: 500
04-22 07:08 INFO     Training network 17
04-22 07:08 INFO     Client: 17 Epoch: 0 Loss: 4.318287440708706
04-22 07:08 INFO     Client: 17 Epoch: 1 Loss: 4.177457332611084
04-22 07:08 INFO     Client: 17 Epoch: 2 Loss: 4.021366664341518
04-22 07:08 INFO     Client: 17 Epoch: 3 Loss: 3.9315683160509383
04-22 07:08 INFO     Client: 17 Epoch: 4 Loss: 3.876576934541975
04-22 07:08 INFO      ** Client: 17 Training complete **
04-22 07:08 INFO     Training network 18 n_training: 500
04-22 07:08 INFO     Training network 18
04-22 07:08 INFO     Client: 18 Epoch: 0 Loss: 4.323264394487653
04-22 07:08 INFO     Client: 18 Epoch: 1 Loss: 4.200371129172189
04-22 07:08 INFO     Client: 18 Epoch: 2 Loss: 4.048980678830828
04-22 07:08 INFO     Client: 18 Epoch: 3 Loss: 3.920367922101702
04-22 07:08 INFO     Client: 18 Epoch: 4 Loss: 3.9039793014526367
04-22 07:08 INFO      ** Client: 18 Training complete **
04-22 07:08 INFO     Training network 19 n_training: 500
04-22 07:08 INFO     Training network 19
04-22 07:08 INFO     Client: 19 Epoch: 0 Loss: 4.338292053767613
04-22 07:08 INFO     Client: 19 Epoch: 1 Loss: 4.232393571308681
04-22 07:08 INFO     Client: 19 Epoch: 2 Loss: 4.021187850407192
04-22 07:08 INFO     Client: 19 Epoch: 3 Loss: 3.913705996104649
04-22 07:08 INFO     Client: 19 Epoch: 4 Loss: 3.8224477086748396
04-22 07:08 INFO      ** Client: 19 Training complete **
04-22 07:08 INFO     Training network 20 n_training: 500
04-22 07:08 INFO     Training network 20
04-22 07:08 INFO     Client: 20 Epoch: 0 Loss: 4.382480416979108
04-22 07:08 INFO     Client: 20 Epoch: 1 Loss: 4.144726685115269
04-22 07:08 INFO     Client: 20 Epoch: 2 Loss: 4.089877809797015
04-22 07:08 INFO     Client: 20 Epoch: 3 Loss: 3.9988821234021867
04-22 07:08 INFO     Client: 20 Epoch: 4 Loss: 3.9419399670192172
04-22 07:08 INFO      ** Client: 20 Training complete **
04-22 07:08 INFO     Training network 21 n_training: 500
04-22 07:08 INFO     Training network 21
04-22 07:08 INFO     Client: 21 Epoch: 0 Loss: 4.4168990680149625
04-22 07:08 INFO     Client: 21 Epoch: 1 Loss: 4.389524596078055
04-22 07:08 INFO     Client: 21 Epoch: 2 Loss: 4.1429258074079245
04-22 07:08 INFO     Client: 21 Epoch: 3 Loss: 4.009211642401559
04-22 07:08 INFO     Client: 21 Epoch: 4 Loss: 3.920605625425066
04-22 07:08 INFO      ** Client: 21 Training complete **
04-22 07:08 INFO     Training network 22 n_training: 500
04-22 07:08 INFO     Training network 22
04-22 07:08 INFO     Client: 22 Epoch: 0 Loss: 4.3384553364345
04-22 07:08 INFO     Client: 22 Epoch: 1 Loss: 4.133245604378836
04-22 07:08 INFO     Client: 22 Epoch: 2 Loss: 4.0230307919638495
04-22 07:08 INFO     Client: 22 Epoch: 3 Loss: 3.9193977287837436
04-22 07:08 INFO     Client: 22 Epoch: 4 Loss: 3.8381081989833286
04-22 07:08 INFO      ** Client: 22 Training complete **
04-22 07:08 INFO     Training network 23 n_training: 500
04-22 07:08 INFO     Training network 23
04-22 07:08 INFO     Client: 23 Epoch: 0 Loss: 4.320815086364746
04-22 07:08 INFO     Client: 23 Epoch: 1 Loss: 4.079305853162493
04-22 07:08 INFO     Client: 23 Epoch: 2 Loss: 3.977929558072771
04-22 07:08 INFO     Client: 23 Epoch: 3 Loss: 3.8880973202841624
04-22 07:08 INFO     Client: 23 Epoch: 4 Loss: 3.8326094491141185
04-22 07:08 INFO      ** Client: 23 Training complete **
04-22 07:08 INFO     Training network 24 n_training: 500
04-22 07:08 INFO     Training network 24
04-22 07:08 INFO     Client: 24 Epoch: 0 Loss: 4.346693856375558
04-22 07:08 INFO     Client: 24 Epoch: 1 Loss: 4.097892011914935
04-22 07:08 INFO     Client: 24 Epoch: 2 Loss: 3.990309408732823
04-22 07:08 INFO     Client: 24 Epoch: 3 Loss: 3.885958399091448
04-22 07:08 INFO     Client: 24 Epoch: 4 Loss: 3.8116748673575267
04-22 07:08 INFO      ** Client: 24 Training complete **
04-22 07:08 INFO     Training network 25 n_training: 500
04-22 07:08 INFO     Training network 25
04-22 07:08 INFO     Client: 25 Epoch: 0 Loss: 4.267282622201102
04-22 07:08 INFO     Client: 25 Epoch: 1 Loss: 4.1081176825932095
04-22 07:08 INFO     Client: 25 Epoch: 2 Loss: 3.9563612256731306
04-22 07:08 INFO     Client: 25 Epoch: 3 Loss: 3.8624726022992815
04-22 07:08 INFO     Client: 25 Epoch: 4 Loss: 3.7768194334847585
04-22 07:08 INFO      ** Client: 25 Training complete **
04-22 07:08 INFO     Training network 26 n_training: 500
04-22 07:08 INFO     Training network 26
04-22 07:08 INFO     Client: 26 Epoch: 0 Loss: 4.26542466027396
04-22 07:08 INFO     Client: 26 Epoch: 1 Loss: 4.0436623096466064
04-22 07:08 INFO     Client: 26 Epoch: 2 Loss: 3.92778365952628
04-22 07:08 INFO     Client: 26 Epoch: 3 Loss: 3.8440630776541576
04-22 07:08 INFO     Client: 26 Epoch: 4 Loss: 3.807722909109933
04-22 07:08 INFO      ** Client: 26 Training complete **
04-22 07:08 INFO     Training network 27 n_training: 500
04-22 07:08 INFO     Training network 27
04-22 07:08 INFO     Client: 27 Epoch: 0 Loss: 4.196490968976702
04-22 07:08 INFO     Client: 27 Epoch: 1 Loss: 4.026111228125436
04-22 07:08 INFO     Client: 27 Epoch: 2 Loss: 3.9253245081220354
04-22 07:08 INFO     Client: 27 Epoch: 3 Loss: 3.800612109048026
04-22 07:08 INFO     Client: 27 Epoch: 4 Loss: 3.728649241583688
04-22 07:08 INFO      ** Client: 27 Training complete **
04-22 07:08 INFO     Training network 28 n_training: 500
04-22 07:08 INFO     Training network 28
04-22 07:08 INFO     Client: 28 Epoch: 0 Loss: 4.305690901620047
04-22 07:08 INFO     Client: 28 Epoch: 1 Loss: 4.0771118232182095
04-22 07:08 INFO     Client: 28 Epoch: 2 Loss: 3.989278588976179
04-22 07:08 INFO     Client: 28 Epoch: 3 Loss: 3.8947925908224925
04-22 07:08 INFO     Client: 28 Epoch: 4 Loss: 3.7961415563310896
04-22 07:08 INFO      ** Client: 28 Training complete **
04-22 07:08 INFO     Training network 29 n_training: 500
04-22 07:08 INFO     Training network 29
04-22 07:08 INFO     Client: 29 Epoch: 0 Loss: 4.229149545942034
04-22 07:08 INFO     Client: 29 Epoch: 1 Loss: 4.090511117662702
04-22 07:08 INFO     Client: 29 Epoch: 2 Loss: 3.9125377110072543
04-22 07:08 INFO     Client: 29 Epoch: 3 Loss: 3.8224269321986606
04-22 07:08 INFO     Client: 29 Epoch: 4 Loss: 3.7863478660583496
04-22 07:08 INFO      ** Client: 29 Training complete **
04-22 07:08 INFO     Training network 30 n_training: 500
04-22 07:08 INFO     Training network 30
04-22 07:08 INFO     Client: 30 Epoch: 0 Loss: 4.278015307017735
04-22 07:08 INFO     Client: 30 Epoch: 1 Loss: 4.117550373077393
04-22 07:08 INFO     Client: 30 Epoch: 2 Loss: 3.9972770554678783
04-22 07:08 INFO     Client: 30 Epoch: 3 Loss: 3.852956397192819
04-22 07:08 INFO     Client: 30 Epoch: 4 Loss: 3.8419523579733714
04-22 07:08 INFO      ** Client: 30 Training complete **
04-22 07:08 INFO     Training network 31 n_training: 500
04-22 07:08 INFO     Training network 31
04-22 07:08 INFO     Client: 31 Epoch: 0 Loss: 4.3234284945896695
04-22 07:08 INFO     Client: 31 Epoch: 1 Loss: 4.153346811022077
04-22 07:08 INFO     Client: 31 Epoch: 2 Loss: 4.068360396793911
04-22 07:08 INFO     Client: 31 Epoch: 3 Loss: 3.941078015736171
04-22 07:08 INFO     Client: 31 Epoch: 4 Loss: 3.8786401067461287
04-22 07:08 INFO      ** Client: 31 Training complete **
04-22 07:08 INFO     Training network 32 n_training: 500
04-22 07:08 INFO     Training network 32
04-22 07:08 INFO     Client: 32 Epoch: 0 Loss: 4.328136920928955
04-22 07:08 INFO     Client: 32 Epoch: 1 Loss: 4.132803678512573
04-22 07:08 INFO     Client: 32 Epoch: 2 Loss: 3.999238967895508
04-22 07:08 INFO     Client: 32 Epoch: 3 Loss: 3.903193916593279
04-22 07:08 INFO     Client: 32 Epoch: 4 Loss: 3.861109358923776
04-22 07:08 INFO      ** Client: 32 Training complete **
04-22 07:08 INFO     Training network 33 n_training: 500
04-22 07:08 INFO     Training network 33
04-22 07:08 INFO     Client: 33 Epoch: 0 Loss: 4.336348942347935
04-22 07:08 INFO     Client: 33 Epoch: 1 Loss: 4.10834094456264
04-22 07:08 INFO     Client: 33 Epoch: 2 Loss: 4.010423796517508
04-22 07:08 INFO     Client: 33 Epoch: 3 Loss: 3.9566244397844588
04-22 07:08 INFO     Client: 33 Epoch: 4 Loss: 3.8265910148620605
04-22 07:08 INFO      ** Client: 33 Training complete **
04-22 07:08 INFO     Training network 34 n_training: 500
04-22 07:08 INFO     Training network 34
04-22 07:08 INFO     Client: 34 Epoch: 0 Loss: 4.2667059898376465
04-22 07:08 INFO     Client: 34 Epoch: 1 Loss: 4.122473921094622
04-22 07:08 INFO     Client: 34 Epoch: 2 Loss: 3.99624616759164
04-22 07:08 INFO     Client: 34 Epoch: 3 Loss: 3.9109865597316196
04-22 07:08 INFO     Client: 34 Epoch: 4 Loss: 3.857459511075701
04-22 07:08 INFO      ** Client: 34 Training complete **
04-22 07:08 INFO     Training network 35 n_training: 500
04-22 07:08 INFO     Training network 35
04-22 07:08 INFO     Client: 35 Epoch: 0 Loss: 4.224745171410697
04-22 07:08 INFO     Client: 35 Epoch: 1 Loss: 4.052806683949062
04-22 07:08 INFO     Client: 35 Epoch: 2 Loss: 3.866399015699114
04-22 07:08 INFO     Client: 35 Epoch: 3 Loss: 3.8207991804395403
04-22 07:08 INFO     Client: 35 Epoch: 4 Loss: 3.7287780216761996
04-22 07:08 INFO      ** Client: 35 Training complete **
04-22 07:08 INFO     Training network 36 n_training: 500
04-22 07:08 INFO     Training network 36
04-22 07:08 INFO     Client: 36 Epoch: 0 Loss: 4.24598114831107
04-22 07:08 INFO     Client: 36 Epoch: 1 Loss: 4.061689717429025
04-22 07:08 INFO     Client: 36 Epoch: 2 Loss: 4.041093247277396
04-22 07:08 INFO     Client: 36 Epoch: 3 Loss: 3.871650082724435
04-22 07:08 INFO     Client: 36 Epoch: 4 Loss: 3.8496627807617188
04-22 07:08 INFO      ** Client: 36 Training complete **
04-22 07:08 INFO     Training network 37 n_training: 500
04-22 07:08 INFO     Training network 37
04-22 07:08 INFO     Client: 37 Epoch: 0 Loss: 4.25992100579398
04-22 07:08 INFO     Client: 37 Epoch: 1 Loss: 4.063801322664533
04-22 07:08 INFO     Client: 37 Epoch: 2 Loss: 3.962185893739973
04-22 07:08 INFO     Client: 37 Epoch: 3 Loss: 3.871817009789603
04-22 07:08 INFO     Client: 37 Epoch: 4 Loss: 3.777393170765468
04-22 07:08 INFO      ** Client: 37 Training complete **
04-22 07:08 INFO     Training network 38 n_training: 500
04-22 07:08 INFO     Training network 38
04-22 07:08 INFO     Client: 38 Epoch: 0 Loss: 4.276614461626325
04-22 07:08 INFO     Client: 38 Epoch: 1 Loss: 4.11076603616987
04-22 07:08 INFO     Client: 38 Epoch: 2 Loss: 3.945845910481044
04-22 07:08 INFO     Client: 38 Epoch: 3 Loss: 3.892281804765974
04-22 07:08 INFO     Client: 38 Epoch: 4 Loss: 3.7969545296260288
04-22 07:08 INFO      ** Client: 38 Training complete **
04-22 07:08 INFO     Training network 39 n_training: 500
04-22 07:08 INFO     Training network 39
04-22 07:08 INFO     Client: 39 Epoch: 0 Loss: 4.324652535574777
04-22 07:08 INFO     Client: 39 Epoch: 1 Loss: 4.154487712042672
04-22 07:08 INFO     Client: 39 Epoch: 2 Loss: 3.9842886243547713
04-22 07:08 INFO     Client: 39 Epoch: 3 Loss: 3.9303786073412215
04-22 07:08 INFO     Client: 39 Epoch: 4 Loss: 3.9004603113446916
04-22 07:08 INFO      ** Client: 39 Training complete **
04-22 07:08 INFO     Training network 40 n_training: 500
04-22 07:08 INFO     Training network 40
04-22 07:08 INFO     Client: 40 Epoch: 0 Loss: 4.3231033597673685
04-22 07:08 INFO     Client: 40 Epoch: 1 Loss: 4.111419882093157
04-22 07:08 INFO     Client: 40 Epoch: 2 Loss: 4.010913746697562
04-22 07:08 INFO     Client: 40 Epoch: 3 Loss: 3.93110762323652
04-22 07:08 INFO     Client: 40 Epoch: 4 Loss: 3.839810882295881
04-22 07:08 INFO      ** Client: 40 Training complete **
04-22 07:08 INFO     Training network 41 n_training: 500
04-22 07:08 INFO     Training network 41
04-22 07:08 INFO     Client: 41 Epoch: 0 Loss: 4.283889634268625
04-22 07:08 INFO     Client: 41 Epoch: 1 Loss: 4.078435659408569
04-22 07:08 INFO     Client: 41 Epoch: 2 Loss: 3.995703799383981
04-22 07:08 INFO     Client: 41 Epoch: 3 Loss: 3.8853963102613176
04-22 07:08 INFO     Client: 41 Epoch: 4 Loss: 3.7977478163582936
04-22 07:08 INFO      ** Client: 41 Training complete **
04-22 07:08 INFO     Training network 42 n_training: 500
04-22 07:08 INFO     Training network 42
04-22 07:08 INFO     Client: 42 Epoch: 0 Loss: 4.296736376626151
04-22 07:08 INFO     Client: 42 Epoch: 1 Loss: 4.0693957805633545
04-22 07:08 INFO     Client: 42 Epoch: 2 Loss: 3.9381555829729353
04-22 07:08 INFO     Client: 42 Epoch: 3 Loss: 3.879545177732195
04-22 07:08 INFO     Client: 42 Epoch: 4 Loss: 3.7778021608080183
04-22 07:08 INFO      ** Client: 42 Training complete **
04-22 07:08 INFO     Training network 43 n_training: 500
04-22 07:08 INFO     Training network 43
04-22 07:08 INFO     Client: 43 Epoch: 0 Loss: 4.304440770830427
04-22 07:08 INFO     Client: 43 Epoch: 1 Loss: 4.055788346699306
04-22 07:08 INFO     Client: 43 Epoch: 2 Loss: 3.875183275767735
04-22 07:08 INFO     Client: 43 Epoch: 3 Loss: 3.8778455598013744
04-22 07:08 INFO     Client: 43 Epoch: 4 Loss: 3.7656216280800954
04-22 07:08 INFO      ** Client: 43 Training complete **
04-22 07:08 INFO     Training network 44 n_training: 500
04-22 07:08 INFO     Training network 44
04-22 07:08 INFO     Client: 44 Epoch: 0 Loss: 4.348432881491525
04-22 07:08 INFO     Client: 44 Epoch: 1 Loss: 4.212559495653425
04-22 07:08 INFO     Client: 44 Epoch: 2 Loss: 4.076759781156268
04-22 07:08 INFO     Client: 44 Epoch: 3 Loss: 3.966802086148943
04-22 07:08 INFO     Client: 44 Epoch: 4 Loss: 3.931100981576102
04-22 07:08 INFO      ** Client: 44 Training complete **
04-22 07:08 INFO     Training network 45 n_training: 500
04-22 07:08 INFO     Training network 45
04-22 07:08 INFO     Client: 45 Epoch: 0 Loss: 4.254448413848877
04-22 07:08 INFO     Client: 45 Epoch: 1 Loss: 4.117066826139178
04-22 07:08 INFO     Client: 45 Epoch: 2 Loss: 3.9800123487200056
04-22 07:08 INFO     Client: 45 Epoch: 3 Loss: 3.8881013052804128
04-22 07:08 INFO     Client: 45 Epoch: 4 Loss: 3.863870280129569
04-22 07:08 INFO      ** Client: 45 Training complete **
04-22 07:08 INFO     Training network 46 n_training: 500
04-22 07:08 INFO     Training network 46
04-22 07:08 INFO     Client: 46 Epoch: 0 Loss: 4.326415879385812
04-22 07:08 INFO     Client: 46 Epoch: 1 Loss: 4.123175484793527
04-22 07:08 INFO     Client: 46 Epoch: 2 Loss: 3.9567577838897705
04-22 07:09 INFO     Client: 46 Epoch: 3 Loss: 3.949047327041626
04-22 07:09 INFO     Client: 46 Epoch: 4 Loss: 3.853668825966971
04-22 07:09 INFO      ** Client: 46 Training complete **
04-22 07:09 INFO     Training network 47 n_training: 500
04-22 07:09 INFO     Training network 47
04-22 07:09 INFO     Client: 47 Epoch: 0 Loss: 4.334163733891079
04-22 07:09 INFO     Client: 47 Epoch: 1 Loss: 4.096343108585903
04-22 07:09 INFO     Client: 47 Epoch: 2 Loss: 4.051440000534058
04-22 07:09 INFO     Client: 47 Epoch: 3 Loss: 3.89393298966544
04-22 07:09 INFO     Client: 47 Epoch: 4 Loss: 3.8631056376865933
04-22 07:09 INFO      ** Client: 47 Training complete **
04-22 07:09 INFO     Training network 48 n_training: 500
04-22 07:09 INFO     Training network 48
04-22 07:09 INFO     Client: 48 Epoch: 0 Loss: 4.262804440089634
04-22 07:09 INFO     Client: 48 Epoch: 1 Loss: 4.082126140594482
04-22 07:09 INFO     Client: 48 Epoch: 2 Loss: 3.9890445300510953
04-22 07:09 INFO     Client: 48 Epoch: 3 Loss: 3.851467950003488
04-22 07:09 INFO     Client: 48 Epoch: 4 Loss: 3.7769159248897006
04-22 07:09 INFO      ** Client: 48 Training complete **
04-22 07:09 INFO     Training network 49 n_training: 500
04-22 07:09 INFO     Training network 49
04-22 07:09 INFO     Client: 49 Epoch: 0 Loss: 4.361340727124896
04-22 07:09 INFO     Client: 49 Epoch: 1 Loss: 4.229276520865304
04-22 07:09 INFO     Client: 49 Epoch: 2 Loss: 4.065646954945156
04-22 07:09 INFO     Client: 49 Epoch: 3 Loss: 3.9276291642870222
04-22 07:09 INFO     Client: 49 Epoch: 4 Loss: 3.842374733516148
04-22 07:09 INFO      ** Client: 49 Training complete **
04-22 07:09 INFO     Training network 50 n_training: 500
04-22 07:09 INFO     Training network 50
04-22 07:09 INFO     Client: 50 Epoch: 0 Loss: 4.397924627576556
04-22 07:09 INFO     Client: 50 Epoch: 1 Loss: 4.196870054517474
04-22 07:09 INFO     Client: 50 Epoch: 2 Loss: 4.035877057484218
04-22 07:09 INFO     Client: 50 Epoch: 3 Loss: 3.9672536168779646
04-22 07:09 INFO     Client: 50 Epoch: 4 Loss: 3.8685054779052734
04-22 07:09 INFO      ** Client: 50 Training complete **
04-22 07:09 INFO     Training network 51 n_training: 500
04-22 07:09 INFO     Training network 51
04-22 07:09 INFO     Client: 51 Epoch: 0 Loss: 4.241473879132952
04-22 07:09 INFO     Client: 51 Epoch: 1 Loss: 4.076000996998379
04-22 07:09 INFO     Client: 51 Epoch: 2 Loss: 3.8818881852286204
04-22 07:09 INFO     Client: 51 Epoch: 3 Loss: 3.8507818835122243
04-22 07:09 INFO     Client: 51 Epoch: 4 Loss: 3.7477577413831438
04-22 07:09 INFO      ** Client: 51 Training complete **
04-22 07:09 INFO     Training network 52 n_training: 500
04-22 07:09 INFO     Training network 52
04-22 07:09 INFO     Client: 52 Epoch: 0 Loss: 4.300827366965158
04-22 07:09 INFO     Client: 52 Epoch: 1 Loss: 4.235782146453857
04-22 07:09 INFO     Client: 52 Epoch: 2 Loss: 4.084603377750942
04-22 07:09 INFO     Client: 52 Epoch: 3 Loss: 3.9976653371538435
04-22 07:09 INFO     Client: 52 Epoch: 4 Loss: 3.86802499634879
04-22 07:09 INFO      ** Client: 52 Training complete **
04-22 07:09 INFO     Training network 53 n_training: 500
04-22 07:09 INFO     Training network 53
04-22 07:09 INFO     Client: 53 Epoch: 0 Loss: 4.2796181951250345
04-22 07:09 INFO     Client: 53 Epoch: 1 Loss: 4.121946028300694
04-22 07:09 INFO     Client: 53 Epoch: 2 Loss: 3.9291623319898332
04-22 07:09 INFO     Client: 53 Epoch: 3 Loss: 3.9279158115386963
04-22 07:09 INFO     Client: 53 Epoch: 4 Loss: 3.8093546458653043
04-22 07:09 INFO      ** Client: 53 Training complete **
04-22 07:09 INFO     Training network 54 n_training: 500
04-22 07:09 INFO     Training network 54
04-22 07:09 INFO     Client: 54 Epoch: 0 Loss: 4.2540837696620395
04-22 07:09 INFO     Client: 54 Epoch: 1 Loss: 4.066786731992449
04-22 07:09 INFO     Client: 54 Epoch: 2 Loss: 3.9237777505602156
04-22 07:09 INFO     Client: 54 Epoch: 3 Loss: 3.83079617364066
04-22 07:09 INFO     Client: 54 Epoch: 4 Loss: 3.8027558667319163
04-22 07:09 INFO      ** Client: 54 Training complete **
04-22 07:09 INFO     Training network 55 n_training: 500
04-22 07:09 INFO     Training network 55
04-22 07:09 INFO     Client: 55 Epoch: 0 Loss: 4.259830815451486
04-22 07:09 INFO     Client: 55 Epoch: 1 Loss: 4.06125773702349
04-22 07:09 INFO     Client: 55 Epoch: 2 Loss: 3.965393509183611
04-22 07:09 INFO     Client: 55 Epoch: 3 Loss: 3.8935840129852295
04-22 07:09 INFO     Client: 55 Epoch: 4 Loss: 3.773164681025914
04-22 07:09 INFO      ** Client: 55 Training complete **
04-22 07:09 INFO     Training network 56 n_training: 500
04-22 07:09 INFO     Training network 56
04-22 07:09 INFO     Client: 56 Epoch: 0 Loss: 4.2723493576049805
04-22 07:09 INFO     Client: 56 Epoch: 1 Loss: 4.120136805943081
04-22 07:09 INFO     Client: 56 Epoch: 2 Loss: 3.956989356449672
04-22 07:09 INFO     Client: 56 Epoch: 3 Loss: 3.802497284752982
04-22 07:09 INFO     Client: 56 Epoch: 4 Loss: 3.7889581748417447
04-22 07:09 INFO      ** Client: 56 Training complete **
04-22 07:09 INFO     Training network 57 n_training: 500
04-22 07:09 INFO     Training network 57
04-22 07:09 INFO     Client: 57 Epoch: 0 Loss: 4.345974172864642
04-22 07:09 INFO     Client: 57 Epoch: 1 Loss: 4.144301107951573
04-22 07:09 INFO     Client: 57 Epoch: 2 Loss: 4.026749304362705
04-22 07:09 INFO     Client: 57 Epoch: 3 Loss: 3.96799898147583
04-22 07:09 INFO     Client: 57 Epoch: 4 Loss: 3.884852613721575
04-22 07:09 INFO      ** Client: 57 Training complete **
04-22 07:09 INFO     Training network 58 n_training: 500
04-22 07:09 INFO     Training network 58
04-22 07:09 INFO     Client: 58 Epoch: 0 Loss: 4.228214808872768
04-22 07:09 INFO     Client: 58 Epoch: 1 Loss: 4.0843760286058695
04-22 07:09 INFO     Client: 58 Epoch: 2 Loss: 3.9850265639168874
04-22 07:09 INFO     Client: 58 Epoch: 3 Loss: 3.8775178023747037
04-22 07:09 INFO     Client: 58 Epoch: 4 Loss: 3.8095016138894215
04-22 07:09 INFO      ** Client: 58 Training complete **
04-22 07:09 INFO     Training network 59 n_training: 500
04-22 07:09 INFO     Training network 59
04-22 07:09 INFO     Client: 59 Epoch: 0 Loss: 4.401240144457136
04-22 07:09 INFO     Client: 59 Epoch: 1 Loss: 4.103492396218436
04-22 07:09 INFO     Client: 59 Epoch: 2 Loss: 4.040234088897705
04-22 07:09 INFO     Client: 59 Epoch: 3 Loss: 3.8711542742592946
04-22 07:09 INFO     Client: 59 Epoch: 4 Loss: 3.807990108217512
04-22 07:09 INFO      ** Client: 59 Training complete **
04-22 07:09 INFO     Training network 60 n_training: 500
04-22 07:09 INFO     Training network 60
04-22 07:09 INFO     Client: 60 Epoch: 0 Loss: 4.264088153839111
04-22 07:09 INFO     Client: 60 Epoch: 1 Loss: 4.056713308606829
04-22 07:09 INFO     Client: 60 Epoch: 2 Loss: 3.9136312007904053
04-22 07:09 INFO     Client: 60 Epoch: 3 Loss: 3.8687529223305837
04-22 07:09 INFO     Client: 60 Epoch: 4 Loss: 3.76201377596174
04-22 07:09 INFO      ** Client: 60 Training complete **
04-22 07:09 INFO     Training network 61 n_training: 500
04-22 07:09 INFO     Training network 61
04-22 07:09 INFO     Client: 61 Epoch: 0 Loss: 4.327572550092425
04-22 07:09 INFO     Client: 61 Epoch: 1 Loss: 4.189304964882987
04-22 07:09 INFO     Client: 61 Epoch: 2 Loss: 4.0001100812639505
04-22 07:09 INFO     Client: 61 Epoch: 3 Loss: 3.9123999050685336
04-22 07:09 INFO     Client: 61 Epoch: 4 Loss: 3.8466247149876187
04-22 07:09 INFO      ** Client: 61 Training complete **
04-22 07:09 INFO     Training network 62 n_training: 500
04-22 07:09 INFO     Training network 62
04-22 07:09 INFO     Client: 62 Epoch: 0 Loss: 4.327179159436907
04-22 07:09 INFO     Client: 62 Epoch: 1 Loss: 4.134765011923654
04-22 07:09 INFO     Client: 62 Epoch: 2 Loss: 4.022331101553781
04-22 07:09 INFO     Client: 62 Epoch: 3 Loss: 3.9432519504002164
04-22 07:09 INFO     Client: 62 Epoch: 4 Loss: 3.8519012246813094
04-22 07:09 INFO      ** Client: 62 Training complete **
04-22 07:09 INFO     Training network 63 n_training: 500
04-22 07:09 INFO     Training network 63
04-22 07:09 INFO     Client: 63 Epoch: 0 Loss: 4.342607498168945
04-22 07:09 INFO     Client: 63 Epoch: 1 Loss: 4.098170621054513
04-22 07:09 INFO     Client: 63 Epoch: 2 Loss: 4.0780419281550815
04-22 07:09 INFO     Client: 63 Epoch: 3 Loss: 4.003022875104632
04-22 07:09 INFO     Client: 63 Epoch: 4 Loss: 3.9069121224539622
04-22 07:09 INFO      ** Client: 63 Training complete **
04-22 07:09 INFO     Training network 64 n_training: 500
04-22 07:09 INFO     Training network 64
04-22 07:09 INFO     Client: 64 Epoch: 0 Loss: 4.299256461007254
04-22 07:09 INFO     Client: 64 Epoch: 1 Loss: 4.191666194370815
04-22 07:09 INFO     Client: 64 Epoch: 2 Loss: 4.053555284227643
04-22 07:09 INFO     Client: 64 Epoch: 3 Loss: 3.920191083635603
04-22 07:09 INFO     Client: 64 Epoch: 4 Loss: 3.820268154144287
04-22 07:09 INFO      ** Client: 64 Training complete **
04-22 07:09 INFO     Training network 65 n_training: 500
04-22 07:09 INFO     Training network 65
04-22 07:09 INFO     Client: 65 Epoch: 0 Loss: 4.230416774749756
04-22 07:09 INFO     Client: 65 Epoch: 1 Loss: 4.155233825956072
04-22 07:09 INFO     Client: 65 Epoch: 2 Loss: 4.0160858971732
04-22 07:09 INFO     Client: 65 Epoch: 3 Loss: 3.8930038724626814
04-22 07:09 INFO     Client: 65 Epoch: 4 Loss: 3.8563734463282993
04-22 07:09 INFO      ** Client: 65 Training complete **
04-22 07:09 INFO     Training network 66 n_training: 500
04-22 07:09 INFO     Training network 66
04-22 07:09 INFO     Client: 66 Epoch: 0 Loss: 4.198369639260428
04-22 07:09 INFO     Client: 66 Epoch: 1 Loss: 3.995012249265398
04-22 07:09 INFO     Client: 66 Epoch: 2 Loss: 3.851292542048863
04-22 07:09 INFO     Client: 66 Epoch: 3 Loss: 3.7960379123687744
04-22 07:09 INFO     Client: 66 Epoch: 4 Loss: 3.6739585740225658
04-22 07:09 INFO      ** Client: 66 Training complete **
04-22 07:09 INFO     Training network 67 n_training: 500
04-22 07:09 INFO     Training network 67
04-22 07:09 INFO     Client: 67 Epoch: 0 Loss: 4.324445452008929
04-22 07:09 INFO     Client: 67 Epoch: 1 Loss: 4.130766868591309
04-22 07:09 INFO     Client: 67 Epoch: 2 Loss: 3.919313430786133
04-22 07:09 INFO     Client: 67 Epoch: 3 Loss: 3.875514507293701
04-22 07:09 INFO     Client: 67 Epoch: 4 Loss: 3.8392137799944197
04-22 07:09 INFO      ** Client: 67 Training complete **
04-22 07:09 INFO     Training network 68 n_training: 500
04-22 07:09 INFO     Training network 68
04-22 07:09 INFO     Client: 68 Epoch: 0 Loss: 4.345370156424386
