04-18 15:26 INFO     cuda
04-18 15:26 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 15:54 INFO     Client: 8 Epoch: 4 Loss: 0.4382304038320269
04-18 15:54 INFO      ** Client: 8 Training complete **
04-18 15:54 INFO     Training network 9 n_training: 500
04-18 15:54 INFO     Training network 9
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 9 Epoch: 0 Loss: 2.072736246245248
04-18 15:54 INFO     Client: 9 Epoch: 1 Loss: 1.4723171166011266
04-18 15:54 INFO     Client: 9 Epoch: 2 Loss: 0.9922786695616586
04-18 15:54 INFO     Client: 9 Epoch: 3 Loss: 0.7310306940759931
04-18 15:54 INFO     Client: 9 Epoch: 4 Loss: 0.6079182709966388
04-18 15:54 INFO      ** Client: 9 Training complete **
04-18 15:54 INFO     Training network 10 n_training: 500
04-18 15:54 INFO     Training network 10
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 10 Epoch: 0 Loss: 2.012885672705514
04-18 15:54 INFO     Client: 10 Epoch: 1 Loss: 1.4801181895392281
04-18 15:54 INFO     Client: 10 Epoch: 2 Loss: 0.9919512527329581
04-18 15:54 INFO     Client: 10 Epoch: 3 Loss: 0.7684507540294102
04-18 15:54 INFO     Client: 10 Epoch: 4 Loss: 0.49921879172325134
04-18 15:54 INFO      ** Client: 10 Training complete **
04-18 15:54 INFO     Training network 11 n_training: 500
04-18 15:54 INFO     Training network 11
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 11 Epoch: 0 Loss: 1.892455049923488
04-18 15:54 INFO     Client: 11 Epoch: 1 Loss: 1.4079264402389526
04-18 15:54 INFO     Client: 11 Epoch: 2 Loss: 1.0235185963766915
04-18 15:54 INFO     Client: 11 Epoch: 3 Loss: 0.7791576044900077
04-18 15:54 INFO     Client: 11 Epoch: 4 Loss: 0.5457676947116852
04-18 15:54 INFO      ** Client: 11 Training complete **
04-18 15:54 INFO     Training network 12 n_training: 500
04-18 15:54 INFO     Training network 12
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 12 Epoch: 0 Loss: 2.155503034591675
04-18 15:54 INFO     Client: 12 Epoch: 1 Loss: 1.4541860818862915
04-18 15:54 INFO     Client: 12 Epoch: 2 Loss: 1.046159292970385
04-18 15:54 INFO     Client: 12 Epoch: 3 Loss: 0.7930563773427691
04-18 15:54 INFO     Client: 12 Epoch: 4 Loss: 0.5004787487643105
04-18 15:54 INFO      ** Client: 12 Training complete **
04-18 15:54 INFO     Training network 13 n_training: 500
04-18 15:54 INFO     Training network 13
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 13 Epoch: 0 Loss: 1.9274839673723494
04-18 15:54 INFO     Client: 13 Epoch: 1 Loss: 1.344159756387983
04-18 15:54 INFO     Client: 13 Epoch: 2 Loss: 0.9444858091218131
04-18 15:54 INFO     Client: 13 Epoch: 3 Loss: 0.6032128802367619
04-18 15:54 INFO     Client: 13 Epoch: 4 Loss: 0.5395209533827645
04-18 15:54 INFO      ** Client: 13 Training complete **
04-18 15:54 INFO     Training network 14 n_training: 500
04-18 15:54 INFO     Training network 14
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 14 Epoch: 0 Loss: 2.0286464350564137
04-18 15:54 INFO     Client: 14 Epoch: 1 Loss: 1.4602698939187186
04-18 15:54 INFO     Client: 14 Epoch: 2 Loss: 0.9950305649212429
04-18 15:54 INFO     Client: 14 Epoch: 3 Loss: 0.791925983769553
04-18 15:54 INFO     Client: 14 Epoch: 4 Loss: 0.5407148855073112
04-18 15:54 INFO      ** Client: 14 Training complete **
04-18 15:54 INFO     Training network 15 n_training: 500
04-18 15:54 INFO     Training network 15
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 15 Epoch: 0 Loss: 2.025086385863168
04-18 15:54 INFO     Client: 15 Epoch: 1 Loss: 1.549150824546814
04-18 15:54 INFO     Client: 15 Epoch: 2 Loss: 0.9704342058726719
04-18 15:54 INFO     Client: 15 Epoch: 3 Loss: 0.7701632891382489
04-18 15:54 INFO     Client: 15 Epoch: 4 Loss: 0.5471707625048501
04-18 15:54 INFO      ** Client: 15 Training complete **
04-18 15:54 INFO     Training network 16 n_training: 500
04-18 15:54 INFO     Training network 16
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 16 Epoch: 0 Loss: 1.8623482840401786
04-18 15:54 INFO     Client: 16 Epoch: 1 Loss: 1.4107618417058672
04-18 15:54 INFO     Client: 16 Epoch: 2 Loss: 0.922504757131849
04-18 15:54 INFO     Client: 16 Epoch: 3 Loss: 0.7278633117675781
04-18 15:54 INFO     Client: 16 Epoch: 4 Loss: 0.5255438813141414
04-18 15:54 INFO      ** Client: 16 Training complete **
04-18 15:54 INFO     Training network 17 n_training: 500
04-18 15:54 INFO     Training network 17
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 17 Epoch: 0 Loss: 1.9580131598881312
04-18 15:54 INFO     Client: 17 Epoch: 1 Loss: 1.3824867861611503
04-18 15:54 INFO     Client: 17 Epoch: 2 Loss: 0.9965159722736904
04-18 15:54 INFO     Client: 17 Epoch: 3 Loss: 0.6737548325742994
04-18 15:54 INFO     Client: 17 Epoch: 4 Loss: 0.5191705354622432
04-18 15:54 INFO      ** Client: 17 Training complete **
04-18 15:54 INFO     Training network 18 n_training: 500
04-18 15:54 INFO     Training network 18
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 18 Epoch: 0 Loss: 1.9843639475958688
04-18 15:54 INFO     Client: 18 Epoch: 1 Loss: 1.5477216754640852
04-18 15:54 INFO     Client: 18 Epoch: 2 Loss: 1.0747211149760656
04-18 15:54 INFO     Client: 18 Epoch: 3 Loss: 0.6247633184705462
04-18 15:54 INFO     Client: 18 Epoch: 4 Loss: 0.5443347437041146
04-18 15:54 INFO      ** Client: 18 Training complete **
04-18 15:54 INFO     Training network 19 n_training: 500
04-18 15:54 INFO     Training network 19
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 19 Epoch: 0 Loss: 1.943327512059893
04-18 15:54 INFO     Client: 19 Epoch: 1 Loss: 1.3894447428839547
04-18 15:54 INFO     Client: 19 Epoch: 2 Loss: 1.1203613025801522
04-18 15:54 INFO     Client: 19 Epoch: 3 Loss: 0.7442403435707092
04-18 15:54 INFO     Client: 19 Epoch: 4 Loss: 0.5669518283435276
04-18 15:54 INFO      ** Client: 19 Training complete **
04-18 15:54 INFO     Training network 20 n_training: 500
04-18 15:54 INFO     Training network 20
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 20 Epoch: 0 Loss: 2.006092037473406
04-18 15:54 INFO     Client: 20 Epoch: 1 Loss: 1.3613066673278809
04-18 15:54 INFO     Client: 20 Epoch: 2 Loss: 1.014895064490182
04-18 15:54 INFO     Client: 20 Epoch: 3 Loss: 0.6840562224388123
04-18 15:54 INFO     Client: 20 Epoch: 4 Loss: 0.5364804182733808
04-18 15:54 INFO      ** Client: 20 Training complete **
04-18 15:54 INFO     Training network 21 n_training: 500
04-18 15:54 INFO     Training network 21
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 21 Epoch: 0 Loss: 1.9056967326572962
04-18 15:54 INFO     Client: 21 Epoch: 1 Loss: 1.3635013444083077
04-18 15:54 INFO     Client: 21 Epoch: 2 Loss: 0.996968754700252
04-18 15:54 INFO     Client: 21 Epoch: 3 Loss: 0.6466962141650063
04-18 15:54 INFO     Client: 21 Epoch: 4 Loss: 0.5496306759970528
04-18 15:54 INFO      ** Client: 21 Training complete **
04-18 15:54 INFO     Training network 22 n_training: 500
04-18 15:54 INFO     Training network 22
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 22 Epoch: 0 Loss: 1.9861668518611364
04-18 15:54 INFO     Client: 22 Epoch: 1 Loss: 1.4919980934688024
04-18 15:54 INFO     Client: 22 Epoch: 2 Loss: 0.9897353989737374
04-18 15:54 INFO     Client: 22 Epoch: 3 Loss: 0.6780861360686166
04-18 15:54 INFO     Client: 22 Epoch: 4 Loss: 0.48548763564654757
04-18 15:54 INFO      ** Client: 22 Training complete **
04-18 15:54 INFO     Training network 23 n_training: 500
04-18 15:54 INFO     Training network 23
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 23 Epoch: 0 Loss: 1.886270318712507
04-18 15:54 INFO     Client: 23 Epoch: 1 Loss: 1.351638606616429
04-18 15:54 INFO     Client: 23 Epoch: 2 Loss: 0.9834765025547573
04-18 15:54 INFO     Client: 23 Epoch: 3 Loss: 0.6331586965492794
04-18 15:54 INFO     Client: 23 Epoch: 4 Loss: 0.5123076098305839
04-18 15:54 INFO      ** Client: 23 Training complete **
04-18 15:54 INFO     Training network 24 n_training: 500
04-18 15:54 INFO     Training network 24
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 24 Epoch: 0 Loss: 1.9491242000034876
04-18 15:54 INFO     Client: 24 Epoch: 1 Loss: 1.407313619341169
04-18 15:54 INFO     Client: 24 Epoch: 2 Loss: 0.9459232773099627
04-18 15:54 INFO     Client: 24 Epoch: 3 Loss: 0.7026811753000531
04-18 15:54 INFO     Client: 24 Epoch: 4 Loss: 0.49781943219048636
04-18 15:54 INFO      ** Client: 24 Training complete **
04-18 15:54 INFO     Training network 25 n_training: 500
04-18 15:54 INFO     Training network 25
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 25 Epoch: 0 Loss: 1.8627315759658813
04-18 15:54 INFO     Client: 25 Epoch: 1 Loss: 1.327769092151097
04-18 15:54 INFO     Client: 25 Epoch: 2 Loss: 1.026411499295916
04-18 15:54 INFO     Client: 25 Epoch: 3 Loss: 0.6776066848209926
04-18 15:54 INFO     Client: 25 Epoch: 4 Loss: 0.5237536472933633
04-18 15:54 INFO      ** Client: 25 Training complete **
04-18 15:54 INFO     Training network 26 n_training: 500
04-18 15:54 INFO     Training network 26
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 26 Epoch: 0 Loss: 1.9256377049854823
04-18 15:54 INFO     Client: 26 Epoch: 1 Loss: 1.4785535846437727
04-18 15:54 INFO     Client: 26 Epoch: 2 Loss: 0.9418615017618451
04-18 15:54 INFO     Client: 26 Epoch: 3 Loss: 0.6285721063613892
04-18 15:54 INFO     Client: 26 Epoch: 4 Loss: 0.46340849144118174
04-18 15:54 INFO      ** Client: 26 Training complete **
04-18 15:54 INFO     Training network 27 n_training: 500
04-18 15:54 INFO     Training network 27
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 27 Epoch: 0 Loss: 1.9058421169008528
04-18 15:54 INFO     Client: 27 Epoch: 1 Loss: 1.3036075149263655
04-18 15:54 INFO     Client: 27 Epoch: 2 Loss: 0.833008451121194
04-18 15:54 INFO     Client: 27 Epoch: 3 Loss: 0.6735666394233704
04-18 15:54 INFO     Client: 27 Epoch: 4 Loss: 0.45288642389433725
04-18 15:54 INFO      ** Client: 27 Training complete **
04-18 15:54 INFO     Training network 28 n_training: 500
04-18 15:54 INFO     Training network 28
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 28 Epoch: 0 Loss: 1.9498622247150965
04-18 15:54 INFO     Client: 28 Epoch: 1 Loss: 1.4566946881158012
04-18 15:54 INFO     Client: 28 Epoch: 2 Loss: 1.028603093964713
04-18 15:54 INFO     Client: 28 Epoch: 3 Loss: 0.6515455671719143
04-18 15:54 INFO     Client: 28 Epoch: 4 Loss: 0.46069506662232534
04-18 15:54 INFO      ** Client: 28 Training complete **
04-18 15:54 INFO     Training network 29 n_training: 500
04-18 15:54 INFO     Training network 29
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 29 Epoch: 0 Loss: 1.8913697515215193
04-18 15:54 INFO     Client: 29 Epoch: 1 Loss: 1.4290859358651298
04-18 15:54 INFO     Client: 29 Epoch: 2 Loss: 0.9404704655919757
04-18 15:54 INFO     Client: 29 Epoch: 3 Loss: 0.6920456715992519
04-18 15:54 INFO     Client: 29 Epoch: 4 Loss: 0.4607136419841221
04-18 15:54 INFO      ** Client: 29 Training complete **
04-18 15:54 INFO     Training network 30 n_training: 500
04-18 15:54 INFO     Training network 30
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 30 Epoch: 0 Loss: 2.0375076021466936
04-18 15:54 INFO     Client: 30 Epoch: 1 Loss: 1.4623887879507882
04-18 15:54 INFO     Client: 30 Epoch: 2 Loss: 1.0032642824309213
04-18 15:54 INFO     Client: 30 Epoch: 3 Loss: 0.6756441593170166
04-18 15:54 INFO     Client: 30 Epoch: 4 Loss: 0.5402482109410423
04-18 15:54 INFO      ** Client: 30 Training complete **
04-18 15:54 INFO     Training network 31 n_training: 500
04-18 15:54 INFO     Training network 31
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 31 Epoch: 0 Loss: 2.189566288675581
04-18 15:54 INFO     Client: 31 Epoch: 1 Loss: 1.5148355960845947
04-18 15:54 INFO     Client: 31 Epoch: 2 Loss: 1.022287700857435
04-18 15:54 INFO     Client: 31 Epoch: 3 Loss: 0.736775279045105
04-18 15:54 INFO     Client: 31 Epoch: 4 Loss: 0.489470865045275
04-18 15:54 INFO      ** Client: 31 Training complete **
04-18 15:54 INFO     Training network 32 n_training: 500
04-18 15:54 INFO     Training network 32
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 32 Epoch: 0 Loss: 1.9640377589634486
04-18 15:54 INFO     Client: 32 Epoch: 1 Loss: 1.3646980353764124
04-18 15:54 INFO     Client: 32 Epoch: 2 Loss: 0.9000793099403381
04-18 15:54 INFO     Client: 32 Epoch: 3 Loss: 0.6095791842256274
04-18 15:54 INFO     Client: 32 Epoch: 4 Loss: 0.4401185853140695
04-18 15:54 INFO      ** Client: 32 Training complete **
04-18 15:54 INFO     Training network 33 n_training: 500
04-18 15:54 INFO     Training network 33
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 33 Epoch: 0 Loss: 1.9930383477892195
04-18 15:54 INFO     Client: 33 Epoch: 1 Loss: 1.3601123264857702
04-18 15:54 INFO     Client: 33 Epoch: 2 Loss: 1.0458336557660783
04-18 15:54 INFO     Client: 33 Epoch: 3 Loss: 0.6513636750834328
04-18 15:54 INFO     Client: 33 Epoch: 4 Loss: 0.5576270605836596
04-18 15:54 INFO      ** Client: 33 Training complete **
04-18 15:54 INFO     Training network 34 n_training: 500
04-18 15:54 INFO     Training network 34
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 34 Epoch: 0 Loss: 2.0283363376344954
04-18 15:54 INFO     Client: 34 Epoch: 1 Loss: 1.4973645039967127
04-18 15:54 INFO     Client: 34 Epoch: 2 Loss: 0.9624529651233128
04-18 15:54 INFO     Client: 34 Epoch: 3 Loss: 0.7467581885201591
04-18 15:54 INFO     Client: 34 Epoch: 4 Loss: 0.5112397117274148
04-18 15:54 INFO      ** Client: 34 Training complete **
04-18 15:54 INFO     Training network 35 n_training: 500
04-18 15:54 INFO     Training network 35
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 35 Epoch: 0 Loss: 1.7323149612971716
04-18 15:54 INFO     Client: 35 Epoch: 1 Loss: 1.358850087438311
04-18 15:54 INFO     Client: 35 Epoch: 2 Loss: 1.0257638437407357
04-18 15:54 INFO     Client: 35 Epoch: 3 Loss: 0.6843988214220319
04-18 15:54 INFO     Client: 35 Epoch: 4 Loss: 0.5091291623456138
04-18 15:54 INFO      ** Client: 35 Training complete **
04-18 15:54 INFO     Training network 36 n_training: 500
04-18 15:54 INFO     Training network 36
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 36 Epoch: 0 Loss: 1.9109032324382238
04-18 15:54 INFO     Client: 36 Epoch: 1 Loss: 1.474923849105835
04-18 15:54 INFO     Client: 36 Epoch: 2 Loss: 1.0106070382254464
04-18 15:54 INFO     Client: 36 Epoch: 3 Loss: 0.6725419759750366
04-18 15:54 INFO     Client: 36 Epoch: 4 Loss: 0.5058366358280182
04-18 15:54 INFO      ** Client: 36 Training complete **
04-18 15:54 INFO     Training network 37 n_training: 500
04-18 15:54 INFO     Training network 37
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 37 Epoch: 0 Loss: 1.9409564563206263
04-18 15:54 INFO     Client: 37 Epoch: 1 Loss: 1.3944694314684187
04-18 15:54 INFO     Client: 37 Epoch: 2 Loss: 0.9138864874839783
04-18 15:54 INFO     Client: 37 Epoch: 3 Loss: 0.6800145677157811
04-18 15:54 INFO     Client: 37 Epoch: 4 Loss: 0.5354184252875192
04-18 15:54 INFO      ** Client: 37 Training complete **
04-18 15:54 INFO     Training network 38 n_training: 500
04-18 15:54 INFO     Training network 38
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 38 Epoch: 0 Loss: 1.8662079232079642
04-18 15:54 INFO     Client: 38 Epoch: 1 Loss: 1.3172730037144251
04-18 15:54 INFO     Client: 38 Epoch: 2 Loss: 0.9007419858660016
04-18 15:54 INFO     Client: 38 Epoch: 3 Loss: 0.5750659150736672
04-18 15:54 INFO     Client: 38 Epoch: 4 Loss: 0.4458807749407632
04-18 15:54 INFO      ** Client: 38 Training complete **
04-18 15:54 INFO     Training network 39 n_training: 500
04-18 15:54 INFO     Training network 39
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 39 Epoch: 0 Loss: 2.0167764936174666
04-18 15:54 INFO     Client: 39 Epoch: 1 Loss: 1.4679961715425764
04-18 15:54 INFO     Client: 39 Epoch: 2 Loss: 1.020683433328356
04-18 15:54 INFO     Client: 39 Epoch: 3 Loss: 0.7750206589698792
04-18 15:54 INFO     Client: 39 Epoch: 4 Loss: 0.5633072980812618
04-18 15:54 INFO      ** Client: 39 Training complete **
04-18 15:54 INFO     Training network 40 n_training: 500
04-18 15:54 INFO     Training network 40
04-18 15:54 INFO     n_training: 7
04-18 15:54 INFO     Client: 40 Epoch: 0 Loss: 1.9509169033595495
04-18 15:54 INFO     Client: 40 Epoch: 1 Loss: 1.3409744671412878
04-18 15:54 INFO     Client: 40 Epoch: 2 Loss: 0.9146219151360648
04-18 15:55 INFO     Client: 40 Epoch: 3 Loss: 0.6757850732122149
04-18 15:55 INFO     Client: 40 Epoch: 4 Loss: 0.4750374300139291
04-18 15:55 INFO      ** Client: 40 Training complete **
04-18 15:55 INFO     Training network 41 n_training: 500
04-18 15:55 INFO     Training network 41
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 41 Epoch: 0 Loss: 1.8486617122377669
04-18 15:55 INFO     Client: 41 Epoch: 1 Loss: 1.226098426750728
04-18 15:55 INFO     Client: 41 Epoch: 2 Loss: 0.888562193938664
04-18 15:55 INFO     Client: 41 Epoch: 3 Loss: 0.6560007504054478
04-18 15:55 INFO     Client: 41 Epoch: 4 Loss: 0.4385106563568115
04-18 15:55 INFO      ** Client: 41 Training complete **
04-18 15:55 INFO     Training network 42 n_training: 500
04-18 15:55 INFO     Training network 42
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 42 Epoch: 0 Loss: 2.0301567145756314
04-18 15:55 INFO     Client: 42 Epoch: 1 Loss: 1.3765619567462377
04-18 15:55 INFO     Client: 42 Epoch: 2 Loss: 1.0007645317486353
04-18 15:55 INFO     Client: 42 Epoch: 3 Loss: 0.6193339654377529
04-18 15:55 INFO     Client: 42 Epoch: 4 Loss: 0.4669584972517831
04-18 15:55 INFO      ** Client: 42 Training complete **
04-18 15:55 INFO     Training network 43 n_training: 500
04-18 15:55 INFO     Training network 43
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 43 Epoch: 0 Loss: 1.8784636088779993
04-18 15:55 INFO     Client: 43 Epoch: 1 Loss: 1.3164261409214564
04-18 15:55 INFO     Client: 43 Epoch: 2 Loss: 0.9740942376000541
04-18 15:55 INFO     Client: 43 Epoch: 3 Loss: 0.6540065492902484
04-18 15:55 INFO     Client: 43 Epoch: 4 Loss: 0.48556581139564514
04-18 15:55 INFO      ** Client: 43 Training complete **
04-18 15:55 INFO     Training network 44 n_training: 500
04-18 15:55 INFO     Training network 44
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 44 Epoch: 0 Loss: 1.8706325803484236
04-18 15:55 INFO     Client: 44 Epoch: 1 Loss: 1.452766707965306
04-18 15:55 INFO     Client: 44 Epoch: 2 Loss: 0.937501677445003
04-18 15:55 INFO     Client: 44 Epoch: 3 Loss: 0.6479080319404602
04-18 15:55 INFO     Client: 44 Epoch: 4 Loss: 0.5289293953350612
04-18 15:55 INFO      ** Client: 44 Training complete **
04-18 15:55 INFO     Training network 45 n_training: 500
04-18 15:55 INFO     Training network 45
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 45 Epoch: 0 Loss: 2.0425970384052823
04-18 15:55 INFO     Client: 45 Epoch: 1 Loss: 1.5033737761633736
04-18 15:55 INFO     Client: 45 Epoch: 2 Loss: 1.0150348203522819
04-18 15:55 INFO     Client: 45 Epoch: 3 Loss: 0.6734326992716108
04-18 15:55 INFO     Client: 45 Epoch: 4 Loss: 0.5221188068389893
04-18 15:55 INFO      ** Client: 45 Training complete **
04-18 15:55 INFO     Training network 46 n_training: 500
04-18 15:55 INFO     Training network 46
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 46 Epoch: 0 Loss: 1.7085365908486503
04-18 15:55 INFO     Client: 46 Epoch: 1 Loss: 1.2550372736794608
04-18 15:55 INFO     Client: 46 Epoch: 2 Loss: 0.8709693210465568
04-18 15:55 INFO     Client: 46 Epoch: 3 Loss: 0.6262477806636265
04-18 15:55 INFO     Client: 46 Epoch: 4 Loss: 0.4493424083505358
04-18 15:55 INFO      ** Client: 46 Training complete **
04-18 15:55 INFO     Training network 47 n_training: 500
04-18 15:55 INFO     Training network 47
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 47 Epoch: 0 Loss: 1.9538531814302718
04-18 15:55 INFO     Client: 47 Epoch: 1 Loss: 1.482584868158613
04-18 15:55 INFO     Client: 47 Epoch: 2 Loss: 0.9662811245237078
04-18 15:55 INFO     Client: 47 Epoch: 3 Loss: 0.6646591935838971
04-18 15:55 INFO     Client: 47 Epoch: 4 Loss: 0.49081594603402273
04-18 15:55 INFO      ** Client: 47 Training complete **
04-18 15:55 INFO     Training network 48 n_training: 500
04-18 15:55 INFO     Training network 48
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 48 Epoch: 0 Loss: 1.9444828033447266
04-18 15:55 INFO     Client: 48 Epoch: 1 Loss: 1.3590062516076225
04-18 15:55 INFO     Client: 48 Epoch: 2 Loss: 0.8397825147424426
04-18 15:55 INFO     Client: 48 Epoch: 3 Loss: 0.709109114749091
04-18 15:55 INFO     Client: 48 Epoch: 4 Loss: 0.4916743678706033
04-18 15:55 INFO      ** Client: 48 Training complete **
04-18 15:55 INFO     Training network 49 n_training: 500
04-18 15:55 INFO     Training network 49
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 49 Epoch: 0 Loss: 1.9698711463383265
04-18 15:55 INFO     Client: 49 Epoch: 1 Loss: 1.4234801701136999
04-18 15:55 INFO     Client: 49 Epoch: 2 Loss: 0.889822278703962
04-18 15:55 INFO     Client: 49 Epoch: 3 Loss: 0.6927888734000069
04-18 15:55 INFO     Client: 49 Epoch: 4 Loss: 0.5452958345413208
04-18 15:55 INFO      ** Client: 49 Training complete **
04-18 15:55 INFO     Training network 50 n_training: 500
04-18 15:55 INFO     Training network 50
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 50 Epoch: 0 Loss: 1.7845531872340612
04-18 15:55 INFO     Client: 50 Epoch: 1 Loss: 1.2725844042641776
04-18 15:55 INFO     Client: 50 Epoch: 2 Loss: 0.8866763370377677
04-18 15:55 INFO     Client: 50 Epoch: 3 Loss: 0.6431766024657658
04-18 15:55 INFO     Client: 50 Epoch: 4 Loss: 0.4541786313056946
04-18 15:55 INFO      ** Client: 50 Training complete **
04-18 15:55 INFO     Training network 51 n_training: 500
04-18 15:55 INFO     Training network 51
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 51 Epoch: 0 Loss: 1.931612389428275
04-18 15:55 INFO     Client: 51 Epoch: 1 Loss: 1.4349500451769148
04-18 15:55 INFO     Client: 51 Epoch: 2 Loss: 1.0159814698355538
04-18 15:55 INFO     Client: 51 Epoch: 3 Loss: 0.730559698172978
04-18 15:55 INFO     Client: 51 Epoch: 4 Loss: 0.5822358173983437
04-18 15:55 INFO      ** Client: 51 Training complete **
04-18 15:55 INFO     Training network 52 n_training: 500
04-18 15:55 INFO     Training network 52
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 52 Epoch: 0 Loss: 1.9752668142318726
04-18 15:55 INFO     Client: 52 Epoch: 1 Loss: 1.48428932258061
04-18 15:55 INFO     Client: 52 Epoch: 2 Loss: 1.0195163828986031
04-18 15:55 INFO     Client: 52 Epoch: 3 Loss: 0.6963579910142081
04-18 15:55 INFO     Client: 52 Epoch: 4 Loss: 0.48155782903943745
04-18 15:55 INFO      ** Client: 52 Training complete **
04-18 15:55 INFO     Training network 53 n_training: 500
04-18 15:55 INFO     Training network 53
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 53 Epoch: 0 Loss: 1.7911334718976701
04-18 15:55 INFO     Client: 53 Epoch: 1 Loss: 1.3081448418753487
04-18 15:55 INFO     Client: 53 Epoch: 2 Loss: 0.8857534868376595
04-18 15:55 INFO     Client: 53 Epoch: 3 Loss: 0.6784601211547852
04-18 15:55 INFO     Client: 53 Epoch: 4 Loss: 0.4225129314831325
04-18 15:55 INFO      ** Client: 53 Training complete **
04-18 15:55 INFO     Training network 54 n_training: 500
04-18 15:55 INFO     Training network 54
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 54 Epoch: 0 Loss: 2.0254672254834856
04-18 15:55 INFO     Client: 54 Epoch: 1 Loss: 1.3854238305773054
04-18 15:55 INFO     Client: 54 Epoch: 2 Loss: 0.9533851998192924
04-18 15:55 INFO     Client: 54 Epoch: 3 Loss: 0.6908704468182155
04-18 15:55 INFO     Client: 54 Epoch: 4 Loss: 0.4724577069282532
04-18 15:55 INFO      ** Client: 54 Training complete **
04-18 15:55 INFO     Training network 55 n_training: 500
04-18 15:55 INFO     Training network 55
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 55 Epoch: 0 Loss: 1.8199007851736886
04-18 15:55 INFO     Client: 55 Epoch: 1 Loss: 1.3404673167637415
04-18 15:55 INFO     Client: 55 Epoch: 2 Loss: 1.0266210777418954
04-18 15:55 INFO     Client: 55 Epoch: 3 Loss: 0.6646825500896999
04-18 15:55 INFO     Client: 55 Epoch: 4 Loss: 0.4854027841772352
04-18 15:55 INFO      ** Client: 55 Training complete **
04-18 15:55 INFO     Training network 56 n_training: 500
04-18 15:55 INFO     Training network 56
04-18 15:55 INFO     n_training: 7
04-18 15:55 INFO     Client: 56 Epoch: 0 Loss: 1.9337403093065535
04-18 15:55 INFO     Client: 56 Epoch: 1 Loss: 1.4016125202178955
04-18 15:55 INFO     Client: 56 Epoch: 2 Loss: 0.933469866003309
04-18 15:55 INFO     Client: 56 Epoch: 3 Loss: 0.676680441413607
04-18 15:55 INFO     Client: 56 Epoch: 4 Loss: 0.45923431856291635
04-18 15:55 INFO      ** Client: 56 Training complete **
04-18 15:55 INFO     Training network 57 n_training: 500
04-18 15:55 INFO     Training network 57
04-18 15:55 INFO     n_training: 7
