04-25 11:21 INFO     cuda
04-25 11:21 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 37 Epoch: 0 Loss: 3.995809248515538
04-25 11:41 INFO     Client: 37 Epoch: 1 Loss: 3.9262887750353133
04-25 11:41 INFO     Client: 37 Epoch: 2 Loss: 3.6557815415518626
04-25 11:41 INFO     Client: 37 Epoch: 3 Loss: 3.4209348133632114
04-25 11:41 INFO     Client: 37 Epoch: 4 Loss: 3.365769624710083
04-25 11:41 INFO      ** Client: 37 Training complete **
04-25 11:41 INFO     Training network 38 n_training: 500
04-25 11:41 INFO     Training network 38
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 38 Epoch: 0 Loss: 4.1100448199680875
04-25 11:41 INFO     Client: 38 Epoch: 1 Loss: 3.7427872589656284
04-25 11:41 INFO     Client: 38 Epoch: 2 Loss: 3.5837789944240024
04-25 11:41 INFO     Client: 38 Epoch: 3 Loss: 3.4881718839917863
04-25 11:41 INFO     Client: 38 Epoch: 4 Loss: 3.3898819855281284
04-25 11:41 INFO      ** Client: 38 Training complete **
04-25 11:41 INFO     Training network 39 n_training: 500
04-25 11:41 INFO     Training network 39
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 39 Epoch: 0 Loss: 4.044419527053833
04-25 11:41 INFO     Client: 39 Epoch: 1 Loss: 3.743226936885289
04-25 11:41 INFO     Client: 39 Epoch: 2 Loss: 3.5636565344674245
04-25 11:41 INFO     Client: 39 Epoch: 3 Loss: 3.4515111446380615
04-25 11:41 INFO     Client: 39 Epoch: 4 Loss: 3.2549630914415633
04-25 11:41 INFO      ** Client: 39 Training complete **
04-25 11:41 INFO     Training network 40 n_training: 500
04-25 11:41 INFO     Training network 40
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 40 Epoch: 0 Loss: 3.9897524288722446
04-25 11:41 INFO     Client: 40 Epoch: 1 Loss: 3.695500339780535
04-25 11:41 INFO     Client: 40 Epoch: 2 Loss: 3.490879161017282
04-25 11:41 INFO     Client: 40 Epoch: 3 Loss: 3.248959643500192
04-25 11:41 INFO     Client: 40 Epoch: 4 Loss: 3.129076753343855
04-25 11:41 INFO      ** Client: 40 Training complete **
04-25 11:41 INFO     Training network 41 n_training: 500
04-25 11:41 INFO     Training network 41
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 41 Epoch: 0 Loss: 4.1091470037187845
04-25 11:41 INFO     Client: 41 Epoch: 1 Loss: 3.8468800612858365
04-25 11:41 INFO     Client: 41 Epoch: 2 Loss: 3.655249834060669
04-25 11:41 INFO     Client: 41 Epoch: 3 Loss: 3.435549191066197
04-25 11:41 INFO     Client: 41 Epoch: 4 Loss: 3.3037305900028775
04-25 11:41 INFO      ** Client: 41 Training complete **
04-25 11:41 INFO     Training network 42 n_training: 500
04-25 11:41 INFO     Training network 42
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 42 Epoch: 0 Loss: 4.080923182623727
04-25 11:41 INFO     Client: 42 Epoch: 1 Loss: 3.7369453225817
04-25 11:41 INFO     Client: 42 Epoch: 2 Loss: 3.5820917742592946
04-25 11:41 INFO     Client: 42 Epoch: 3 Loss: 3.406303439821516
04-25 11:41 INFO     Client: 42 Epoch: 4 Loss: 3.2365268979753767
04-25 11:41 INFO      ** Client: 42 Training complete **
04-25 11:41 INFO     Training network 43 n_training: 500
04-25 11:41 INFO     Training network 43
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 43 Epoch: 0 Loss: 4.050818715776716
04-25 11:41 INFO     Client: 43 Epoch: 1 Loss: 3.6964662415640697
04-25 11:41 INFO     Client: 43 Epoch: 2 Loss: 3.577150583267212
04-25 11:41 INFO     Client: 43 Epoch: 3 Loss: 3.325273241315569
04-25 11:41 INFO     Client: 43 Epoch: 4 Loss: 3.158181701387678
04-25 11:41 INFO      ** Client: 43 Training complete **
04-25 11:41 INFO     Training network 44 n_training: 500
04-25 11:41 INFO     Training network 44
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 44 Epoch: 0 Loss: 4.156858818871634
04-25 11:41 INFO     Client: 44 Epoch: 1 Loss: 3.882706437792097
04-25 11:41 INFO     Client: 44 Epoch: 2 Loss: 3.61724659374782
04-25 11:41 INFO     Client: 44 Epoch: 3 Loss: 3.3966897896357944
04-25 11:41 INFO     Client: 44 Epoch: 4 Loss: 3.2822932175227573
04-25 11:41 INFO      ** Client: 44 Training complete **
04-25 11:41 INFO     Training network 45 n_training: 500
04-25 11:41 INFO     Training network 45
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 45 Epoch: 0 Loss: 4.012270109994071
04-25 11:41 INFO     Client: 45 Epoch: 1 Loss: 3.8363291876656667
04-25 11:41 INFO     Client: 45 Epoch: 2 Loss: 3.542302097593035
04-25 11:41 INFO     Client: 45 Epoch: 3 Loss: 3.35361977985927
04-25 11:41 INFO     Client: 45 Epoch: 4 Loss: 3.2086987836020335
04-25 11:41 INFO      ** Client: 45 Training complete **
04-25 11:41 INFO     Training network 46 n_training: 500
04-25 11:41 INFO     Training network 46
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 46 Epoch: 0 Loss: 4.020062174115862
04-25 11:41 INFO     Client: 46 Epoch: 1 Loss: 3.645965712411063
04-25 11:41 INFO     Client: 46 Epoch: 2 Loss: 3.429928711482457
04-25 11:41 INFO     Client: 46 Epoch: 3 Loss: 3.3788437162126814
04-25 11:41 INFO     Client: 46 Epoch: 4 Loss: 3.1866421358925954
04-25 11:41 INFO      ** Client: 46 Training complete **
04-25 11:41 INFO     Training network 47 n_training: 500
04-25 11:41 INFO     Training network 47
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 47 Epoch: 0 Loss: 4.0130563122885565
04-25 11:41 INFO     Client: 47 Epoch: 1 Loss: 3.749912602560861
04-25 11:41 INFO     Client: 47 Epoch: 2 Loss: 3.5797275475093295
04-25 11:41 INFO     Client: 47 Epoch: 3 Loss: 3.4713620458330428
04-25 11:41 INFO     Client: 47 Epoch: 4 Loss: 3.305502142224993
04-25 11:41 INFO      ** Client: 47 Training complete **
04-25 11:41 INFO     Training network 48 n_training: 500
04-25 11:41 INFO     Training network 48
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 48 Epoch: 0 Loss: 3.9685002735682895
04-25 11:41 INFO     Client: 48 Epoch: 1 Loss: 3.729805060795375
04-25 11:41 INFO     Client: 48 Epoch: 2 Loss: 3.4826910495758057
04-25 11:41 INFO     Client: 48 Epoch: 3 Loss: 3.361332961491176
04-25 11:41 INFO     Client: 48 Epoch: 4 Loss: 3.1615916320255826
04-25 11:41 INFO      ** Client: 48 Training complete **
04-25 11:41 INFO     Training network 49 n_training: 500
04-25 11:41 INFO     Training network 49
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 49 Epoch: 0 Loss: 4.020542315074375
04-25 11:41 INFO     Client: 49 Epoch: 1 Loss: 3.6592230456215993
04-25 11:41 INFO     Client: 49 Epoch: 2 Loss: 3.5433790343148366
04-25 11:41 INFO     Client: 49 Epoch: 3 Loss: 3.35125504221235
04-25 11:41 INFO     Client: 49 Epoch: 4 Loss: 3.193655014038086
04-25 11:41 INFO      ** Client: 49 Training complete **
04-25 11:41 INFO     Training network 50 n_training: 500
04-25 11:41 INFO     Training network 50
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 50 Epoch: 0 Loss: 4.044748101915632
04-25 11:41 INFO     Client: 50 Epoch: 1 Loss: 3.759859732219151
04-25 11:41 INFO     Client: 50 Epoch: 2 Loss: 3.594517775944301
04-25 11:41 INFO     Client: 50 Epoch: 3 Loss: 3.4686729226793562
04-25 11:41 INFO     Client: 50 Epoch: 4 Loss: 3.283301149095808
04-25 11:41 INFO      ** Client: 50 Training complete **
04-25 11:41 INFO     Training network 51 n_training: 500
04-25 11:41 INFO     Training network 51
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 51 Epoch: 0 Loss: 4.23330637386867
04-25 11:41 INFO     Client: 51 Epoch: 1 Loss: 3.96456047466823
04-25 11:41 INFO     Client: 51 Epoch: 2 Loss: 3.761411326272147
04-25 11:41 INFO     Client: 51 Epoch: 3 Loss: 3.599348953792027
04-25 11:41 INFO     Client: 51 Epoch: 4 Loss: 3.4615154606955394
04-25 11:41 INFO      ** Client: 51 Training complete **
04-25 11:41 INFO     Training network 52 n_training: 500
04-25 11:41 INFO     Training network 52
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 52 Epoch: 0 Loss: 4.042005096163068
04-25 11:41 INFO     Client: 52 Epoch: 1 Loss: 3.8091799191066196
04-25 11:41 INFO     Client: 52 Epoch: 2 Loss: 3.5398807866232738
04-25 11:41 INFO     Client: 52 Epoch: 3 Loss: 3.346898147038051
04-25 11:41 INFO     Client: 52 Epoch: 4 Loss: 3.2701194967542375
04-25 11:41 INFO      ** Client: 52 Training complete **
04-25 11:41 INFO     Training network 53 n_training: 500
04-25 11:41 INFO     Training network 53
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 53 Epoch: 0 Loss: 4.0680674484797885
04-25 11:41 INFO     Client: 53 Epoch: 1 Loss: 3.8072311537606374
04-25 11:41 INFO     Client: 53 Epoch: 2 Loss: 3.572046688624791
04-25 11:41 INFO     Client: 53 Epoch: 3 Loss: 3.5051262378692627
04-25 11:41 INFO     Client: 53 Epoch: 4 Loss: 3.303851536342076
04-25 11:41 INFO      ** Client: 53 Training complete **
04-25 11:41 INFO     Training network 54 n_training: 500
04-25 11:41 INFO     Training network 54
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 54 Epoch: 0 Loss: 4.044983114515032
04-25 11:41 INFO     Client: 54 Epoch: 1 Loss: 3.7807321889059886
04-25 11:41 INFO     Client: 54 Epoch: 2 Loss: 3.6325622286115373
04-25 11:41 INFO     Client: 54 Epoch: 3 Loss: 3.4250380992889404
04-25 11:41 INFO     Client: 54 Epoch: 4 Loss: 3.2895744868687222
04-25 11:41 INFO      ** Client: 54 Training complete **
04-25 11:41 INFO     Training network 55 n_training: 500
04-25 11:41 INFO     Training network 55
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 55 Epoch: 0 Loss: 4.0788557188851495
04-25 11:41 INFO     Client: 55 Epoch: 1 Loss: 3.900717122214181
04-25 11:41 INFO     Client: 55 Epoch: 2 Loss: 3.6497812611716136
04-25 11:41 INFO     Client: 55 Epoch: 3 Loss: 3.495898757662092
04-25 11:41 INFO     Client: 55 Epoch: 4 Loss: 3.419754675456456
04-25 11:41 INFO      ** Client: 55 Training complete **
04-25 11:41 INFO     Training network 56 n_training: 500
04-25 11:41 INFO     Training network 56
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 56 Epoch: 0 Loss: 3.999981267111642
04-25 11:41 INFO     Client: 56 Epoch: 1 Loss: 3.7141528129577637
04-25 11:41 INFO     Client: 56 Epoch: 2 Loss: 3.5004625661032542
04-25 11:41 INFO     Client: 56 Epoch: 3 Loss: 3.3250327110290527
04-25 11:41 INFO     Client: 56 Epoch: 4 Loss: 3.1744513171059743
04-25 11:41 INFO      ** Client: 56 Training complete **
04-25 11:41 INFO     Training network 57 n_training: 500
04-25 11:41 INFO     Training network 57
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 57 Epoch: 0 Loss: 4.032216038022723
04-25 11:41 INFO     Client: 57 Epoch: 1 Loss: 3.700611318860735
04-25 11:41 INFO     Client: 57 Epoch: 2 Loss: 3.504413672855922
04-25 11:41 INFO     Client: 57 Epoch: 3 Loss: 3.3065943036760603
04-25 11:41 INFO     Client: 57 Epoch: 4 Loss: 3.1591354438236783
04-25 11:41 INFO      ** Client: 57 Training complete **
04-25 11:41 INFO     Training network 58 n_training: 500
04-25 11:41 INFO     Training network 58
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 58 Epoch: 0 Loss: 4.047446216855731
04-25 11:41 INFO     Client: 58 Epoch: 1 Loss: 3.7121189662388394
04-25 11:41 INFO     Client: 58 Epoch: 2 Loss: 3.4766432557787215
04-25 11:41 INFO     Client: 58 Epoch: 3 Loss: 3.334640775408064
04-25 11:41 INFO     Client: 58 Epoch: 4 Loss: 3.2382432392665317
04-25 11:41 INFO      ** Client: 58 Training complete **
04-25 11:41 INFO     Training network 59 n_training: 500
04-25 11:41 INFO     Training network 59
04-25 11:41 INFO     n_training: 7
04-25 11:41 INFO     Client: 59 Epoch: 0 Loss: 3.884425095149449
04-25 11:41 INFO     Client: 59 Epoch: 1 Loss: 3.5608655384608676
04-25 11:41 INFO     Client: 59 Epoch: 2 Loss: 3.3676511560167586
04-25 11:42 INFO     Client: 59 Epoch: 3 Loss: 3.164501973560878
04-25 11:42 INFO     Client: 59 Epoch: 4 Loss: 3.13581497328622
04-25 11:42 INFO      ** Client: 59 Training complete **
04-25 11:42 INFO     Training network 60 n_training: 500
04-25 11:42 INFO     Training network 60
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 60 Epoch: 0 Loss: 4.140434503555298
04-25 11:42 INFO     Client: 60 Epoch: 1 Loss: 3.7553800514766147
04-25 11:42 INFO     Client: 60 Epoch: 2 Loss: 3.4793312890189037
04-25 11:42 INFO     Client: 60 Epoch: 3 Loss: 3.3547279834747314
04-25 11:42 INFO     Client: 60 Epoch: 4 Loss: 3.2077749456678117
04-25 11:42 INFO      ** Client: 60 Training complete **
04-25 11:42 INFO     Training network 61 n_training: 500
04-25 11:42 INFO     Training network 61
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 61 Epoch: 0 Loss: 4.11729713848659
04-25 11:42 INFO     Client: 61 Epoch: 1 Loss: 3.738014289311
04-25 11:42 INFO     Client: 61 Epoch: 2 Loss: 3.5514508996691023
04-25 11:42 INFO     Client: 61 Epoch: 3 Loss: 3.393354688371931
04-25 11:42 INFO     Client: 61 Epoch: 4 Loss: 3.1940348148345947
04-25 11:42 INFO      ** Client: 61 Training complete **
04-25 11:42 INFO     Training network 62 n_training: 500
04-25 11:42 INFO     Training network 62
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 62 Epoch: 0 Loss: 4.055747440883091
04-25 11:42 INFO     Client: 62 Epoch: 1 Loss: 3.737429176058088
04-25 11:42 INFO     Client: 62 Epoch: 2 Loss: 3.513097490583147
04-25 11:42 INFO     Client: 62 Epoch: 3 Loss: 3.4031284877232144
04-25 11:42 INFO     Client: 62 Epoch: 4 Loss: 3.268061671938215
04-25 11:42 INFO      ** Client: 62 Training complete **
04-25 11:42 INFO     Training network 63 n_training: 500
04-25 11:42 INFO     Training network 63
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 63 Epoch: 0 Loss: 3.9357289246150424
04-25 11:42 INFO     Client: 63 Epoch: 1 Loss: 3.7336409432547435
04-25 11:42 INFO     Client: 63 Epoch: 2 Loss: 3.6253789493015836
04-25 11:42 INFO     Client: 63 Epoch: 3 Loss: 3.4160659653799876
04-25 11:42 INFO     Client: 63 Epoch: 4 Loss: 3.3058154242379323
04-25 11:42 INFO      ** Client: 63 Training complete **
04-25 11:42 INFO     Training network 64 n_training: 500
04-25 11:42 INFO     Training network 64
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 64 Epoch: 0 Loss: 3.953923668180193
04-25 11:42 INFO     Client: 64 Epoch: 1 Loss: 3.699402059827532
04-25 11:42 INFO     Client: 64 Epoch: 2 Loss: 3.459287166595459
04-25 11:42 INFO     Client: 64 Epoch: 3 Loss: 3.2822115080697194
04-25 11:42 INFO     Client: 64 Epoch: 4 Loss: 3.1582132407597134
04-25 11:42 INFO      ** Client: 64 Training complete **
04-25 11:42 INFO     Training network 65 n_training: 500
04-25 11:42 INFO     Training network 65
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 65 Epoch: 0 Loss: 4.069909845079694
04-25 11:42 INFO     Client: 65 Epoch: 1 Loss: 3.7184324264526367
04-25 11:42 INFO     Client: 65 Epoch: 2 Loss: 3.496403660093035
04-25 11:42 INFO     Client: 65 Epoch: 3 Loss: 3.301483018057687
04-25 11:42 INFO     Client: 65 Epoch: 4 Loss: 3.1832403455461775
04-25 11:42 INFO      ** Client: 65 Training complete **
04-25 11:42 INFO     Training network 66 n_training: 500
04-25 11:42 INFO     Training network 66
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 66 Epoch: 0 Loss: 4.101379292351859
04-25 11:42 INFO     Client: 66 Epoch: 1 Loss: 3.776574577604021
04-25 11:42 INFO     Client: 66 Epoch: 2 Loss: 3.546936069216047
04-25 11:42 INFO     Client: 66 Epoch: 3 Loss: 3.403871774673462
04-25 11:42 INFO     Client: 66 Epoch: 4 Loss: 3.2353981903621127
04-25 11:42 INFO      ** Client: 66 Training complete **
04-25 11:42 INFO     Training network 67 n_training: 500
04-25 11:42 INFO     Training network 67
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 67 Epoch: 0 Loss: 4.115030935832432
04-25 11:42 INFO     Client: 67 Epoch: 1 Loss: 3.829101358141218
04-25 11:42 INFO     Client: 67 Epoch: 2 Loss: 3.6647862025669644
04-25 11:42 INFO     Client: 67 Epoch: 3 Loss: 3.4510657787323
04-25 11:42 INFO     Client: 67 Epoch: 4 Loss: 3.1640445504869734
04-25 11:42 INFO      ** Client: 67 Training complete **
04-25 11:42 INFO     Training network 68 n_training: 500
04-25 11:42 INFO     Training network 68
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 68 Epoch: 0 Loss: 4.036251034055438
04-25 11:42 INFO     Client: 68 Epoch: 1 Loss: 3.7080865246909007
04-25 11:42 INFO     Client: 68 Epoch: 2 Loss: 3.468411445617676
04-25 11:42 INFO     Client: 68 Epoch: 3 Loss: 3.272782632282802
04-25 11:42 INFO     Client: 68 Epoch: 4 Loss: 3.2089165278843472
04-25 11:42 INFO      ** Client: 68 Training complete **
04-25 11:42 INFO     Training network 69 n_training: 500
04-25 11:42 INFO     Training network 69
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 69 Epoch: 0 Loss: 4.04965124811445
04-25 11:42 INFO     Client: 69 Epoch: 1 Loss: 3.8008600643702914
04-25 11:42 INFO     Client: 69 Epoch: 2 Loss: 3.5870798996516635
04-25 11:42 INFO     Client: 69 Epoch: 3 Loss: 3.4745094094957625
04-25 11:42 INFO     Client: 69 Epoch: 4 Loss: 3.33407575743539
04-25 11:42 INFO      ** Client: 69 Training complete **
04-25 11:42 INFO     Training network 70 n_training: 500
04-25 11:42 INFO     Training network 70
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 70 Epoch: 0 Loss: 4.0366935048784525
04-25 11:42 INFO     Client: 70 Epoch: 1 Loss: 3.6951185635157993
04-25 11:42 INFO     Client: 70 Epoch: 2 Loss: 3.518185411180769
04-25 11:42 INFO     Client: 70 Epoch: 3 Loss: 3.3292954649244035
04-25 11:42 INFO     Client: 70 Epoch: 4 Loss: 3.0919432640075684
04-25 11:42 INFO      ** Client: 70 Training complete **
04-25 11:42 INFO     Training network 71 n_training: 500
04-25 11:42 INFO     Training network 71
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 71 Epoch: 0 Loss: 4.0647804737091064
04-25 11:42 INFO     Client: 71 Epoch: 1 Loss: 3.652982643672398
04-25 11:42 INFO     Client: 71 Epoch: 2 Loss: 3.474874121802194
04-25 11:42 INFO     Client: 71 Epoch: 3 Loss: 3.305948563984462
04-25 11:42 INFO     Client: 71 Epoch: 4 Loss: 3.1571716921670094
04-25 11:42 INFO      ** Client: 71 Training complete **
04-25 11:42 INFO     Training network 72 n_training: 500
04-25 11:42 INFO     Training network 72
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 72 Epoch: 0 Loss: 4.046206372124808
04-25 11:42 INFO     Client: 72 Epoch: 1 Loss: 3.7126921245029996
04-25 11:42 INFO     Client: 72 Epoch: 2 Loss: 3.6135627882821217
04-25 11:42 INFO     Client: 72 Epoch: 3 Loss: 3.471219369343349
04-25 11:42 INFO     Client: 72 Epoch: 4 Loss: 3.296792302812849
04-25 11:42 INFO      ** Client: 72 Training complete **
04-25 11:42 INFO     Training network 73 n_training: 500
04-25 11:42 INFO     Training network 73
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 73 Epoch: 0 Loss: 4.199785675321307
04-25 11:42 INFO     Client: 73 Epoch: 1 Loss: 3.945624828338623
04-25 11:42 INFO     Client: 73 Epoch: 2 Loss: 3.628364154270717
04-25 11:42 INFO     Client: 73 Epoch: 3 Loss: 3.5027979782649448
04-25 11:42 INFO     Client: 73 Epoch: 4 Loss: 3.3297765936170305
04-25 11:42 INFO      ** Client: 73 Training complete **
04-25 11:42 INFO     Training network 74 n_training: 500
04-25 11:42 INFO     Training network 74
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 74 Epoch: 0 Loss: 3.9225811617715016
04-25 11:42 INFO     Client: 74 Epoch: 1 Loss: 3.73110260282244
04-25 11:42 INFO     Client: 74 Epoch: 2 Loss: 3.578373295920236
04-25 11:42 INFO     Client: 74 Epoch: 3 Loss: 3.404101950781686
04-25 11:42 INFO     Client: 74 Epoch: 4 Loss: 3.224908079419817
04-25 11:42 INFO      ** Client: 74 Training complete **
04-25 11:42 INFO     Training network 75 n_training: 500
04-25 11:42 INFO     Training network 75
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 75 Epoch: 0 Loss: 4.155605622700283
04-25 11:42 INFO     Client: 75 Epoch: 1 Loss: 3.741168737411499
04-25 11:42 INFO     Client: 75 Epoch: 2 Loss: 3.557299409593855
04-25 11:42 INFO     Client: 75 Epoch: 3 Loss: 3.4282802854265486
04-25 11:42 INFO     Client: 75 Epoch: 4 Loss: 3.307128770010812
04-25 11:42 INFO      ** Client: 75 Training complete **
04-25 11:42 INFO     Training network 76 n_training: 500
04-25 11:42 INFO     Training network 76
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 76 Epoch: 0 Loss: 4.073404788970947
04-25 11:42 INFO     Client: 76 Epoch: 1 Loss: 3.8593050752367293
04-25 11:42 INFO     Client: 76 Epoch: 2 Loss: 3.588031530380249
04-25 11:42 INFO     Client: 76 Epoch: 3 Loss: 3.3930861268724715
04-25 11:42 INFO     Client: 76 Epoch: 4 Loss: 3.240114893232073
04-25 11:42 INFO      ** Client: 76 Training complete **
04-25 11:42 INFO     Training network 77 n_training: 500
04-25 11:42 INFO     Training network 77
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 77 Epoch: 0 Loss: 3.914147581372942
04-25 11:42 INFO     Client: 77 Epoch: 1 Loss: 3.581021308898926
04-25 11:42 INFO     Client: 77 Epoch: 2 Loss: 3.401807580675398
04-25 11:42 INFO     Client: 77 Epoch: 3 Loss: 3.22046388898577
04-25 11:42 INFO     Client: 77 Epoch: 4 Loss: 3.1104425362178256
04-25 11:42 INFO      ** Client: 77 Training complete **
04-25 11:42 INFO     Training network 78 n_training: 500
04-25 11:42 INFO     Training network 78
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 78 Epoch: 0 Loss: 4.002906594957624
04-25 11:42 INFO     Client: 78 Epoch: 1 Loss: 3.709892681666783
04-25 11:42 INFO     Client: 78 Epoch: 2 Loss: 3.4799308436257497
04-25 11:42 INFO     Client: 78 Epoch: 3 Loss: 3.3710048539297923
04-25 11:42 INFO     Client: 78 Epoch: 4 Loss: 3.218687432152884
04-25 11:42 INFO      ** Client: 78 Training complete **
04-25 11:42 INFO     Training network 79 n_training: 500
04-25 11:42 INFO     Training network 79
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 79 Epoch: 0 Loss: 4.048782689230783
04-25 11:42 INFO     Client: 79 Epoch: 1 Loss: 3.7254252433776855
04-25 11:42 INFO     Client: 79 Epoch: 2 Loss: 3.5482045241764615
04-25 11:42 INFO     Client: 79 Epoch: 3 Loss: 3.32644213948931
04-25 11:42 INFO     Client: 79 Epoch: 4 Loss: 3.2296930721827914
04-25 11:42 INFO      ** Client: 79 Training complete **
04-25 11:42 INFO     Training network 80 n_training: 500
04-25 11:42 INFO     Training network 80
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 80 Epoch: 0 Loss: 4.124947990689959
04-25 11:42 INFO     Client: 80 Epoch: 1 Loss: 3.7826662404196605
04-25 11:42 INFO     Client: 80 Epoch: 2 Loss: 3.510582992008754
04-25 11:42 INFO     Client: 80 Epoch: 3 Loss: 3.31395377431597
04-25 11:42 INFO     Client: 80 Epoch: 4 Loss: 3.277179173060826
04-25 11:42 INFO      ** Client: 80 Training complete **
04-25 11:42 INFO     Training network 81 n_training: 500
04-25 11:42 INFO     Training network 81
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 81 Epoch: 0 Loss: 4.004027468817575
04-25 11:42 INFO     Client: 81 Epoch: 1 Loss: 3.6997616291046143
04-25 11:42 INFO     Client: 81 Epoch: 2 Loss: 3.461451394217355
04-25 11:42 INFO     Client: 81 Epoch: 3 Loss: 3.298403331211635
04-25 11:42 INFO     Client: 81 Epoch: 4 Loss: 3.1659252643585205
04-25 11:42 INFO      ** Client: 81 Training complete **
04-25 11:42 INFO     Training network 82 n_training: 500
04-25 11:42 INFO     Training network 82
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 82 Epoch: 0 Loss: 3.963770934513637
04-25 11:42 INFO     Client: 82 Epoch: 1 Loss: 3.738682678767613
04-25 11:42 INFO     Client: 82 Epoch: 2 Loss: 3.430242027555193
04-25 11:42 INFO     Client: 82 Epoch: 3 Loss: 3.316984619413103
04-25 11:42 INFO     Client: 82 Epoch: 4 Loss: 3.1704345430646623
04-25 11:42 INFO      ** Client: 82 Training complete **
04-25 11:42 INFO     Training network 83 n_training: 500
04-25 11:42 INFO     Training network 83
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 83 Epoch: 0 Loss: 3.9151746886117116
04-25 11:42 INFO     Client: 83 Epoch: 1 Loss: 3.731857946940831
04-25 11:42 INFO     Client: 83 Epoch: 2 Loss: 3.505943093981062
04-25 11:42 INFO     Client: 83 Epoch: 3 Loss: 3.2497154644557407
04-25 11:42 INFO     Client: 83 Epoch: 4 Loss: 3.144704614366804
04-25 11:42 INFO      ** Client: 83 Training complete **
04-25 11:42 INFO     Training network 84 n_training: 500
04-25 11:42 INFO     Training network 84
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 84 Epoch: 0 Loss: 3.9653920786721364
04-25 11:42 INFO     Client: 84 Epoch: 1 Loss: 3.6669678006853377
04-25 11:42 INFO     Client: 84 Epoch: 2 Loss: 3.5129901000431607
04-25 11:42 INFO     Client: 84 Epoch: 3 Loss: 3.3585708481924876
04-25 11:42 INFO     Client: 84 Epoch: 4 Loss: 3.138509852545602
04-25 11:42 INFO      ** Client: 84 Training complete **
04-25 11:42 INFO     Training network 85 n_training: 500
04-25 11:42 INFO     Training network 85
04-25 11:42 INFO     n_training: 7
04-25 11:42 INFO     Client: 85 Epoch: 0 Loss: 3.9443065438951765
04-25 11:42 INFO     Client: 85 Epoch: 1 Loss: 3.637639488492693
04-25 11:42 INFO     Client: 85 Epoch: 2 Loss: 3.3515186309814453
04-25 11:42 INFO     Client: 85 Epoch: 3 Loss: 3.262570721762521
04-25 11:42 INFO     Client: 85 Epoch: 4 Loss: 3.0767488139016286
04-25 11:42 INFO      ** Client: 85 Training complete **
