04-21 12:22 INFO     cuda
04-21 12:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-21 12:35 INFO     Client: 99 Epoch: 3 Loss: 4.281597205570766
04-21 12:35 INFO     Client: 99 Epoch: 4 Loss: 4.308589322226388
04-21 12:35 INFO      ** Client: 99 Training complete **
04-21 12:35 INFO     global n_training: 781
04-21 12:35 INFO     global n_test: 157
04-21 12:35 INFO     >> Global Model Train accuracy: 0.0100, Train accuracy top-5: 0.0502
04-21 12:35 INFO     >> Global Model Test accuracy: 0.0100, Test accuracy top-5: 0.0499
04-21 12:35 INFO     >> Global Model Train loss: 4.6404
04-21 12:35 INFO     in comm round:5
04-21 12:35 INFO     Training network 0 n_training: 500
04-21 12:35 INFO     Training network 0
04-21 12:35 INFO     Client: 0 Epoch: 0 Loss: 4.603468894958496
04-21 12:35 INFO     Client: 0 Epoch: 1 Loss: 4.293659142085484
04-21 12:35 INFO     Client: 0 Epoch: 2 Loss: 4.174549715859549
04-21 12:35 INFO     Client: 0 Epoch: 3 Loss: 4.227483681270054
04-21 12:35 INFO     Client: 0 Epoch: 4 Loss: 4.045080082757132
04-21 12:35 INFO      ** Client: 0 Training complete **
04-21 12:35 INFO     Training network 1 n_training: 500
04-21 12:35 INFO     Training network 1
04-21 12:35 INFO     Client: 1 Epoch: 0 Loss: 4.657109192439488
04-21 12:35 INFO     Client: 1 Epoch: 1 Loss: 4.477240289960589
04-21 12:35 INFO     Client: 1 Epoch: 2 Loss: 4.247212886810303
04-21 12:35 INFO     Client: 1 Epoch: 3 Loss: 4.288204669952393
04-21 12:35 INFO     Client: 1 Epoch: 4 Loss: 4.05813547543117
04-21 12:35 INFO      ** Client: 1 Training complete **
04-21 12:35 INFO     Training network 2 n_training: 500
04-21 12:35 INFO     Training network 2
04-21 12:35 INFO     Client: 2 Epoch: 0 Loss: 4.580236979893276
04-21 12:35 INFO     Client: 2 Epoch: 1 Loss: 4.446719169616699
04-21 12:35 INFO     Client: 2 Epoch: 2 Loss: 4.20730938230242
04-21 12:35 INFO     Client: 2 Epoch: 3 Loss: 4.119103602000645
04-21 12:35 INFO     Client: 2 Epoch: 4 Loss: 4.001174756458828
04-21 12:35 INFO      ** Client: 2 Training complete **
04-21 12:35 INFO     Training network 3 n_training: 500
04-21 12:35 INFO     Training network 3
04-21 12:35 INFO     Client: 3 Epoch: 0 Loss: 4.762306758335659
04-21 12:35 INFO     Client: 3 Epoch: 1 Loss: 4.541436944689069
04-21 12:35 INFO     Client: 3 Epoch: 2 Loss: 4.459233897072928
04-21 12:35 INFO     Client: 3 Epoch: 3 Loss: 4.507214614323208
04-21 12:35 INFO     Client: 3 Epoch: 4 Loss: 4.283425194876535
04-21 12:35 INFO      ** Client: 3 Training complete **
04-21 12:35 INFO     Training network 4 n_training: 500
04-21 12:35 INFO     Training network 4
04-21 12:35 INFO     Client: 4 Epoch: 0 Loss: 4.672723974500384
04-21 12:35 INFO     Client: 4 Epoch: 1 Loss: 4.604627268654959
04-21 12:35 INFO     Client: 4 Epoch: 2 Loss: 4.426059791019985
04-21 12:35 INFO     Client: 4 Epoch: 3 Loss: 4.236409527914865
04-21 12:35 INFO     Client: 4 Epoch: 4 Loss: 4.20202282496861
04-21 12:35 INFO      ** Client: 4 Training complete **
04-21 12:35 INFO     Training network 5 n_training: 500
04-21 12:35 INFO     Training network 5
04-21 12:35 INFO     Client: 5 Epoch: 0 Loss: 4.671455655779157
04-21 12:35 INFO     Client: 5 Epoch: 1 Loss: 4.266557829720633
04-21 12:35 INFO     Client: 5 Epoch: 2 Loss: 4.284282752445766
04-21 12:35 INFO     Client: 5 Epoch: 3 Loss: 4.169025829860142
04-21 12:35 INFO     Client: 5 Epoch: 4 Loss: 4.171919550214495
04-21 12:35 INFO      ** Client: 5 Training complete **
04-21 12:35 INFO     Training network 6 n_training: 500
04-21 12:35 INFO     Training network 6
04-21 12:35 INFO     Client: 6 Epoch: 0 Loss: 4.642749173300607
04-21 12:35 INFO     Client: 6 Epoch: 1 Loss: 4.471318926130023
04-21 12:35 INFO     Client: 6 Epoch: 2 Loss: 4.419672216687884
04-21 12:36 INFO     Client: 6 Epoch: 3 Loss: 4.352254526955741
04-21 12:36 INFO     Client: 6 Epoch: 4 Loss: 4.277114391326904
04-21 12:36 INFO      ** Client: 6 Training complete **
04-21 12:36 INFO     Training network 7 n_training: 500
04-21 12:36 INFO     Training network 7
04-21 12:36 INFO     Client: 7 Epoch: 0 Loss: 4.6977772031511575
04-21 12:36 INFO     Client: 7 Epoch: 1 Loss: 4.429040023258755
04-21 12:36 INFO     Client: 7 Epoch: 2 Loss: 4.291719709123884
04-21 12:36 INFO     Client: 7 Epoch: 3 Loss: 4.120715856552124
04-21 12:36 INFO     Client: 7 Epoch: 4 Loss: 4.047948156084333
04-21 12:36 INFO      ** Client: 7 Training complete **
04-21 12:36 INFO     Training network 8 n_training: 500
04-21 12:36 INFO     Training network 8
04-21 12:36 INFO     Client: 8 Epoch: 0 Loss: 4.77109009878976
04-21 12:36 INFO     Client: 8 Epoch: 1 Loss: 4.6879362378801614
04-21 12:36 INFO     Client: 8 Epoch: 2 Loss: 4.3611281258719305
04-21 12:36 INFO     Client: 8 Epoch: 3 Loss: 4.4295229230608255
04-21 12:36 INFO     Client: 8 Epoch: 4 Loss: 4.210007395063128
04-21 12:36 INFO      ** Client: 8 Training complete **
04-21 12:36 INFO     Training network 9 n_training: 500
04-21 12:36 INFO     Training network 9
04-21 12:36 INFO     Client: 9 Epoch: 0 Loss: 4.679627486637661
04-21 12:36 INFO     Client: 9 Epoch: 1 Loss: 4.4603866168430875
04-21 12:36 INFO     Client: 9 Epoch: 2 Loss: 4.215548924037388
04-21 12:36 INFO     Client: 9 Epoch: 3 Loss: 4.157909802028111
04-21 12:36 INFO     Client: 9 Epoch: 4 Loss: 4.02449015208653
04-21 12:36 INFO      ** Client: 9 Training complete **
04-21 12:36 INFO     Training network 10 n_training: 500
04-21 12:36 INFO     Training network 10
04-21 12:36 INFO     Client: 10 Epoch: 0 Loss: 4.845151220049177
04-21 12:36 INFO     Client: 10 Epoch: 1 Loss: 4.411860397883824
04-21 12:36 INFO     Client: 10 Epoch: 2 Loss: 4.367083277021136
04-21 12:36 INFO     Client: 10 Epoch: 3 Loss: 4.335277557373047
04-21 12:36 INFO     Client: 10 Epoch: 4 Loss: 4.148109367915562
04-21 12:36 INFO      ** Client: 10 Training complete **
04-21 12:36 INFO     Training network 11 n_training: 500
04-21 12:36 INFO     Training network 11
04-21 12:36 INFO     Client: 11 Epoch: 0 Loss: 4.699090276445661
04-21 12:36 INFO     Client: 11 Epoch: 1 Loss: 4.369961057390485
04-21 12:36 INFO     Client: 11 Epoch: 2 Loss: 4.520053318568638
04-21 12:36 INFO     Client: 11 Epoch: 3 Loss: 4.5141288212367465
04-21 12:36 INFO     Client: 11 Epoch: 4 Loss: 4.354227202279227
04-21 12:36 INFO      ** Client: 11 Training complete **
04-21 12:36 INFO     Training network 12 n_training: 500
04-21 12:36 INFO     Training network 12
04-21 12:36 INFO     Client: 12 Epoch: 0 Loss: 4.666689395904541
04-21 12:36 INFO     Client: 12 Epoch: 1 Loss: 4.332318442208426
04-21 12:36 INFO     Client: 12 Epoch: 2 Loss: 4.17946812084743
04-21 12:36 INFO     Client: 12 Epoch: 3 Loss: 4.1145429611206055
04-21 12:36 INFO     Client: 12 Epoch: 4 Loss: 4.0592160906110495
04-21 12:36 INFO      ** Client: 12 Training complete **
04-21 12:36 INFO     Training network 13 n_training: 500
04-21 12:36 INFO     Training network 13
04-21 12:36 INFO     Client: 13 Epoch: 0 Loss: 4.742987155914307
04-21 12:36 INFO     Client: 13 Epoch: 1 Loss: 4.401604311806815
04-21 12:36 INFO     Client: 13 Epoch: 2 Loss: 4.399580376488822
04-21 12:36 INFO     Client: 13 Epoch: 3 Loss: 4.2456168447222025
04-21 12:36 INFO     Client: 13 Epoch: 4 Loss: 4.121465955461774
04-21 12:36 INFO      ** Client: 13 Training complete **
04-21 12:36 INFO     Training network 14 n_training: 500
04-21 12:36 INFO     Training network 14
04-21 12:36 INFO     Client: 14 Epoch: 0 Loss: 4.599912234715053
04-21 12:36 INFO     Client: 14 Epoch: 1 Loss: 4.43466363634382
04-21 12:36 INFO     Client: 14 Epoch: 2 Loss: 4.3630320344652445
04-21 12:36 INFO     Client: 14 Epoch: 3 Loss: 4.220503670828683
04-21 12:36 INFO     Client: 14 Epoch: 4 Loss: 4.09995436668396
04-21 12:36 INFO      ** Client: 14 Training complete **
04-21 12:36 INFO     Training network 15 n_training: 500
04-21 12:36 INFO     Training network 15
04-21 12:36 INFO     Client: 15 Epoch: 0 Loss: 4.727023260934012
04-21 12:36 INFO     Client: 15 Epoch: 1 Loss: 4.341794490814209
04-21 12:36 INFO     Client: 15 Epoch: 2 Loss: 4.3345072610037665
04-21 12:36 INFO     Client: 15 Epoch: 3 Loss: 4.209503923143659
04-21 12:36 INFO     Client: 15 Epoch: 4 Loss: 4.11896538734436
04-21 12:36 INFO      ** Client: 15 Training complete **
04-21 12:36 INFO     Training network 16 n_training: 500
04-21 12:36 INFO     Training network 16
04-21 12:36 INFO     Client: 16 Epoch: 0 Loss: 4.7111391339983255
04-21 12:36 INFO     Client: 16 Epoch: 1 Loss: 4.360839366912842
04-21 12:36 INFO     Client: 16 Epoch: 2 Loss: 4.313939571380615
04-21 12:36 INFO     Client: 16 Epoch: 3 Loss: 4.126146452767508
04-21 12:36 INFO     Client: 16 Epoch: 4 Loss: 4.052560465676444
04-21 12:36 INFO      ** Client: 16 Training complete **
04-21 12:36 INFO     Training network 17 n_training: 500
04-21 12:36 INFO     Training network 17
04-21 12:36 INFO     Client: 17 Epoch: 0 Loss: 4.682890960148403
04-21 12:36 INFO     Client: 17 Epoch: 1 Loss: 4.430832862854004
04-21 12:36 INFO     Client: 17 Epoch: 2 Loss: 4.230785199574062
04-21 12:36 INFO     Client: 17 Epoch: 3 Loss: 4.154652663639614
04-21 12:36 INFO     Client: 17 Epoch: 4 Loss: 4.059567417417254
04-21 12:36 INFO      ** Client: 17 Training complete **
04-21 12:36 INFO     Training network 18 n_training: 500
04-21 12:36 INFO     Training network 18
04-21 12:36 INFO     Client: 18 Epoch: 0 Loss: 4.62967586517334
04-21 12:36 INFO     Client: 18 Epoch: 1 Loss: 4.44415671484811
04-21 12:36 INFO     Client: 18 Epoch: 2 Loss: 4.394104276384626
04-21 12:36 INFO     Client: 18 Epoch: 3 Loss: 4.265902587345669
04-21 12:36 INFO     Client: 18 Epoch: 4 Loss: 4.1209809098924906
04-21 12:36 INFO      ** Client: 18 Training complete **
04-21 12:36 INFO     Training network 19 n_training: 500
04-21 12:36 INFO     Training network 19
04-21 12:36 INFO     Client: 19 Epoch: 0 Loss: 4.7013066836765836
04-21 12:36 INFO     Client: 19 Epoch: 1 Loss: 4.407464640481131
04-21 12:36 INFO     Client: 19 Epoch: 2 Loss: 4.337166445595877
04-21 12:36 INFO     Client: 19 Epoch: 3 Loss: 4.448324203491211
04-21 12:36 INFO     Client: 19 Epoch: 4 Loss: 4.3139536040169855
04-21 12:36 INFO      ** Client: 19 Training complete **
04-21 12:36 INFO     Training network 20 n_training: 500
04-21 12:36 INFO     Training network 20
04-21 12:36 INFO     Client: 20 Epoch: 0 Loss: 4.593115738459995
04-21 12:36 INFO     Client: 20 Epoch: 1 Loss: 4.429584298815046
04-21 12:36 INFO     Client: 20 Epoch: 2 Loss: 4.261216572352818
04-21 12:36 INFO     Client: 20 Epoch: 3 Loss: 4.131724493844168
04-21 12:36 INFO     Client: 20 Epoch: 4 Loss: 4.0531468732016425
04-21 12:36 INFO      ** Client: 20 Training complete **
04-21 12:36 INFO     Training network 21 n_training: 500
04-21 12:36 INFO     Training network 21
04-21 12:36 INFO     Client: 21 Epoch: 0 Loss: 4.767461776733398
04-21 12:36 INFO     Client: 21 Epoch: 1 Loss: 4.567121301378522
04-21 12:36 INFO     Client: 21 Epoch: 2 Loss: 4.3481099264962335
04-21 12:36 INFO     Client: 21 Epoch: 3 Loss: 4.489509241921561
04-21 12:36 INFO     Client: 21 Epoch: 4 Loss: 4.545298099517822
04-21 12:36 INFO      ** Client: 21 Training complete **
04-21 12:36 INFO     Training network 22 n_training: 500
04-21 12:36 INFO     Training network 22
04-21 12:36 INFO     Client: 22 Epoch: 0 Loss: 4.619494778769357
04-21 12:36 INFO     Client: 22 Epoch: 1 Loss: 4.522976057870047
04-21 12:36 INFO     Client: 22 Epoch: 2 Loss: 4.422752925327846
04-21 12:36 INFO     Client: 22 Epoch: 3 Loss: 4.31154339654105
04-21 12:36 INFO     Client: 22 Epoch: 4 Loss: 4.219413008008685
04-21 12:36 INFO      ** Client: 22 Training complete **
04-21 12:36 INFO     Training network 23 n_training: 500
04-21 12:36 INFO     Training network 23
04-21 12:36 INFO     Client: 23 Epoch: 0 Loss: 4.646718502044678
04-21 12:36 INFO     Client: 23 Epoch: 1 Loss: 4.937860080174038
04-21 12:36 INFO     Client: 23 Epoch: 2 Loss: 4.768372740064349
04-21 12:36 INFO     Client: 23 Epoch: 3 Loss: 4.7098396846226285
04-21 12:36 INFO     Client: 23 Epoch: 4 Loss: 4.563722882952009
04-21 12:36 INFO      ** Client: 23 Training complete **
04-21 12:36 INFO     Training network 24 n_training: 500
04-21 12:36 INFO     Training network 24
04-21 12:36 INFO     Client: 24 Epoch: 0 Loss: 4.863155024392264
04-21 12:36 INFO     Client: 24 Epoch: 1 Loss: 4.442891870226179
04-21 12:36 INFO     Client: 24 Epoch: 2 Loss: 4.279427119663784
04-21 12:36 INFO     Client: 24 Epoch: 3 Loss: 4.248365947178432
04-21 12:36 INFO     Client: 24 Epoch: 4 Loss: 4.117522035326276
04-21 12:36 INFO      ** Client: 24 Training complete **
04-21 12:36 INFO     Training network 25 n_training: 500
04-21 12:36 INFO     Training network 25
04-21 12:36 INFO     Client: 25 Epoch: 0 Loss: 4.658717632293701
04-21 12:36 INFO     Client: 25 Epoch: 1 Loss: 4.387687410627093
04-21 12:36 INFO     Client: 25 Epoch: 2 Loss: 4.25816924231393
04-21 12:36 INFO     Client: 25 Epoch: 3 Loss: 4.3462154524666925
04-21 12:36 INFO     Client: 25 Epoch: 4 Loss: 4.195525918688093
04-21 12:36 INFO      ** Client: 25 Training complete **
04-21 12:36 INFO     Training network 26 n_training: 500
04-21 12:36 INFO     Training network 26
04-21 12:36 INFO     Client: 26 Epoch: 0 Loss: 4.979904447283063
04-21 12:36 INFO     Client: 26 Epoch: 1 Loss: 4.664066927773612
04-21 12:36 INFO     Client: 26 Epoch: 2 Loss: 4.427366392953055
04-21 12:36 INFO     Client: 26 Epoch: 3 Loss: 4.3687006405421664
04-21 12:36 INFO     Client: 26 Epoch: 4 Loss: 4.2162034170968195
04-21 12:36 INFO      ** Client: 26 Training complete **
04-21 12:36 INFO     Training network 27 n_training: 500
04-21 12:36 INFO     Training network 27
04-21 12:36 INFO     Client: 27 Epoch: 0 Loss: 4.7493173735482355
04-21 12:36 INFO     Client: 27 Epoch: 1 Loss: 4.406528541019985
04-21 12:36 INFO     Client: 27 Epoch: 2 Loss: 4.316131932394845
04-21 12:36 INFO     Client: 27 Epoch: 3 Loss: 4.208327497754778
04-21 12:36 INFO     Client: 27 Epoch: 4 Loss: 4.189280101231167
04-21 12:36 INFO      ** Client: 27 Training complete **
04-21 12:36 INFO     Training network 28 n_training: 500
04-21 12:36 INFO     Training network 28
04-21 12:36 INFO     Client: 28 Epoch: 0 Loss: 4.7498908042907715
04-21 12:36 INFO     Client: 28 Epoch: 1 Loss: 4.341393402644566
04-21 12:36 INFO     Client: 28 Epoch: 2 Loss: 4.181432996477399
04-21 12:36 INFO     Client: 28 Epoch: 3 Loss: 4.153764179774693
04-21 12:36 INFO     Client: 28 Epoch: 4 Loss: 4.066567557198661
04-21 12:36 INFO      ** Client: 28 Training complete **
04-21 12:36 INFO     Training network 29 n_training: 500
04-21 12:36 INFO     Training network 29
04-21 12:36 INFO     Client: 29 Epoch: 0 Loss: 4.8654095104762485
04-21 12:36 INFO     Client: 29 Epoch: 1 Loss: 4.6036907604762485
04-21 12:36 INFO     Client: 29 Epoch: 2 Loss: 4.311956814357212
04-21 12:36 INFO     Client: 29 Epoch: 3 Loss: 4.248113700321743
04-21 12:36 INFO     Client: 29 Epoch: 4 Loss: 4.326469148908343
04-21 12:36 INFO      ** Client: 29 Training complete **
04-21 12:36 INFO     Training network 30 n_training: 500
04-21 12:36 INFO     Training network 30
04-21 12:36 INFO     Client: 30 Epoch: 0 Loss: 4.665553706032889
04-21 12:36 INFO     Client: 30 Epoch: 1 Loss: 4.3960740225655695
04-21 12:36 INFO     Client: 30 Epoch: 2 Loss: 4.277226039341518
04-21 12:36 INFO     Client: 30 Epoch: 3 Loss: 4.207837172916958
04-21 12:36 INFO     Client: 30 Epoch: 4 Loss: 4.0616302490234375
04-21 12:36 INFO      ** Client: 30 Training complete **
04-21 12:36 INFO     Training network 31 n_training: 500
04-21 12:36 INFO     Training network 31
04-21 12:36 INFO     Client: 31 Epoch: 0 Loss: 4.724661895206997
04-21 12:36 INFO     Client: 31 Epoch: 1 Loss: 4.460308415549142
04-21 12:36 INFO     Client: 31 Epoch: 2 Loss: 4.513918604169573
04-21 12:36 INFO     Client: 31 Epoch: 3 Loss: 4.401512622833252
04-21 12:36 INFO     Client: 31 Epoch: 4 Loss: 4.290205887385777
04-21 12:36 INFO      ** Client: 31 Training complete **
04-21 12:36 INFO     Training network 32 n_training: 500
04-21 12:36 INFO     Training network 32
04-21 12:36 INFO     Client: 32 Epoch: 0 Loss: 4.699140344347272
04-21 12:36 INFO     Client: 32 Epoch: 1 Loss: 4.3306355476379395
04-21 12:36 INFO     Client: 32 Epoch: 2 Loss: 4.28947571345738
04-21 12:36 INFO     Client: 32 Epoch: 3 Loss: 4.0938505445207864
04-21 12:36 INFO     Client: 32 Epoch: 4 Loss: 4.118464231491089
04-21 12:36 INFO      ** Client: 32 Training complete **
04-21 12:36 INFO     Training network 33 n_training: 500
04-21 12:36 INFO     Training network 33
04-21 12:36 INFO     Client: 33 Epoch: 0 Loss: 4.740087577274868
04-21 12:36 INFO     Client: 33 Epoch: 1 Loss: 4.4263273647853305
04-21 12:36 INFO     Client: 33 Epoch: 2 Loss: 4.445185116359165
04-21 12:36 INFO     Client: 33 Epoch: 3 Loss: 4.301102978842599
04-21 12:36 INFO     Client: 33 Epoch: 4 Loss: 4.27728407723563
04-21 12:36 INFO      ** Client: 33 Training complete **
04-21 12:36 INFO     Training network 34 n_training: 500
04-21 12:36 INFO     Training network 34
04-21 12:36 INFO     Client: 34 Epoch: 0 Loss: 4.61186020714896
04-21 12:36 INFO     Client: 34 Epoch: 1 Loss: 4.507106917245047
04-21 12:36 INFO     Client: 34 Epoch: 2 Loss: 4.2868332862854
04-21 12:36 INFO     Client: 34 Epoch: 3 Loss: 4.163851261138916
04-21 12:36 INFO     Client: 34 Epoch: 4 Loss: 4.1489057540893555
04-21 12:36 INFO      ** Client: 34 Training complete **
04-21 12:36 INFO     Training network 35 n_training: 500
04-21 12:36 INFO     Training network 35
04-21 12:36 INFO     Client: 35 Epoch: 0 Loss: 4.517148494720459
04-21 12:36 INFO     Client: 35 Epoch: 1 Loss: 4.3773345947265625
04-21 12:36 INFO     Client: 35 Epoch: 2 Loss: 4.180024487631662
04-21 12:36 INFO     Client: 35 Epoch: 3 Loss: 4.1191642965589255
04-21 12:36 INFO     Client: 35 Epoch: 4 Loss: 4.1481375353676935
04-21 12:36 INFO      ** Client: 35 Training complete **
04-21 12:36 INFO     Training network 36 n_training: 500
04-21 12:36 INFO     Training network 36
04-21 12:36 INFO     Client: 36 Epoch: 0 Loss: 4.657992090497698
04-21 12:36 INFO     Client: 36 Epoch: 1 Loss: 4.587760039738247
04-21 12:36 INFO     Client: 36 Epoch: 2 Loss: 4.5030928339277
04-21 12:36 INFO     Client: 36 Epoch: 3 Loss: 4.398775100708008
04-21 12:36 INFO     Client: 36 Epoch: 4 Loss: 4.434942790440151
04-21 12:36 INFO      ** Client: 36 Training complete **
04-21 12:36 INFO     Training network 37 n_training: 500
04-21 12:36 INFO     Training network 37
04-21 12:36 INFO     Client: 37 Epoch: 0 Loss: 4.6972278867449075
04-21 12:36 INFO     Client: 37 Epoch: 1 Loss: 4.474321501595633
04-21 12:36 INFO     Client: 37 Epoch: 2 Loss: 4.331420285361154
04-21 12:36 INFO     Client: 37 Epoch: 3 Loss: 4.209464481898716
04-21 12:36 INFO     Client: 37 Epoch: 4 Loss: 4.205386570521763
04-21 12:36 INFO      ** Client: 37 Training complete **
04-21 12:36 INFO     Training network 38 n_training: 500
04-21 12:36 INFO     Training network 38
04-21 12:36 INFO     Client: 38 Epoch: 0 Loss: 4.808835778917585
04-21 12:36 INFO     Client: 38 Epoch: 1 Loss: 4.40546042578561
04-21 12:36 INFO     Client: 38 Epoch: 2 Loss: 4.3103171076093405
04-21 12:36 INFO     Client: 38 Epoch: 3 Loss: 4.231863941465106
04-21 12:36 INFO     Client: 38 Epoch: 4 Loss: 4.21004022870745
04-21 12:36 INFO      ** Client: 38 Training complete **
04-21 12:36 INFO     Training network 39 n_training: 500
04-21 12:36 INFO     Training network 39
04-21 12:36 INFO     Client: 39 Epoch: 0 Loss: 4.677118914467948
04-21 12:36 INFO     Client: 39 Epoch: 1 Loss: 4.385562692369733
04-21 12:36 INFO     Client: 39 Epoch: 2 Loss: 4.227258886609759
04-21 12:36 INFO     Client: 39 Epoch: 3 Loss: 4.179855619158063
04-21 12:36 INFO     Client: 39 Epoch: 4 Loss: 4.053101675851004
04-21 12:36 INFO      ** Client: 39 Training complete **
04-21 12:36 INFO     Training network 40 n_training: 500
04-21 12:36 INFO     Training network 40
04-21 12:36 INFO     Client: 40 Epoch: 0 Loss: 4.704847131456647
04-21 12:36 INFO     Client: 40 Epoch: 1 Loss: 4.425060408455985
04-21 12:36 INFO     Client: 40 Epoch: 2 Loss: 4.282892840249198
04-21 12:36 INFO     Client: 40 Epoch: 3 Loss: 4.2341846738542825
04-21 12:36 INFO     Client: 40 Epoch: 4 Loss: 4.124491010393415
04-21 12:36 INFO      ** Client: 40 Training complete **
04-21 12:36 INFO     Training network 41 n_training: 500
04-21 12:36 INFO     Training network 41
04-21 12:36 INFO     Client: 41 Epoch: 0 Loss: 4.824456827981131
04-21 12:36 INFO     Client: 41 Epoch: 1 Loss: 4.441048417772565
04-21 12:36 INFO     Client: 41 Epoch: 2 Loss: 4.288446017674038
04-21 12:36 INFO     Client: 41 Epoch: 3 Loss: 4.275340693337577
04-21 12:36 INFO     Client: 41 Epoch: 4 Loss: 4.129121848515102
04-21 12:36 INFO      ** Client: 41 Training complete **
04-21 12:36 INFO     Training network 42 n_training: 500
04-21 12:36 INFO     Training network 42
04-21 12:36 INFO     Client: 42 Epoch: 0 Loss: 4.850059986114502
04-21 12:36 INFO     Client: 42 Epoch: 1 Loss: 4.4465565000261575
04-21 12:36 INFO     Client: 42 Epoch: 2 Loss: 4.351925577436175
04-21 12:36 INFO     Client: 42 Epoch: 3 Loss: 4.189896379198347
04-21 12:36 INFO     Client: 42 Epoch: 4 Loss: 4.168333223887852
04-21 12:36 INFO      ** Client: 42 Training complete **
04-21 12:36 INFO     Training network 43 n_training: 500
04-21 12:36 INFO     Training network 43
04-21 12:36 INFO     Client: 43 Epoch: 0 Loss: 4.796033450535366
04-21 12:36 INFO     Client: 43 Epoch: 1 Loss: 4.456665243421282
04-21 12:36 INFO     Client: 43 Epoch: 2 Loss: 4.233360733304705
04-21 12:36 INFO     Client: 43 Epoch: 3 Loss: 4.175503696714129
04-21 12:36 INFO     Client: 43 Epoch: 4 Loss: 4.19593232018607
04-21 12:36 INFO      ** Client: 43 Training complete **
04-21 12:36 INFO     Training network 44 n_training: 500
04-21 12:36 INFO     Training network 44
04-21 12:36 INFO     Client: 44 Epoch: 0 Loss: 4.805567128317697
04-21 12:36 INFO     Client: 44 Epoch: 1 Loss: 4.8057122230529785
04-21 12:36 INFO     Client: 44 Epoch: 2 Loss: 4.522606236594064
04-21 12:36 INFO     Client: 44 Epoch: 3 Loss: 4.471193722316197
04-21 12:36 INFO     Client: 44 Epoch: 4 Loss: 4.3432047707693915
04-21 12:36 INFO      ** Client: 44 Training complete **
04-21 12:36 INFO     Training network 45 n_training: 500
04-21 12:36 INFO     Training network 45
04-21 12:36 INFO     Client: 45 Epoch: 0 Loss: 4.639714104788644
04-21 12:36 INFO     Client: 45 Epoch: 1 Loss: 4.53984260559082
04-21 12:36 INFO     Client: 45 Epoch: 2 Loss: 4.235445090702602
04-21 12:36 INFO     Client: 45 Epoch: 3 Loss: 4.239451544625418
04-21 12:36 INFO     Client: 45 Epoch: 4 Loss: 4.088233811514718
04-21 12:36 INFO      ** Client: 45 Training complete **
04-21 12:36 INFO     Training network 46 n_training: 500
04-21 12:36 INFO     Training network 46
04-21 12:36 INFO     Client: 46 Epoch: 0 Loss: 4.743099212646484
04-21 12:36 INFO     Client: 46 Epoch: 1 Loss: 4.420162405286517
04-21 12:36 INFO     Client: 46 Epoch: 2 Loss: 4.226137910570417
04-21 12:36 INFO     Client: 46 Epoch: 3 Loss: 4.159936904907227
04-21 12:36 INFO     Client: 46 Epoch: 4 Loss: 4.056698186056955
04-21 12:36 INFO      ** Client: 46 Training complete **
04-21 12:36 INFO     Training network 47 n_training: 500
04-21 12:36 INFO     Training network 47
04-21 12:36 INFO     Client: 47 Epoch: 0 Loss: 4.995296273912702
04-21 12:36 INFO     Client: 47 Epoch: 1 Loss: 4.577314036233084
04-21 12:36 INFO     Client: 47 Epoch: 2 Loss: 4.48540278843471
04-21 12:36 INFO     Client: 47 Epoch: 3 Loss: 4.412669999258859
04-21 12:36 INFO     Client: 47 Epoch: 4 Loss: 4.245142596108573
04-21 12:36 INFO      ** Client: 47 Training complete **
04-21 12:36 INFO     Training network 48 n_training: 500
04-21 12:36 INFO     Training network 48
04-21 12:36 INFO     Client: 48 Epoch: 0 Loss: 4.668640000479562
04-21 12:36 INFO     Client: 48 Epoch: 1 Loss: 4.545263835362026
04-21 12:36 INFO     Client: 48 Epoch: 2 Loss: 4.349408217838833
04-21 12:36 INFO     Client: 48 Epoch: 3 Loss: 4.18679141998291
04-21 12:36 INFO     Client: 48 Epoch: 4 Loss: 4.101894514901297
04-21 12:36 INFO      ** Client: 48 Training complete **
04-21 12:36 INFO     Training network 49 n_training: 500
04-21 12:36 INFO     Training network 49
04-21 12:36 INFO     Client: 49 Epoch: 0 Loss: 4.818973132542202
04-21 12:36 INFO     Client: 49 Epoch: 1 Loss: 4.711096627371652
04-21 12:36 INFO     Client: 49 Epoch: 2 Loss: 4.352690015520368
04-21 12:37 INFO     Client: 49 Epoch: 3 Loss: 4.224532433918545
04-21 12:37 INFO     Client: 49 Epoch: 4 Loss: 4.219489233834403
04-21 12:37 INFO      ** Client: 49 Training complete **
04-21 12:37 INFO     Training network 50 n_training: 500
04-21 12:37 INFO     Training network 50
04-21 12:37 INFO     Client: 50 Epoch: 0 Loss: 4.707106454031808
04-21 12:37 INFO     Client: 50 Epoch: 1 Loss: 4.514575958251953
04-21 12:37 INFO     Client: 50 Epoch: 2 Loss: 4.291348934173584
04-21 12:37 INFO     Client: 50 Epoch: 3 Loss: 4.269763265337263
04-21 12:37 INFO     Client: 50 Epoch: 4 Loss: 4.240830625806536
04-21 12:37 INFO      ** Client: 50 Training complete **
04-21 12:37 INFO     Training network 51 n_training: 500
04-21 12:37 INFO     Training network 51
04-21 12:37 INFO     Client: 51 Epoch: 0 Loss: 4.747175761631557
04-21 12:37 INFO     Client: 51 Epoch: 1 Loss: 4.48475067956107
