04-12 14:03 INFO     cuda
04-12 14:03 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 15:02 INFO     Client: 31 Epoch: 4 Loss: 3.5626445497785295
04-12 15:02 INFO      ** Client: 31 Training complete **
04-12 15:02 INFO     Training network 32 n_training: 500
04-12 15:02 INFO     Training network 32
04-12 15:02 INFO     Client: 32 Epoch: 0 Loss: 4.113406726292202
04-12 15:02 INFO     Client: 32 Epoch: 1 Loss: 3.8496760981423512
04-12 15:02 INFO     Client: 32 Epoch: 2 Loss: 3.7328149591173445
04-12 15:02 INFO     Client: 32 Epoch: 3 Loss: 3.6737306799207414
04-12 15:02 INFO     Client: 32 Epoch: 4 Loss: 3.482545784541539
04-12 15:02 INFO      ** Client: 32 Training complete **
04-12 15:02 INFO     Training network 33 n_training: 500
04-12 15:02 INFO     Training network 33
04-12 15:02 INFO     Client: 33 Epoch: 0 Loss: 4.033540282930646
04-12 15:03 INFO     Client: 33 Epoch: 1 Loss: 3.8372889246259416
04-12 15:03 INFO     Client: 33 Epoch: 2 Loss: 3.6988817964281355
04-12 15:03 INFO     Client: 33 Epoch: 3 Loss: 3.666254826954433
04-12 15:03 INFO     Client: 33 Epoch: 4 Loss: 3.535182680402483
04-12 15:03 INFO      ** Client: 33 Training complete **
04-12 15:03 INFO     Training network 34 n_training: 500
04-12 15:03 INFO     Training network 34
04-12 15:03 INFO     Client: 34 Epoch: 0 Loss: 4.162627083914621
04-12 15:03 INFO     Client: 34 Epoch: 1 Loss: 3.933962140764509
04-12 15:03 INFO     Client: 34 Epoch: 2 Loss: 3.757185867854527
04-12 15:03 INFO     Client: 34 Epoch: 3 Loss: 3.638732671737671
04-12 15:03 INFO     Client: 34 Epoch: 4 Loss: 3.5976566587175642
04-12 15:03 INFO      ** Client: 34 Training complete **
04-12 15:03 INFO     Training network 35 n_training: 500
04-12 15:03 INFO     Training network 35
04-12 15:03 INFO     Client: 35 Epoch: 0 Loss: 4.074552195412772
04-12 15:03 INFO     Client: 35 Epoch: 1 Loss: 3.8298182828085765
04-12 15:03 INFO     Client: 35 Epoch: 2 Loss: 3.7923646654401506
04-12 15:03 INFO     Client: 35 Epoch: 3 Loss: 3.6398274898529053
04-12 15:03 INFO     Client: 35 Epoch: 4 Loss: 3.5322209426334927
04-12 15:03 INFO      ** Client: 35 Training complete **
04-12 15:03 INFO     Training network 36 n_training: 500
04-12 15:03 INFO     Training network 36
04-12 15:03 INFO     Client: 36 Epoch: 0 Loss: 4.076653821127755
04-12 15:03 INFO     Client: 36 Epoch: 1 Loss: 3.88565925189427
04-12 15:03 INFO     Client: 36 Epoch: 2 Loss: 3.7247987474714006
04-12 15:03 INFO     Client: 36 Epoch: 3 Loss: 3.6386986460004533
04-12 15:03 INFO     Client: 36 Epoch: 4 Loss: 3.5702458109174455
04-12 15:03 INFO      ** Client: 36 Training complete **
04-12 15:03 INFO     Training network 37 n_training: 500
04-12 15:03 INFO     Training network 37
04-12 15:03 INFO     Client: 37 Epoch: 0 Loss: 4.053731713976179
04-12 15:03 INFO     Client: 37 Epoch: 1 Loss: 3.977287633078439
04-12 15:03 INFO     Client: 37 Epoch: 2 Loss: 3.792225326810564
04-12 15:03 INFO     Client: 37 Epoch: 3 Loss: 3.7048400129590715
04-12 15:03 INFO     Client: 37 Epoch: 4 Loss: 3.5936480249677385
04-12 15:03 INFO      ** Client: 37 Training complete **
04-12 15:03 INFO     Training network 38 n_training: 500
04-12 15:03 INFO     Training network 38
04-12 15:03 INFO     Client: 38 Epoch: 0 Loss: 4.094905138015747
04-12 15:03 INFO     Client: 38 Epoch: 1 Loss: 3.809438705444336
04-12 15:03 INFO     Client: 38 Epoch: 2 Loss: 3.6430057798113142
04-12 15:03 INFO     Client: 38 Epoch: 3 Loss: 3.5717694418770924
04-12 15:03 INFO     Client: 38 Epoch: 4 Loss: 3.5970363276345387
04-12 15:03 INFO      ** Client: 38 Training complete **
04-12 15:03 INFO     Training network 39 n_training: 500
04-12 15:03 INFO     Training network 39
04-12 15:03 INFO     Client: 39 Epoch: 0 Loss: 4.108025516782488
04-12 15:03 INFO     Client: 39 Epoch: 1 Loss: 3.943084239959717
04-12 15:03 INFO     Client: 39 Epoch: 2 Loss: 3.7971109662737166
04-12 15:03 INFO     Client: 39 Epoch: 3 Loss: 3.7082582882472446
04-12 15:03 INFO     Client: 39 Epoch: 4 Loss: 3.6365202154432024
04-12 15:03 INFO      ** Client: 39 Training complete **
04-12 15:03 INFO     Training network 40 n_training: 500
04-12 15:03 INFO     Training network 40
04-12 15:03 INFO     Client: 40 Epoch: 0 Loss: 4.052713768822806
04-12 15:03 INFO     Client: 40 Epoch: 1 Loss: 3.763949292046683
04-12 15:03 INFO     Client: 40 Epoch: 2 Loss: 3.667853798185076
04-12 15:03 INFO     Client: 40 Epoch: 3 Loss: 3.524183852331979
04-12 15:03 INFO     Client: 40 Epoch: 4 Loss: 3.467222111565726
04-12 15:03 INFO      ** Client: 40 Training complete **
04-12 15:03 INFO     Training network 41 n_training: 500
04-12 15:03 INFO     Training network 41
04-12 15:03 INFO     Client: 41 Epoch: 0 Loss: 4.161809580666678
04-12 15:03 INFO     Client: 41 Epoch: 1 Loss: 3.9044034821646556
04-12 15:03 INFO     Client: 41 Epoch: 2 Loss: 3.85237911769322
04-12 15:03 INFO     Client: 41 Epoch: 3 Loss: 3.7099620274135043
04-12 15:03 INFO     Client: 41 Epoch: 4 Loss: 3.6209744725908553
04-12 15:03 INFO      ** Client: 41 Training complete **
04-12 15:03 INFO     Training network 42 n_training: 500
04-12 15:03 INFO     Training network 42
04-12 15:03 INFO     Client: 42 Epoch: 0 Loss: 4.124692984989712
04-12 15:03 INFO     Client: 42 Epoch: 1 Loss: 3.9212614468165805
04-12 15:03 INFO     Client: 42 Epoch: 2 Loss: 3.7466916697365895
04-12 15:03 INFO     Client: 42 Epoch: 3 Loss: 3.732189042227609
04-12 15:03 INFO     Client: 42 Epoch: 4 Loss: 3.5614278657095775
04-12 15:03 INFO      ** Client: 42 Training complete **
04-12 15:03 INFO     Training network 43 n_training: 500
04-12 15:03 INFO     Training network 43
04-12 15:03 INFO     Client: 43 Epoch: 0 Loss: 4.096743617738996
04-12 15:03 INFO     Client: 43 Epoch: 1 Loss: 3.850843531744821
04-12 15:03 INFO     Client: 43 Epoch: 2 Loss: 3.7076468808310374
04-12 15:03 INFO     Client: 43 Epoch: 3 Loss: 3.639832462583269
04-12 15:03 INFO     Client: 43 Epoch: 4 Loss: 3.6212957245962962
04-12 15:03 INFO      ** Client: 43 Training complete **
04-12 15:03 INFO     Training network 44 n_training: 500
04-12 15:03 INFO     Training network 44
04-12 15:03 INFO     Client: 44 Epoch: 0 Loss: 4.061104774475098
04-12 15:03 INFO     Client: 44 Epoch: 1 Loss: 3.883817638669695
04-12 15:03 INFO     Client: 44 Epoch: 2 Loss: 3.7339164870125905
04-12 15:03 INFO     Client: 44 Epoch: 3 Loss: 3.6431679725646973
04-12 15:03 INFO     Client: 44 Epoch: 4 Loss: 3.5762416294642856
04-12 15:03 INFO      ** Client: 44 Training complete **
04-12 15:03 INFO     Training network 45 n_training: 500
04-12 15:03 INFO     Training network 45
04-12 15:03 INFO     Client: 45 Epoch: 0 Loss: 4.055382285799299
04-12 15:03 INFO     Client: 45 Epoch: 1 Loss: 3.884610755102975
04-12 15:03 INFO     Client: 45 Epoch: 2 Loss: 3.8006747450147356
04-12 15:03 INFO     Client: 45 Epoch: 3 Loss: 3.6802084105355397
04-12 15:03 INFO     Client: 45 Epoch: 4 Loss: 3.6254978520529613
04-12 15:03 INFO      ** Client: 45 Training complete **
04-12 15:03 INFO     Training network 46 n_training: 500
04-12 15:03 INFO     Training network 46
04-12 15:03 INFO     Client: 46 Epoch: 0 Loss: 4.003269399915423
04-12 15:03 INFO     Client: 46 Epoch: 1 Loss: 3.883582966668265
04-12 15:03 INFO     Client: 46 Epoch: 2 Loss: 3.705657822745187
04-12 15:03 INFO     Client: 46 Epoch: 3 Loss: 3.5463052477155412
04-12 15:03 INFO     Client: 46 Epoch: 4 Loss: 3.5405703612736295
04-12 15:03 INFO      ** Client: 46 Training complete **
04-12 15:03 INFO     Training network 47 n_training: 500
04-12 15:03 INFO     Training network 47
04-12 15:03 INFO     Client: 47 Epoch: 0 Loss: 4.006996222904751
04-12 15:03 INFO     Client: 47 Epoch: 1 Loss: 3.8649075031280518
04-12 15:03 INFO     Client: 47 Epoch: 2 Loss: 3.6913175923483714
04-12 15:03 INFO     Client: 47 Epoch: 3 Loss: 3.6253784043448314
04-12 15:03 INFO     Client: 47 Epoch: 4 Loss: 3.5261074474879672
04-12 15:03 INFO      ** Client: 47 Training complete **
04-12 15:03 INFO     Training network 48 n_training: 500
04-12 15:03 INFO     Training network 48
04-12 15:03 INFO     Client: 48 Epoch: 0 Loss: 4.062374523707798
04-12 15:03 INFO     Client: 48 Epoch: 1 Loss: 3.8672569479261125
04-12 15:03 INFO     Client: 48 Epoch: 2 Loss: 3.71655535697937
04-12 15:03 INFO     Client: 48 Epoch: 3 Loss: 3.5864384855542863
04-12 15:03 INFO     Client: 48 Epoch: 4 Loss: 3.479907069887434
04-12 15:03 INFO      ** Client: 48 Training complete **
04-12 15:03 INFO     Training network 49 n_training: 500
04-12 15:03 INFO     Training network 49
04-12 15:03 INFO     Client: 49 Epoch: 0 Loss: 3.9989651271275113
04-12 15:03 INFO     Client: 49 Epoch: 1 Loss: 3.6475331783294678
04-12 15:03 INFO     Client: 49 Epoch: 2 Loss: 3.60151093346732
04-12 15:03 INFO     Client: 49 Epoch: 3 Loss: 3.437931639807565
04-12 15:03 INFO     Client: 49 Epoch: 4 Loss: 3.427096571241106
04-12 15:03 INFO      ** Client: 49 Training complete **
04-12 15:03 INFO     Training network 50 n_training: 500
04-12 15:03 INFO     Training network 50
04-12 15:03 INFO     Client: 50 Epoch: 0 Loss: 4.045666251863752
04-12 15:03 INFO     Client: 50 Epoch: 1 Loss: 3.811696325029646
04-12 15:03 INFO     Client: 50 Epoch: 2 Loss: 3.6292302949087962
04-12 15:03 INFO     Client: 50 Epoch: 3 Loss: 3.546872581754412
04-12 15:03 INFO     Client: 50 Epoch: 4 Loss: 3.5238707746778215
04-12 15:03 INFO      ** Client: 50 Training complete **
04-12 15:03 INFO     Training network 51 n_training: 500
04-12 15:03 INFO     Training network 51
04-12 15:03 INFO     Client: 51 Epoch: 0 Loss: 4.146005868911743
04-12 15:03 INFO     Client: 51 Epoch: 1 Loss: 4.003150360924857
04-12 15:03 INFO     Client: 51 Epoch: 2 Loss: 3.8729851927076067
04-12 15:03 INFO     Client: 51 Epoch: 3 Loss: 3.8338561058044434
04-12 15:03 INFO     Client: 51 Epoch: 4 Loss: 3.772503444126674
04-12 15:03 INFO      ** Client: 51 Training complete **
04-12 15:03 INFO     Training network 52 n_training: 500
04-12 15:03 INFO     Training network 52
04-12 15:03 INFO     Client: 52 Epoch: 0 Loss: 4.033156360898699
04-12 15:03 INFO     Client: 52 Epoch: 1 Loss: 3.7872161865234375
04-12 15:03 INFO     Client: 52 Epoch: 2 Loss: 3.6301354340144565
04-12 15:03 INFO     Client: 52 Epoch: 3 Loss: 3.5033179010663713
04-12 15:03 INFO     Client: 52 Epoch: 4 Loss: 3.495138508932931
04-12 15:03 INFO      ** Client: 52 Training complete **
04-12 15:03 INFO     Training network 53 n_training: 500
04-12 15:03 INFO     Training network 53
04-12 15:03 INFO     Client: 53 Epoch: 0 Loss: 4.105530023574829
04-12 15:03 INFO     Client: 53 Epoch: 1 Loss: 3.9189068589891707
04-12 15:03 INFO     Client: 53 Epoch: 2 Loss: 3.7251195907592773
04-12 15:03 INFO     Client: 53 Epoch: 3 Loss: 3.6710007190704346
04-12 15:03 INFO     Client: 53 Epoch: 4 Loss: 3.5740245410374234
04-12 15:03 INFO      ** Client: 53 Training complete **
04-12 15:03 INFO     Training network 54 n_training: 500
04-12 15:03 INFO     Training network 54
04-12 15:03 INFO     Client: 54 Epoch: 0 Loss: 4.162855318614414
04-12 15:03 INFO     Client: 54 Epoch: 1 Loss: 3.8813817160470143
04-12 15:03 INFO     Client: 54 Epoch: 2 Loss: 3.7786076750074113
04-12 15:03 INFO     Client: 54 Epoch: 3 Loss: 3.7239151000976562
04-12 15:03 INFO     Client: 54 Epoch: 4 Loss: 3.5501954896109447
04-12 15:03 INFO      ** Client: 54 Training complete **
04-12 15:03 INFO     Training network 55 n_training: 500
04-12 15:03 INFO     Training network 55
04-12 15:03 INFO     Client: 55 Epoch: 0 Loss: 4.013760464532035
04-12 15:03 INFO     Client: 55 Epoch: 1 Loss: 3.7733962535858154
04-12 15:03 INFO     Client: 55 Epoch: 2 Loss: 3.590237924030849
04-12 15:03 INFO     Client: 55 Epoch: 3 Loss: 3.5381313732692172
04-12 15:03 INFO     Client: 55 Epoch: 4 Loss: 3.4977310044424876
04-12 15:03 INFO      ** Client: 55 Training complete **
04-12 15:03 INFO     Training network 56 n_training: 500
04-12 15:03 INFO     Training network 56
04-12 15:03 INFO     Client: 56 Epoch: 0 Loss: 4.06719674382891
04-12 15:03 INFO     Client: 56 Epoch: 1 Loss: 3.8209404264177596
04-12 15:03 INFO     Client: 56 Epoch: 2 Loss: 3.710029363632202
04-12 15:03 INFO     Client: 56 Epoch: 3 Loss: 3.5785792895725796
04-12 15:03 INFO     Client: 56 Epoch: 4 Loss: 3.5401507105146135
04-12 15:03 INFO      ** Client: 56 Training complete **
04-12 15:03 INFO     Training network 57 n_training: 500
04-12 15:03 INFO     Training network 57
04-12 15:03 INFO     Client: 57 Epoch: 0 Loss: 3.9999153273446217
04-12 15:03 INFO     Client: 57 Epoch: 1 Loss: 3.777118614741734
04-12 15:03 INFO     Client: 57 Epoch: 2 Loss: 3.6670897347586497
04-12 15:03 INFO     Client: 57 Epoch: 3 Loss: 3.566188028880528
04-12 15:03 INFO     Client: 57 Epoch: 4 Loss: 3.4988854272024974
04-12 15:03 INFO      ** Client: 57 Training complete **
04-12 15:03 INFO     Training network 58 n_training: 500
04-12 15:03 INFO     Training network 58
04-12 15:03 INFO     Client: 58 Epoch: 0 Loss: 4.31442471912929
04-12 15:03 INFO     Client: 58 Epoch: 1 Loss: 3.9966512407575334
04-12 15:03 INFO     Client: 58 Epoch: 2 Loss: 3.8749829019818987
04-12 15:03 INFO     Client: 58 Epoch: 3 Loss: 3.7571885926382884
04-12 15:03 INFO     Client: 58 Epoch: 4 Loss: 3.621316773550851
04-12 15:03 INFO      ** Client: 58 Training complete **
04-12 15:03 INFO     Training network 59 n_training: 500
04-12 15:03 INFO     Training network 59
04-12 15:03 INFO     Client: 59 Epoch: 0 Loss: 4.112257650920323
04-12 15:03 INFO     Client: 59 Epoch: 1 Loss: 3.931246723447527
04-12 15:03 INFO     Client: 59 Epoch: 2 Loss: 3.805488790784563
04-12 15:03 INFO     Client: 59 Epoch: 3 Loss: 3.7207091195242747
04-12 15:03 INFO     Client: 59 Epoch: 4 Loss: 3.610393762588501
04-12 15:03 INFO      ** Client: 59 Training complete **
04-12 15:03 INFO     Training network 60 n_training: 500
04-12 15:03 INFO     Training network 60
04-12 15:03 INFO     Client: 60 Epoch: 0 Loss: 4.091738292149135
04-12 15:03 INFO     Client: 60 Epoch: 1 Loss: 3.7831802708762035
04-12 15:03 INFO     Client: 60 Epoch: 2 Loss: 3.615952866418021
04-12 15:03 INFO     Client: 60 Epoch: 3 Loss: 3.546919686453683
04-12 15:03 INFO     Client: 60 Epoch: 4 Loss: 3.5108888489859447
04-12 15:03 INFO      ** Client: 60 Training complete **
04-12 15:03 INFO     Training network 61 n_training: 500
04-12 15:03 INFO     Training network 61
04-12 15:03 INFO     Client: 61 Epoch: 0 Loss: 4.026243891034808
04-12 15:03 INFO     Client: 61 Epoch: 1 Loss: 3.8441386222839355
04-12 15:03 INFO     Client: 61 Epoch: 2 Loss: 3.7587344646453857
04-12 15:03 INFO     Client: 61 Epoch: 3 Loss: 3.6432697432381764
04-12 15:03 INFO     Client: 61 Epoch: 4 Loss: 3.5347324780055454
04-12 15:03 INFO      ** Client: 61 Training complete **
04-12 15:03 INFO     Training network 62 n_training: 500
04-12 15:03 INFO     Training network 62
04-12 15:03 INFO     Client: 62 Epoch: 0 Loss: 4.022455930709839
04-12 15:03 INFO     Client: 62 Epoch: 1 Loss: 3.868495123726981
04-12 15:03 INFO     Client: 62 Epoch: 2 Loss: 3.7567754132407054
04-12 15:03 INFO     Client: 62 Epoch: 3 Loss: 3.5505575111934116
04-12 15:03 INFO     Client: 62 Epoch: 4 Loss: 3.5289694581712996
04-12 15:03 INFO      ** Client: 62 Training complete **
04-12 15:03 INFO     Training network 63 n_training: 500
04-12 15:03 INFO     Training network 63
04-12 15:03 INFO     Client: 63 Epoch: 0 Loss: 4.143402848924909
04-12 15:03 INFO     Client: 63 Epoch: 1 Loss: 3.888089622770037
04-12 15:03 INFO     Client: 63 Epoch: 2 Loss: 3.743642500468663
04-12 15:03 INFO     Client: 63 Epoch: 3 Loss: 3.6538754871913364
04-12 15:03 INFO     Client: 63 Epoch: 4 Loss: 3.6149851254054477
04-12 15:03 INFO      ** Client: 63 Training complete **
04-12 15:03 INFO     Training network 64 n_training: 500
04-12 15:03 INFO     Training network 64
04-12 15:03 INFO     Client: 64 Epoch: 0 Loss: 4.133429186684745
04-12 15:03 INFO     Client: 64 Epoch: 1 Loss: 3.9489118371691023
04-12 15:03 INFO     Client: 64 Epoch: 2 Loss: 3.7611643927437917
04-12 15:03 INFO     Client: 64 Epoch: 3 Loss: 3.680633749280657
04-12 15:03 INFO     Client: 64 Epoch: 4 Loss: 3.681893518992833
04-12 15:03 INFO      ** Client: 64 Training complete **
04-12 15:03 INFO     Training network 65 n_training: 500
04-12 15:03 INFO     Training network 65
04-12 15:03 INFO     Client: 65 Epoch: 0 Loss: 3.937799794333322
04-12 15:03 INFO     Client: 65 Epoch: 1 Loss: 3.7462104048047746
04-12 15:03 INFO     Client: 65 Epoch: 2 Loss: 3.5666682720184326
04-12 15:03 INFO     Client: 65 Epoch: 3 Loss: 3.5198147296905518
04-12 15:03 INFO     Client: 65 Epoch: 4 Loss: 3.464776175362723
04-12 15:03 INFO      ** Client: 65 Training complete **
04-12 15:03 INFO     Training network 66 n_training: 500
04-12 15:03 INFO     Training network 66
04-12 15:03 INFO     Client: 66 Epoch: 0 Loss: 4.086034229823521
04-12 15:03 INFO     Client: 66 Epoch: 1 Loss: 3.9247920513153076
04-12 15:03 INFO     Client: 66 Epoch: 2 Loss: 3.782411439078195
04-12 15:03 INFO     Client: 66 Epoch: 3 Loss: 3.6672917434147427
04-12 15:03 INFO     Client: 66 Epoch: 4 Loss: 3.66782055582319
04-12 15:03 INFO      ** Client: 66 Training complete **
04-12 15:03 INFO     Training network 67 n_training: 500
04-12 15:03 INFO     Training network 67
04-12 15:03 INFO     Client: 67 Epoch: 0 Loss: 4.0266960348401755
04-12 15:03 INFO     Client: 67 Epoch: 1 Loss: 3.7309763772147044
04-12 15:03 INFO     Client: 67 Epoch: 2 Loss: 3.554923806871687
04-12 15:03 INFO     Client: 67 Epoch: 3 Loss: 3.4829747676849365
04-12 15:03 INFO     Client: 67 Epoch: 4 Loss: 3.429081814629691
04-12 15:03 INFO      ** Client: 67 Training complete **
04-12 15:03 INFO     Training network 68 n_training: 500
04-12 15:03 INFO     Training network 68
04-12 15:03 INFO     Client: 68 Epoch: 0 Loss: 4.113956792013986
04-12 15:03 INFO     Client: 68 Epoch: 1 Loss: 3.871853998729161
04-12 15:03 INFO     Client: 68 Epoch: 2 Loss: 3.6933011327471053
04-12 15:03 INFO     Client: 68 Epoch: 3 Loss: 3.5947391305650984
04-12 15:03 INFO     Client: 68 Epoch: 4 Loss: 3.5520828110831126
04-12 15:03 INFO      ** Client: 68 Training complete **
04-12 15:03 INFO     Training network 69 n_training: 500
04-12 15:03 INFO     Training network 69
04-12 15:03 INFO     Client: 69 Epoch: 0 Loss: 3.9264340741293773
04-12 15:03 INFO     Client: 69 Epoch: 1 Loss: 3.8404224940708707
04-12 15:03 INFO     Client: 69 Epoch: 2 Loss: 3.6307950019836426
04-12 15:03 INFO     Client: 69 Epoch: 3 Loss: 3.57333391053336
04-12 15:03 INFO     Client: 69 Epoch: 4 Loss: 3.558987413133894
04-12 15:03 INFO      ** Client: 69 Training complete **
04-12 15:03 INFO     Training network 70 n_training: 500
04-12 15:03 INFO     Training network 70
04-12 15:03 INFO     Client: 70 Epoch: 0 Loss: 4.0875120503561835
04-12 15:03 INFO     Client: 70 Epoch: 1 Loss: 3.960415772029332
04-12 15:03 INFO     Client: 70 Epoch: 2 Loss: 3.8089180333273753
04-12 15:03 INFO     Client: 70 Epoch: 3 Loss: 3.7238308702196394
04-12 15:03 INFO     Client: 70 Epoch: 4 Loss: 3.6747260774884904
04-12 15:03 INFO      ** Client: 70 Training complete **
04-12 15:03 INFO     Training network 71 n_training: 500
04-12 15:03 INFO     Training network 71
04-12 15:03 INFO     Client: 71 Epoch: 0 Loss: 4.134122507912772
04-12 15:03 INFO     Client: 71 Epoch: 1 Loss: 3.920067855290004
04-12 15:03 INFO     Client: 71 Epoch: 2 Loss: 3.7935239928109303
04-12 15:03 INFO     Client: 71 Epoch: 3 Loss: 3.7140891211373463
04-12 15:03 INFO     Client: 71 Epoch: 4 Loss: 3.6754301956721713
04-12 15:03 INFO      ** Client: 71 Training complete **
04-12 15:03 INFO     Training network 72 n_training: 500
04-12 15:03 INFO     Training network 72
04-12 15:03 INFO     Client: 72 Epoch: 0 Loss: 4.109240974698748
04-12 15:03 INFO     Client: 72 Epoch: 1 Loss: 3.8624512808663503
04-12 15:03 INFO     Client: 72 Epoch: 2 Loss: 3.7353287083762035
04-12 15:03 INFO     Client: 72 Epoch: 3 Loss: 3.696028436933245
04-12 15:03 INFO     Client: 72 Epoch: 4 Loss: 3.6043938228062222
04-12 15:03 INFO      ** Client: 72 Training complete **
04-12 15:03 INFO     Training network 73 n_training: 500
04-12 15:03 INFO     Training network 73
04-12 15:03 INFO     Client: 73 Epoch: 0 Loss: 4.113977636609759
04-12 15:03 INFO     Client: 73 Epoch: 1 Loss: 3.9573252201080322
04-12 15:03 INFO     Client: 73 Epoch: 2 Loss: 3.7859067916870117
04-12 15:03 INFO     Client: 73 Epoch: 3 Loss: 3.668783528464181
04-12 15:03 INFO     Client: 73 Epoch: 4 Loss: 3.582151855741228
04-12 15:03 INFO      ** Client: 73 Training complete **
04-12 15:03 INFO     Training network 74 n_training: 500
04-12 15:03 INFO     Training network 74
04-12 15:03 INFO     Client: 74 Epoch: 0 Loss: 4.102403402328491
04-12 15:03 INFO     Client: 74 Epoch: 1 Loss: 3.8861983503614153
04-12 15:03 INFO     Client: 74 Epoch: 2 Loss: 3.7055439267839705
04-12 15:03 INFO     Client: 74 Epoch: 3 Loss: 3.711566209793091
04-12 15:03 INFO     Client: 74 Epoch: 4 Loss: 3.6031999928610667
04-12 15:03 INFO      ** Client: 74 Training complete **
04-12 15:03 INFO     Training network 75 n_training: 500
04-12 15:03 INFO     Training network 75
04-12 15:03 INFO     Client: 75 Epoch: 0 Loss: 4.086654697145734
04-12 15:03 INFO     Client: 75 Epoch: 1 Loss: 3.893195799418858
04-12 15:03 INFO     Client: 75 Epoch: 2 Loss: 3.731008359364101
04-12 15:03 INFO     Client: 75 Epoch: 3 Loss: 3.625417504991804
04-12 15:03 INFO     Client: 75 Epoch: 4 Loss: 3.5519209589276994
04-12 15:03 INFO      ** Client: 75 Training complete **
04-12 15:03 INFO     Training network 76 n_training: 500
04-12 15:03 INFO     Training network 76
04-12 15:03 INFO     Client: 76 Epoch: 0 Loss: 4.113912343978882
04-12 15:03 INFO     Client: 76 Epoch: 1 Loss: 3.8091615608760288
04-12 15:03 INFO     Client: 76 Epoch: 2 Loss: 3.7442445073808943
04-12 15:03 INFO     Client: 76 Epoch: 3 Loss: 3.5988429273877824
04-12 15:03 INFO     Client: 76 Epoch: 4 Loss: 3.5343998159681047
04-12 15:03 INFO      ** Client: 76 Training complete **
04-12 15:03 INFO     Training network 77 n_training: 500
04-12 15:03 INFO     Training network 77
04-12 15:03 INFO     Client: 77 Epoch: 0 Loss: 4.09477424621582
04-12 15:03 INFO     Client: 77 Epoch: 1 Loss: 3.9283976554870605
04-12 15:03 INFO     Client: 77 Epoch: 2 Loss: 3.8029836927141463
04-12 15:03 INFO     Client: 77 Epoch: 3 Loss: 3.685070174080985
04-12 15:03 INFO     Client: 77 Epoch: 4 Loss: 3.601515395300729
04-12 15:03 INFO      ** Client: 77 Training complete **
04-12 15:03 INFO     Training network 78 n_training: 500
04-12 15:03 INFO     Training network 78
04-12 15:03 INFO     Client: 78 Epoch: 0 Loss: 4.126762935093471
04-12 15:03 INFO     Client: 78 Epoch: 1 Loss: 3.898578201021467
04-12 15:03 INFO     Client: 78 Epoch: 2 Loss: 3.6956376007625034
04-12 15:03 INFO     Client: 78 Epoch: 3 Loss: 3.6915431703839983
04-12 15:03 INFO     Client: 78 Epoch: 4 Loss: 3.536011355263846
04-12 15:03 INFO      ** Client: 78 Training complete **
04-12 15:03 INFO     Training network 79 n_training: 500
04-12 15:03 INFO     Training network 79
04-12 15:03 INFO     Client: 79 Epoch: 0 Loss: 4.088123764310565
04-12 15:03 INFO     Client: 79 Epoch: 1 Loss: 3.7960852214268277
04-12 15:03 INFO     Client: 79 Epoch: 2 Loss: 3.6352056094578336
04-12 15:03 INFO     Client: 79 Epoch: 3 Loss: 3.629714216504778
04-12 15:03 INFO     Client: 79 Epoch: 4 Loss: 3.518721171787807
04-12 15:03 INFO      ** Client: 79 Training complete **
04-12 15:03 INFO     Training network 80 n_training: 500
04-12 15:03 INFO     Training network 80
04-12 15:03 INFO     Client: 80 Epoch: 0 Loss: 4.034497056688581
04-12 15:03 INFO     Client: 80 Epoch: 1 Loss: 3.8213632106781006
04-12 15:03 INFO     Client: 80 Epoch: 2 Loss: 3.672959395817348
04-12 15:03 INFO     Client: 80 Epoch: 3 Loss: 3.5990043708256314
04-12 15:03 INFO     Client: 80 Epoch: 4 Loss: 3.44871153150286
04-12 15:03 INFO      ** Client: 80 Training complete **
04-12 15:03 INFO     Training network 81 n_training: 500
04-12 15:03 INFO     Training network 81
04-12 15:03 INFO     Client: 81 Epoch: 0 Loss: 4.06234335899353
04-12 15:03 INFO     Client: 81 Epoch: 1 Loss: 3.86239801134382
04-12 15:03 INFO     Client: 81 Epoch: 2 Loss: 3.7536653109959195
04-12 15:03 INFO     Client: 81 Epoch: 3 Loss: 3.677077089037214
04-12 15:03 INFO     Client: 81 Epoch: 4 Loss: 3.554736409868513
04-12 15:03 INFO      ** Client: 81 Training complete **
04-12 15:03 INFO     Training network 82 n_training: 500
04-12 15:03 INFO     Training network 82
04-12 15:03 INFO     Client: 82 Epoch: 0 Loss: 3.989415713718959
04-12 15:03 INFO     Client: 82 Epoch: 1 Loss: 3.8075947080339705
04-12 15:03 INFO     Client: 82 Epoch: 2 Loss: 3.6324168273380826
04-12 15:03 INFO     Client: 82 Epoch: 3 Loss: 3.5807943684714183
04-12 15:03 INFO     Client: 82 Epoch: 4 Loss: 3.5362727642059326
04-12 15:03 INFO      ** Client: 82 Training complete **
04-12 15:03 INFO     Training network 83 n_training: 500
04-12 15:03 INFO     Training network 83
04-12 15:03 INFO     Client: 83 Epoch: 0 Loss: 4.005940403257098
04-12 15:03 INFO     Client: 83 Epoch: 1 Loss: 3.925485815320696
04-12 15:04 INFO     Client: 83 Epoch: 2 Loss: 3.8243593147822788
04-12 15:04 INFO     Client: 83 Epoch: 3 Loss: 3.571370397295271
04-12 15:04 INFO     Client: 83 Epoch: 4 Loss: 3.6148125444139754
04-12 15:04 INFO      ** Client: 83 Training complete **
