11-02 17:17 INFO     cuda
11-02 17:17 INFO     Command Line Arguments: 
{
    "epochs": 5,
11-02 17:18 INFO     in comm round:0
11-02 17:18 INFO     Training network 0 n_training: 500
11-02 17:18 INFO     Training network 0
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 0 Epoch: 0 Loss: 4.685329 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 0 Epoch: 1 Loss: 4.572937 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 0 Epoch: 2 Loss: 4.523556 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 0 Epoch: 3 Loss: 4.503228 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 0 Epoch: 4 Loss: 4.494579 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 0 Training complete **
11-02 17:18 INFO     Training network 1 n_training: 500
11-02 17:18 INFO     Training network 1
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 1 Epoch: 0 Loss: 4.677317 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 1 Epoch: 1 Loss: 4.584809 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 1 Epoch: 2 Loss: 4.527275 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 1 Epoch: 3 Loss: 4.510616 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 1 Epoch: 4 Loss: 4.469383 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 1 Training complete **
11-02 17:18 INFO     Training network 2 n_training: 500
11-02 17:18 INFO     Training network 2
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 2 Epoch: 0 Loss: 4.688767 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 2 Epoch: 1 Loss: 4.569607 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 2 Epoch: 2 Loss: 4.562772 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 2 Epoch: 3 Loss: 4.520054 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 2 Epoch: 4 Loss: 4.505268 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 2 Training complete **
11-02 17:18 INFO     Training network 3 n_training: 500
11-02 17:18 INFO     Training network 3
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 3 Epoch: 0 Loss: 4.695259 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 3 Epoch: 1 Loss: 4.592768 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 3 Epoch: 2 Loss: 4.534290 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 3 Epoch: 3 Loss: 4.470407 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 3 Epoch: 4 Loss: 4.488007 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 3 Training complete **
11-02 17:18 INFO     Training network 4 n_training: 500
11-02 17:18 INFO     Training network 4
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 4 Epoch: 0 Loss: 4.668054 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 4 Epoch: 1 Loss: 4.554542 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 4 Epoch: 2 Loss: 4.542807 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 4 Epoch: 3 Loss: 4.510606 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 4 Epoch: 4 Loss: 4.484060 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 4 Training complete **
11-02 17:18 INFO     Training network 5 n_training: 500
11-02 17:18 INFO     Training network 5
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 5 Epoch: 0 Loss: 4.691058 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 5 Epoch: 1 Loss: 4.592561 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 5 Epoch: 2 Loss: 4.546186 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 5 Epoch: 3 Loss: 4.491574 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 5 Epoch: 4 Loss: 4.500631 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 5 Training complete **
11-02 17:18 INFO     Training network 6 n_training: 500
11-02 17:18 INFO     Training network 6
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 6 Epoch: 0 Loss: 4.677916 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 6 Epoch: 1 Loss: 4.569868 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 6 Epoch: 2 Loss: 4.518734 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 6 Epoch: 3 Loss: 4.452231 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 6 Epoch: 4 Loss: 4.442281 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 6 Training complete **
11-02 17:18 INFO     Training network 7 n_training: 500
11-02 17:18 INFO     Training network 7
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 7 Epoch: 0 Loss: 4.658756 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 7 Epoch: 1 Loss: 4.539912 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 7 Epoch: 2 Loss: 4.505734 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 7 Epoch: 3 Loss: 4.472131 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 7 Epoch: 4 Loss: 4.426227 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 7 Training complete **
11-02 17:18 INFO     Training network 8 n_training: 500
11-02 17:18 INFO     Training network 8
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 8 Epoch: 0 Loss: 4.667130 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 8 Epoch: 1 Loss: 4.589172 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 8 Epoch: 2 Loss: 4.538341 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 8 Epoch: 3 Loss: 4.544764 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 8 Epoch: 4 Loss: 4.483662 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 8 Training complete **
11-02 17:18 INFO     Training network 9 n_training: 500
11-02 17:18 INFO     Training network 9
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 9 Epoch: 0 Loss: 4.679059 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 9 Epoch: 1 Loss: 4.590545 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 9 Epoch: 2 Loss: 4.570640 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 9 Epoch: 3 Loss: 4.521591 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 9 Epoch: 4 Loss: 4.493526 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 9 Training complete **
11-02 17:18 INFO     Training network 10 n_training: 500
11-02 17:18 INFO     Training network 10
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 10 Epoch: 0 Loss: 4.673082 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 10 Epoch: 1 Loss: 4.578469 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 10 Epoch: 2 Loss: 4.533503 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 10 Epoch: 3 Loss: 4.514282 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 10 Epoch: 4 Loss: 4.469599 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 10 Training complete **
11-02 17:18 INFO     Training network 11 n_training: 500
11-02 17:18 INFO     Training network 11
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 11 Epoch: 0 Loss: 4.663800 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 11 Epoch: 1 Loss: 4.580492 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 11 Epoch: 2 Loss: 4.496075 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 11 Epoch: 3 Loss: 4.472801 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 11 Epoch: 4 Loss: 4.451919 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 11 Training complete **
11-02 17:18 INFO     Training network 12 n_training: 500
11-02 17:18 INFO     Training network 12
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 12 Epoch: 0 Loss: 4.679725 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 12 Epoch: 1 Loss: 4.596596 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 12 Epoch: 2 Loss: 4.559252 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 12 Epoch: 3 Loss: 4.506565 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 12 Epoch: 4 Loss: 4.499660 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 12 Training complete **
11-02 17:18 INFO     Training network 13 n_training: 500
11-02 17:18 INFO     Training network 13
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 13 Epoch: 0 Loss: 4.677917 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 13 Epoch: 1 Loss: 4.590675 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 13 Epoch: 2 Loss: 4.547970 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 13 Epoch: 3 Loss: 4.497576 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 13 Epoch: 4 Loss: 4.482702 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 13 Training complete **
11-02 17:18 INFO     Training network 14 n_training: 500
11-02 17:18 INFO     Training network 14
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 14 Epoch: 0 Loss: 4.675077 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 14 Epoch: 1 Loss: 4.587911 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 14 Epoch: 2 Loss: 4.524224 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 14 Epoch: 3 Loss: 4.482458 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 14 Epoch: 4 Loss: 4.495759 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 14 Training complete **
11-02 17:18 INFO     Training network 15 n_training: 500
11-02 17:18 INFO     Training network 15
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 15 Epoch: 0 Loss: 4.665933 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 15 Epoch: 1 Loss: 4.545847 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 15 Epoch: 2 Loss: 4.524549 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 15 Epoch: 3 Loss: 4.473236 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 15 Epoch: 4 Loss: 4.471560 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 15 Training complete **
11-02 17:18 INFO     Training network 16 n_training: 500
11-02 17:18 INFO     Training network 16
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 16 Epoch: 0 Loss: 4.666171 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 16 Epoch: 1 Loss: 4.564775 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 16 Epoch: 2 Loss: 4.544519 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 16 Epoch: 3 Loss: 4.507584 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 16 Epoch: 4 Loss: 4.478765 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 16 Training complete **
11-02 17:18 INFO     Training network 17 n_training: 500
11-02 17:18 INFO     Training network 17
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 17 Epoch: 0 Loss: 4.658616 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 17 Epoch: 1 Loss: 4.603200 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 17 Epoch: 2 Loss: 4.522272 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 17 Epoch: 3 Loss: 4.514186 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 17 Epoch: 4 Loss: 4.517413 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 17 Training complete **
11-02 17:18 INFO     Training network 18 n_training: 500
11-02 17:18 INFO     Training network 18
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 18 Epoch: 0 Loss: 4.664331 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 18 Epoch: 1 Loss: 4.591994 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 18 Epoch: 2 Loss: 4.526229 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 18 Epoch: 3 Loss: 4.520560 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 18 Epoch: 4 Loss: 4.491763 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 18 Training complete **
11-02 17:18 INFO     Training network 19 n_training: 500
11-02 17:18 INFO     Training network 19
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 19 Epoch: 0 Loss: 4.664877 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 19 Epoch: 1 Loss: 4.571926 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 19 Epoch: 2 Loss: 4.514160 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 19 Epoch: 3 Loss: 4.519133 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 19 Epoch: 4 Loss: 4.481296 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 19 Training complete **
11-02 17:18 INFO     Training network 20 n_training: 500
11-02 17:18 INFO     Training network 20
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 20 Epoch: 0 Loss: 4.702855 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 20 Epoch: 1 Loss: 4.590035 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 20 Epoch: 2 Loss: 4.553840 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 20 Epoch: 3 Loss: 4.511339 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 20 Epoch: 4 Loss: 4.518750 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 20 Training complete **
11-02 17:18 INFO     Training network 21 n_training: 500
11-02 17:18 INFO     Training network 21
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 21 Epoch: 0 Loss: 4.661164 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 21 Epoch: 1 Loss: 4.540672 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 21 Epoch: 2 Loss: 4.499026 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 21 Epoch: 3 Loss: 4.484908 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 21 Epoch: 4 Loss: 4.466277 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 21 Training complete **
11-02 17:18 INFO     Training network 22 n_training: 500
11-02 17:18 INFO     Training network 22
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 22 Epoch: 0 Loss: 4.674906 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 22 Epoch: 1 Loss: 4.642548 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 22 Epoch: 2 Loss: 4.574827 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 22 Epoch: 3 Loss: 4.540051 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 22 Epoch: 4 Loss: 4.551540 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 22 Training complete **
11-02 17:18 INFO     Training network 23 n_training: 500
11-02 17:18 INFO     Training network 23
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 23 Epoch: 0 Loss: 4.673623 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 23 Epoch: 1 Loss: 4.599837 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 23 Epoch: 2 Loss: 4.537106 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 23 Epoch: 3 Loss: 4.524767 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 23 Epoch: 4 Loss: 4.494609 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 23 Training complete **
11-02 17:18 INFO     Training network 24 n_training: 500
11-02 17:18 INFO     Training network 24
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 24 Epoch: 0 Loss: 4.669854 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 24 Epoch: 1 Loss: 4.590706 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 24 Epoch: 2 Loss: 4.542608 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 24 Epoch: 3 Loss: 4.506762 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 24 Epoch: 4 Loss: 4.497572 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 24 Training complete **
11-02 17:18 INFO     Training network 25 n_training: 500
11-02 17:18 INFO     Training network 25
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 25 Epoch: 0 Loss: 4.666391 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 25 Epoch: 1 Loss: 4.609296 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 25 Epoch: 2 Loss: 4.569923 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 25 Epoch: 3 Loss: 4.571418 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 25 Epoch: 4 Loss: 4.546672 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 25 Training complete **
11-02 17:18 INFO     Training network 26 n_training: 500
11-02 17:18 INFO     Training network 26
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 26 Epoch: 0 Loss: 4.684705 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 26 Epoch: 1 Loss: 4.579264 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 26 Epoch: 2 Loss: 4.522932 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 26 Epoch: 3 Loss: 4.498308 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 26 Epoch: 4 Loss: 4.482243 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 26 Training complete **
11-02 17:18 INFO     Training network 27 n_training: 500
11-02 17:18 INFO     Training network 27
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 27 Epoch: 0 Loss: 4.672883 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 27 Epoch: 1 Loss: 4.578748 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 27 Epoch: 2 Loss: 4.528820 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 27 Epoch: 3 Loss: 4.465338 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO     Client: 27 Epoch: 4 Loss: 4.467769 Loss1: 0.000000 Loss2: 0.000000
11-02 17:18 INFO      ** Client: 27 Training complete **
11-02 17:18 INFO     Training network 28 n_training: 500
11-02 17:18 INFO     Training network 28
11-02 17:18 INFO     n_training: 7
11-02 17:18 INFO     n_test: 157
11-02 17:18 INFO     Client: 28 Epoch: 0 Loss: 4.668998 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 28 Epoch: 1 Loss: 4.589391 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 28 Epoch: 2 Loss: 4.583096 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 28 Epoch: 3 Loss: 4.516267 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 28 Epoch: 4 Loss: 4.495171 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 28 Training complete **
11-02 17:19 INFO     Training network 29 n_training: 500
11-02 17:19 INFO     Training network 29
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 29 Epoch: 0 Loss: 4.649340 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 29 Epoch: 1 Loss: 4.581470 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 29 Epoch: 2 Loss: 4.537738 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 29 Epoch: 3 Loss: 4.513999 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 29 Epoch: 4 Loss: 4.468909 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 29 Training complete **
11-02 17:19 INFO     Training network 30 n_training: 500
11-02 17:19 INFO     Training network 30
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 30 Epoch: 0 Loss: 4.662987 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 30 Epoch: 1 Loss: 4.554424 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 30 Epoch: 2 Loss: 4.510148 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 30 Epoch: 3 Loss: 4.483567 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 30 Epoch: 4 Loss: 4.437624 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 30 Training complete **
11-02 17:19 INFO     Training network 31 n_training: 500
11-02 17:19 INFO     Training network 31
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 31 Epoch: 0 Loss: 4.690587 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 31 Epoch: 1 Loss: 4.576826 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 31 Epoch: 2 Loss: 4.557544 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 31 Epoch: 3 Loss: 4.502849 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 31 Epoch: 4 Loss: 4.521174 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 31 Training complete **
11-02 17:19 INFO     Training network 32 n_training: 500
11-02 17:19 INFO     Training network 32
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 32 Epoch: 0 Loss: 4.663545 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 32 Epoch: 1 Loss: 4.558223 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 32 Epoch: 2 Loss: 4.530731 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 32 Epoch: 3 Loss: 4.488694 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 32 Epoch: 4 Loss: 4.480143 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 32 Training complete **
11-02 17:19 INFO     Training network 33 n_training: 500
11-02 17:19 INFO     Training network 33
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 33 Epoch: 0 Loss: 4.664569 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 33 Epoch: 1 Loss: 4.601163 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 33 Epoch: 2 Loss: 4.554495 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 33 Epoch: 3 Loss: 4.539201 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 33 Epoch: 4 Loss: 4.511882 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 33 Training complete **
11-02 17:19 INFO     Training network 34 n_training: 500
11-02 17:19 INFO     Training network 34
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 34 Epoch: 0 Loss: 4.702615 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 34 Epoch: 1 Loss: 4.637179 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 34 Epoch: 2 Loss: 4.560634 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 34 Epoch: 3 Loss: 4.561594 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 34 Epoch: 4 Loss: 4.529722 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 34 Training complete **
11-02 17:19 INFO     Training network 35 n_training: 500
