04-12 02:10 INFO     cuda
04-12 02:10 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 02:11 INFO      ** Client: 21 Training complete **
04-12 02:11 INFO     Training network 22 n_training: 500
04-12 02:11 INFO     Training network 22
04-12 02:11 INFO     Client: 22 Epoch: 0 Loss: 4.910170691353934
04-12 02:11 INFO     Client: 22 Epoch: 1 Loss: 4.923360620226179
04-12 02:11 INFO     Client: 22 Epoch: 2 Loss: 4.744896820613316
04-12 02:11 INFO     Client: 22 Epoch: 3 Loss: 4.710184369768415
04-12 02:11 INFO     Client: 22 Epoch: 4 Loss: 4.744228839874268
04-12 02:11 INFO      ** Client: 22 Training complete **
04-12 02:11 INFO     Training network 23 n_training: 500
04-12 02:11 INFO     Training network 23
04-12 02:11 INFO     Client: 23 Epoch: 0 Loss: 4.949172837393625
04-12 02:11 INFO     Client: 23 Epoch: 1 Loss: 4.7110981941223145
04-12 02:11 INFO     Client: 23 Epoch: 2 Loss: 4.57916648047311
04-12 02:11 INFO     Client: 23 Epoch: 3 Loss: 4.518199920654297
04-12 02:11 INFO     Client: 23 Epoch: 4 Loss: 4.510493074144636
04-12 02:11 INFO      ** Client: 23 Training complete **
04-12 02:11 INFO     Training network 24 n_training: 500
04-12 02:11 INFO     Training network 24
04-12 02:11 INFO     Client: 24 Epoch: 0 Loss: 5.005733149392264
04-12 02:11 INFO     Client: 24 Epoch: 1 Loss: 4.791880198887417
04-12 02:11 INFO     Client: 24 Epoch: 2 Loss: 4.800743784223284
04-12 02:11 INFO     Client: 24 Epoch: 3 Loss: 4.678384644644601
04-12 02:11 INFO     Client: 24 Epoch: 4 Loss: 4.534708499908447
04-12 02:11 INFO      ** Client: 24 Training complete **
04-12 02:11 INFO     Training network 25 n_training: 500
04-12 02:11 INFO     Training network 25
04-12 02:11 INFO     Client: 25 Epoch: 0 Loss: 5.011980397360666
04-12 02:11 INFO     Client: 25 Epoch: 1 Loss: 4.772028718675886
04-12 02:11 INFO     Client: 25 Epoch: 2 Loss: 4.688365800040109
04-12 02:11 INFO     Client: 25 Epoch: 3 Loss: 4.577701772962298
04-12 02:11 INFO     Client: 25 Epoch: 4 Loss: 4.620900971548898
04-12 02:11 INFO      ** Client: 25 Training complete **
04-12 02:11 INFO     Training network 26 n_training: 500
04-12 02:11 INFO     Training network 26
04-12 02:11 INFO     Client: 26 Epoch: 0 Loss: 4.984092712402344
04-12 02:11 INFO     Client: 26 Epoch: 1 Loss: 4.786430631365095
04-12 02:11 INFO     Client: 26 Epoch: 2 Loss: 4.744726453508649
04-12 02:11 INFO     Client: 26 Epoch: 3 Loss: 4.7250164576939175
04-12 02:11 INFO     Client: 26 Epoch: 4 Loss: 4.613282408033099
04-12 02:11 INFO      ** Client: 26 Training complete **
04-12 02:11 INFO     Training network 27 n_training: 500
04-12 02:11 INFO     Training network 27
04-12 02:11 INFO     Client: 27 Epoch: 0 Loss: 4.944705281938825
04-12 02:11 INFO     Client: 27 Epoch: 1 Loss: 4.6572867802211215
04-12 02:11 INFO     Client: 27 Epoch: 2 Loss: 4.8043140683855325
04-12 02:11 INFO     Client: 27 Epoch: 3 Loss: 4.672923156193325
04-12 02:11 INFO     Client: 27 Epoch: 4 Loss: 4.608990124293736
04-12 02:11 INFO      ** Client: 27 Training complete **
04-12 02:11 INFO     Training network 28 n_training: 500
04-12 02:11 INFO     Training network 28
04-12 02:11 INFO     Client: 28 Epoch: 0 Loss: 5.074386324201312
04-12 02:11 INFO     Client: 28 Epoch: 1 Loss: 4.74280732018607
04-12 02:11 INFO     Client: 28 Epoch: 2 Loss: 4.707723958151681
04-12 02:11 INFO     Client: 28 Epoch: 3 Loss: 4.64976521900722
04-12 02:11 INFO     Client: 28 Epoch: 4 Loss: 4.576237406049456
04-12 02:11 INFO      ** Client: 28 Training complete **
04-12 02:11 INFO     Training network 29 n_training: 500
04-12 02:11 INFO     Training network 29
04-12 02:11 INFO     Client: 29 Epoch: 0 Loss: 4.98357800074986
04-12 02:11 INFO     Client: 29 Epoch: 1 Loss: 4.793864795139858
04-12 02:11 INFO     Client: 29 Epoch: 2 Loss: 4.773960726601737
04-12 02:11 INFO     Client: 29 Epoch: 3 Loss: 4.8130790165492465
04-12 02:11 INFO     Client: 29 Epoch: 4 Loss: 4.627986567361014
04-12 02:11 INFO      ** Client: 29 Training complete **
04-12 02:11 INFO     Training network 30 n_training: 500
04-12 02:11 INFO     Training network 30
04-12 02:11 INFO     Client: 30 Epoch: 0 Loss: 5.094521590641567
04-12 02:11 INFO     Client: 30 Epoch: 1 Loss: 4.666927542005267
04-12 02:11 INFO     Client: 30 Epoch: 2 Loss: 4.809016568320138
04-12 02:11 INFO     Client: 30 Epoch: 3 Loss: 4.569968223571777
04-12 02:11 INFO     Client: 30 Epoch: 4 Loss: 4.646227427891323
04-12 02:11 INFO      ** Client: 30 Training complete **
04-12 02:11 INFO     Training network 31 n_training: 500
04-12 02:11 INFO     Training network 31
04-12 02:11 INFO     Client: 31 Epoch: 0 Loss: 5.094546386173794
04-12 02:11 INFO     Client: 31 Epoch: 1 Loss: 4.8799527032034735
04-12 02:11 INFO     Client: 31 Epoch: 2 Loss: 4.856801986694336
04-12 02:11 INFO     Client: 31 Epoch: 3 Loss: 4.954830646514893
04-12 02:11 INFO     Client: 31 Epoch: 4 Loss: 4.629682609013149
04-12 02:11 INFO      ** Client: 31 Training complete **
04-12 02:11 INFO     Training network 32 n_training: 500
04-12 02:11 INFO     Training network 32
04-12 02:11 INFO     Client: 32 Epoch: 0 Loss: 4.967810085841587
04-12 02:11 INFO     Client: 32 Epoch: 1 Loss: 4.780886309487479
04-12 02:11 INFO     Client: 32 Epoch: 2 Loss: 4.5975421496800015
04-12 02:11 INFO     Client: 32 Epoch: 3 Loss: 4.543732779366629
04-12 02:11 INFO     Client: 32 Epoch: 4 Loss: 4.466164657047817
04-12 02:11 INFO      ** Client: 32 Training complete **
04-12 02:11 INFO     Training network 33 n_training: 500
04-12 02:11 INFO     Training network 33
04-12 02:11 INFO     Client: 33 Epoch: 0 Loss: 4.98244217463902
04-12 02:11 INFO     Client: 33 Epoch: 1 Loss: 4.830858503069196
04-12 02:11 INFO     Client: 33 Epoch: 2 Loss: 4.66931118283953
04-12 02:11 INFO     Client: 33 Epoch: 3 Loss: 4.630678381238665
04-12 02:11 INFO     Client: 33 Epoch: 4 Loss: 4.519418852669852
04-12 02:11 INFO      ** Client: 33 Training complete **
04-12 02:11 INFO     Training network 34 n_training: 500
04-12 02:11 INFO     Training network 34
04-12 02:11 INFO     Client: 34 Epoch: 0 Loss: 4.938039915902274
04-12 02:11 INFO     Client: 34 Epoch: 1 Loss: 4.770525523594448
04-12 02:11 INFO     Client: 34 Epoch: 2 Loss: 4.912765843527658
04-12 02:11 INFO     Client: 34 Epoch: 3 Loss: 4.826897280556815
04-12 02:11 INFO     Client: 34 Epoch: 4 Loss: 4.649605478559222
04-12 02:11 INFO      ** Client: 34 Training complete **
04-12 02:11 INFO     Training network 35 n_training: 500
04-12 02:11 INFO     Training network 35
04-12 02:11 INFO     Client: 35 Epoch: 0 Loss: 4.870304584503174
04-12 02:11 INFO     Client: 35 Epoch: 1 Loss: 4.67469733101981
04-12 02:11 INFO     Client: 35 Epoch: 2 Loss: 4.62404203414917
04-12 02:11 INFO     Client: 35 Epoch: 3 Loss: 4.5027265548706055
04-12 02:11 INFO     Client: 35 Epoch: 4 Loss: 4.462541103363037
04-12 02:11 INFO      ** Client: 35 Training complete **
04-12 02:11 INFO     Training network 36 n_training: 500
04-12 02:11 INFO     Training network 36
04-12 02:11 INFO     Client: 36 Epoch: 0 Loss: 4.898375374930246
04-12 02:11 INFO     Client: 36 Epoch: 1 Loss: 4.758793354034424
04-12 02:11 INFO     Client: 36 Epoch: 2 Loss: 4.655128342764718
04-12 02:11 INFO     Client: 36 Epoch: 3 Loss: 4.605175631386893
04-12 02:11 INFO     Client: 36 Epoch: 4 Loss: 4.527316502162388
04-12 02:11 INFO      ** Client: 36 Training complete **
04-12 02:11 INFO     Training network 37 n_training: 500
04-12 02:11 INFO     Training network 37
04-12 02:11 INFO     Client: 37 Epoch: 0 Loss: 5.050214426858084
04-12 02:11 INFO     Client: 37 Epoch: 1 Loss: 4.771571159362793
04-12 02:11 INFO     Client: 37 Epoch: 2 Loss: 4.687664917537144
04-12 02:11 INFO     Client: 37 Epoch: 3 Loss: 4.605676242283413
04-12 02:11 INFO     Client: 37 Epoch: 4 Loss: 4.600897993360247
04-12 02:11 INFO      ** Client: 37 Training complete **
04-12 02:11 INFO     Training network 38 n_training: 500
04-12 02:11 INFO     Training network 38
04-12 02:11 INFO     Client: 38 Epoch: 0 Loss: 4.95965964453561
04-12 02:11 INFO     Client: 38 Epoch: 1 Loss: 4.928343636648996
04-12 02:11 INFO     Client: 38 Epoch: 2 Loss: 4.851333822522845
04-12 02:11 INFO     Client: 38 Epoch: 3 Loss: 4.732404368264334
04-12 02:11 INFO     Client: 38 Epoch: 4 Loss: 4.837482111794608
04-12 02:11 INFO      ** Client: 38 Training complete **
04-12 02:11 INFO     Training network 39 n_training: 500
04-12 02:11 INFO     Training network 39
04-12 02:11 INFO     Client: 39 Epoch: 0 Loss: 5.007246085575649
04-12 02:11 INFO     Client: 39 Epoch: 1 Loss: 4.862105028969901
04-12 02:11 INFO     Client: 39 Epoch: 2 Loss: 4.673504080091204
04-12 02:11 INFO     Client: 39 Epoch: 3 Loss: 4.615057195935931
04-12 02:11 INFO     Client: 39 Epoch: 4 Loss: 4.573958941868374
04-12 02:12 INFO      ** Client: 39 Training complete **
04-12 02:12 INFO     Training network 40 n_training: 500
04-12 02:12 INFO     Training network 40
04-12 02:12 INFO     Client: 40 Epoch: 0 Loss: 5.094761439732143
04-12 02:12 INFO     Client: 40 Epoch: 1 Loss: 4.824372427804129
04-12 02:12 INFO     Client: 40 Epoch: 2 Loss: 4.814023835318429
04-12 02:12 INFO     Client: 40 Epoch: 3 Loss: 4.701718057904925
04-12 02:12 INFO     Client: 40 Epoch: 4 Loss: 4.734539304460798
04-12 02:12 INFO      ** Client: 40 Training complete **
04-12 02:12 INFO     Training network 41 n_training: 500
04-12 02:12 INFO     Training network 41
04-12 02:12 INFO     Client: 41 Epoch: 0 Loss: 5.09180348260062
04-12 02:12 INFO     Client: 41 Epoch: 1 Loss: 4.671017851148333
04-12 02:12 INFO     Client: 41 Epoch: 2 Loss: 4.556212425231934
04-12 02:12 INFO     Client: 41 Epoch: 3 Loss: 4.611541679927281
04-12 02:12 INFO     Client: 41 Epoch: 4 Loss: 4.48826231275286
04-12 02:12 INFO      ** Client: 41 Training complete **
04-12 02:12 INFO     Training network 42 n_training: 500
04-12 02:12 INFO     Training network 42
04-12 02:12 INFO     Client: 42 Epoch: 0 Loss: 4.991202626909528
04-12 02:12 INFO     Client: 42 Epoch: 1 Loss: 4.75733300617763
04-12 02:12 INFO     Client: 42 Epoch: 2 Loss: 4.595813887459891
04-12 02:12 INFO     Client: 42 Epoch: 3 Loss: 4.768978527614048
04-12 02:12 INFO     Client: 42 Epoch: 4 Loss: 4.624468122209821
04-12 02:12 INFO      ** Client: 42 Training complete **
04-12 02:12 INFO     Training network 43 n_training: 500
04-12 02:12 INFO     Training network 43
04-12 02:12 INFO     Client: 43 Epoch: 0 Loss: 5.123091833932059
04-12 02:12 INFO     Client: 43 Epoch: 1 Loss: 4.68324613571167
04-12 02:12 INFO     Client: 43 Epoch: 2 Loss: 4.7885943821498325
04-12 02:12 INFO     Client: 43 Epoch: 3 Loss: 4.5804009437561035
04-12 02:12 INFO     Client: 43 Epoch: 4 Loss: 4.519323076520648
04-12 02:12 INFO      ** Client: 43 Training complete **
04-12 02:12 INFO     Training network 44 n_training: 500
04-12 02:12 INFO     Training network 44
04-12 02:12 INFO     Client: 44 Epoch: 0 Loss: 5.002808911459787
04-12 02:12 INFO     Client: 44 Epoch: 1 Loss: 4.68603481565203
04-12 02:12 INFO     Client: 44 Epoch: 2 Loss: 4.553358963557652
04-12 02:12 INFO     Client: 44 Epoch: 3 Loss: 4.606281008039202
04-12 02:12 INFO     Client: 44 Epoch: 4 Loss: 4.507140500204904
04-12 02:12 INFO      ** Client: 44 Training complete **
04-12 02:12 INFO     Training network 45 n_training: 500
04-12 02:12 INFO     Training network 45
04-12 02:12 INFO     Client: 45 Epoch: 0 Loss: 5.002060685838972
04-12 02:12 INFO     Client: 45 Epoch: 1 Loss: 4.8168021610804965
04-12 02:12 INFO     Client: 45 Epoch: 2 Loss: 4.7555340358189175
04-12 02:12 INFO     Client: 45 Epoch: 3 Loss: 4.925227982657296
04-12 02:12 INFO     Client: 45 Epoch: 4 Loss: 4.726194654192243
04-12 02:12 INFO      ** Client: 45 Training complete **
04-12 02:12 INFO     Training network 46 n_training: 500
04-12 02:12 INFO     Training network 46
04-12 02:12 INFO     Client: 46 Epoch: 0 Loss: 4.9004380362374445
04-12 02:12 INFO     Client: 46 Epoch: 1 Loss: 4.586608614240374
04-12 02:12 INFO     Client: 46 Epoch: 2 Loss: 4.556119510105678
04-12 02:12 INFO     Client: 46 Epoch: 3 Loss: 4.531814915793283
04-12 02:12 INFO     Client: 46 Epoch: 4 Loss: 4.472478321620396
04-12 02:12 INFO      ** Client: 46 Training complete **
04-12 02:12 INFO     Training network 47 n_training: 500
04-12 02:12 INFO     Training network 47
04-12 02:12 INFO     Client: 47 Epoch: 0 Loss: 4.984905311039516
04-12 02:12 INFO     Client: 47 Epoch: 1 Loss: 4.811480317796979
04-12 02:12 INFO     Client: 47 Epoch: 2 Loss: 4.809816087995257
04-12 02:12 INFO     Client: 47 Epoch: 3 Loss: 4.745208467755999
04-12 02:12 INFO     Client: 47 Epoch: 4 Loss: 4.640000343322754
04-12 02:12 INFO      ** Client: 47 Training complete **
04-12 02:12 INFO     Training network 48 n_training: 500
04-12 02:12 INFO     Training network 48
04-12 02:12 INFO     Client: 48 Epoch: 0 Loss: 5.0144500732421875
04-12 02:12 INFO     Client: 48 Epoch: 1 Loss: 4.901694706508091
04-12 02:12 INFO     Client: 48 Epoch: 2 Loss: 4.672671386173794
04-12 02:12 INFO     Client: 48 Epoch: 3 Loss: 4.744020189557757
04-12 02:12 INFO     Client: 48 Epoch: 4 Loss: 4.539236681801932
04-12 02:12 INFO      ** Client: 48 Training complete **
04-12 02:12 INFO     Training network 49 n_training: 500
04-12 02:12 INFO     Training network 49
04-12 02:12 INFO     Client: 49 Epoch: 0 Loss: 4.9360480308532715
04-12 02:12 INFO     Client: 49 Epoch: 1 Loss: 4.689805439540318
04-12 02:12 INFO     Client: 49 Epoch: 2 Loss: 4.566489900861468
04-12 02:12 INFO     Client: 49 Epoch: 3 Loss: 4.547960553850446
04-12 02:12 INFO     Client: 49 Epoch: 4 Loss: 4.575179100036621
04-12 02:12 INFO      ** Client: 49 Training complete **
04-12 02:12 INFO     Training network 50 n_training: 500
04-12 02:12 INFO     Training network 50
04-12 02:12 INFO     Client: 50 Epoch: 0 Loss: 5.020896366664341
04-12 02:12 INFO     Client: 50 Epoch: 1 Loss: 4.67206689289638
04-12 02:12 INFO     Client: 50 Epoch: 2 Loss: 4.50142206464495
04-12 02:12 INFO     Client: 50 Epoch: 3 Loss: 4.510637419564383
04-12 02:12 INFO     Client: 50 Epoch: 4 Loss: 4.4706557137625555
04-12 02:12 INFO      ** Client: 50 Training complete **
04-12 02:12 INFO     Training network 51 n_training: 500
04-12 02:12 INFO     Training network 51
04-12 02:12 INFO     Client: 51 Epoch: 0 Loss: 5.080776487077985
04-12 02:12 INFO     Client: 51 Epoch: 1 Loss: 4.824650968824114
04-12 02:12 INFO     Client: 51 Epoch: 2 Loss: 4.675062997000558
04-12 02:12 INFO     Client: 51 Epoch: 3 Loss: 4.636576856885638
04-12 02:12 INFO     Client: 51 Epoch: 4 Loss: 4.517820494515555
04-12 02:12 INFO      ** Client: 51 Training complete **
04-12 02:12 INFO     Training network 52 n_training: 500
04-12 02:12 INFO     Training network 52
04-12 02:12 INFO     Client: 52 Epoch: 0 Loss: 4.921755177634103
04-12 02:12 INFO     Client: 52 Epoch: 1 Loss: 4.647758756365095
04-12 02:12 INFO     Client: 52 Epoch: 2 Loss: 4.589924131120954
04-12 02:12 INFO     Client: 52 Epoch: 3 Loss: 4.449579102652414
04-12 02:12 INFO     Client: 52 Epoch: 4 Loss: 4.441893986293247
04-12 02:12 INFO      ** Client: 52 Training complete **
04-12 02:12 INFO     Training network 53 n_training: 500
04-12 02:12 INFO     Training network 53
04-12 02:12 INFO     Client: 53 Epoch: 0 Loss: 4.980738435472761
04-12 02:12 INFO     Client: 53 Epoch: 1 Loss: 4.782262325286865
04-12 02:12 INFO     Client: 53 Epoch: 2 Loss: 4.734836169651577
04-12 02:12 INFO     Client: 53 Epoch: 3 Loss: 4.693674087524414
04-12 02:12 INFO     Client: 53 Epoch: 4 Loss: 4.5408197811671664
04-12 02:12 INFO      ** Client: 53 Training complete **
04-12 02:12 INFO     Training network 54 n_training: 500
04-12 02:12 INFO     Training network 54
04-12 02:12 INFO     Client: 54 Epoch: 0 Loss: 4.973892620631626
04-12 02:12 INFO     Client: 54 Epoch: 1 Loss: 4.715540613446917
04-12 02:12 INFO     Client: 54 Epoch: 2 Loss: 4.7680270331246515
04-12 02:12 INFO     Client: 54 Epoch: 3 Loss: 4.580771446228027
04-12 02:12 INFO     Client: 54 Epoch: 4 Loss: 4.485476766313825
04-12 02:12 INFO      ** Client: 54 Training complete **
04-12 02:12 INFO     Training network 55 n_training: 500
04-12 02:12 INFO     Training network 55
04-12 02:12 INFO     Client: 55 Epoch: 0 Loss: 4.975609711238316
04-12 02:12 INFO     Client: 55 Epoch: 1 Loss: 4.678080013820103
04-12 02:12 INFO     Client: 55 Epoch: 2 Loss: 4.964217730930874
04-12 02:12 INFO     Client: 55 Epoch: 3 Loss: 4.71369252886091
04-12 02:12 INFO     Client: 55 Epoch: 4 Loss: 4.544735840388706
04-12 02:12 INFO      ** Client: 55 Training complete **
04-12 02:12 INFO     Training network 56 n_training: 500
04-12 02:12 INFO     Training network 56
04-12 02:12 INFO     Client: 56 Epoch: 0 Loss: 5.040586539677212
04-12 02:12 INFO     Client: 56 Epoch: 1 Loss: 4.70434924534389
04-12 02:12 INFO     Client: 56 Epoch: 2 Loss: 4.770852770124163
04-12 02:12 INFO     Client: 56 Epoch: 3 Loss: 4.630188192640032
04-12 02:12 INFO     Client: 56 Epoch: 4 Loss: 4.512850420815604
04-12 02:12 INFO      ** Client: 56 Training complete **
04-12 02:12 INFO     Training network 57 n_training: 500
04-12 02:12 INFO     Training network 57
04-12 02:12 INFO     Client: 57 Epoch: 0 Loss: 5.078857149396624
04-12 02:12 INFO     Client: 57 Epoch: 1 Loss: 4.697628429957798
04-12 02:12 INFO     Client: 57 Epoch: 2 Loss: 4.741216795785086
04-12 02:12 INFO     Client: 57 Epoch: 3 Loss: 4.691461971827915
04-12 02:12 INFO     Client: 57 Epoch: 4 Loss: 4.568417140415737
04-12 02:12 INFO      ** Client: 57 Training complete **
04-12 02:12 INFO     Training network 58 n_training: 500
04-12 02:12 INFO     Training network 58
04-12 02:12 INFO     Client: 58 Epoch: 0 Loss: 5.0748885699680875
04-12 02:12 INFO     Client: 58 Epoch: 1 Loss: 4.753617150442941
04-12 02:12 INFO     Client: 58 Epoch: 2 Loss: 4.727902480534145
04-12 02:12 INFO     Client: 58 Epoch: 3 Loss: 4.783884525299072
04-12 02:12 INFO     Client: 58 Epoch: 4 Loss: 4.6738409996032715
04-12 02:12 INFO      ** Client: 58 Training complete **
04-12 02:12 INFO     Training network 59 n_training: 500
04-12 02:12 INFO     Training network 59
04-12 02:12 INFO     Client: 59 Epoch: 0 Loss: 5.0415152822222025
04-12 02:12 INFO     Client: 59 Epoch: 1 Loss: 4.746915817260742
04-12 02:12 INFO     Client: 59 Epoch: 2 Loss: 4.794469015938895
04-12 02:12 INFO     Client: 59 Epoch: 3 Loss: 4.604929447174072
04-12 02:12 INFO     Client: 59 Epoch: 4 Loss: 4.58928530556815
04-12 02:12 INFO      ** Client: 59 Training complete **
04-12 02:12 INFO     Training network 60 n_training: 500
04-12 02:12 INFO     Training network 60
04-12 02:12 INFO     Client: 60 Epoch: 0 Loss: 5.039245877947126
04-12 02:12 INFO     Client: 60 Epoch: 1 Loss: 4.6728169577462335
04-12 02:12 INFO     Client: 60 Epoch: 2 Loss: 4.720155034746442
04-12 02:12 INFO     Client: 60 Epoch: 3 Loss: 4.559439522879464
04-12 02:12 INFO     Client: 60 Epoch: 4 Loss: 4.555040427616665
04-12 02:12 INFO      ** Client: 60 Training complete **
04-12 02:12 INFO     Training network 61 n_training: 500
04-12 02:12 INFO     Training network 61
04-12 02:12 INFO     Client: 61 Epoch: 0 Loss: 4.948892593383789
04-12 02:12 INFO     Client: 61 Epoch: 1 Loss: 4.931501252310617
04-12 02:12 INFO     Client: 61 Epoch: 2 Loss: 4.743479796818325
04-12 02:12 INFO     Client: 61 Epoch: 3 Loss: 4.829031263078962
04-12 02:12 INFO     Client: 61 Epoch: 4 Loss: 4.784175395965576
04-12 02:12 INFO      ** Client: 61 Training complete **
04-12 02:12 INFO     Training network 62 n_training: 500
04-12 02:12 INFO     Training network 62
04-12 02:12 INFO     Client: 62 Epoch: 0 Loss: 4.998043537139893
04-12 02:12 INFO     Client: 62 Epoch: 1 Loss: 4.752152102334159
04-12 02:12 INFO     Client: 62 Epoch: 2 Loss: 4.7065975325448175
04-12 02:12 INFO     Client: 62 Epoch: 3 Loss: 4.532125473022461
04-12 02:12 INFO     Client: 62 Epoch: 4 Loss: 4.534656388419015
04-12 02:12 INFO      ** Client: 62 Training complete **
04-12 02:12 INFO     Training network 63 n_training: 500
04-12 02:12 INFO     Training network 63
04-12 02:12 INFO     Client: 63 Epoch: 0 Loss: 4.971142700740269
04-12 02:12 INFO     Client: 63 Epoch: 1 Loss: 4.794467381068638
04-12 02:12 INFO     Client: 63 Epoch: 2 Loss: 4.676390511648996
04-12 02:12 INFO     Client: 63 Epoch: 3 Loss: 4.60181999206543
04-12 02:12 INFO     Client: 63 Epoch: 4 Loss: 4.553644929613386
04-12 02:12 INFO      ** Client: 63 Training complete **
04-12 02:12 INFO     Training network 64 n_training: 500
04-12 02:12 INFO     Training network 64
04-12 02:12 INFO     Client: 64 Epoch: 0 Loss: 4.947115216936384
04-12 02:12 INFO     Client: 64 Epoch: 1 Loss: 4.744287967681885
04-12 02:12 INFO     Client: 64 Epoch: 2 Loss: 4.7142511776515414
04-12 02:12 INFO     Client: 64 Epoch: 3 Loss: 4.5979413986206055
04-12 02:12 INFO     Client: 64 Epoch: 4 Loss: 4.688373838152204
04-12 02:12 INFO      ** Client: 64 Training complete **
04-12 02:12 INFO     Training network 65 n_training: 500
04-12 02:12 INFO     Training network 65
04-12 02:12 INFO     Client: 65 Epoch: 0 Loss: 5.077438626970563
04-12 02:12 INFO     Client: 65 Epoch: 1 Loss: 4.779605184282575
04-12 02:12 INFO     Client: 65 Epoch: 2 Loss: 4.746104308537075
04-12 02:12 INFO     Client: 65 Epoch: 3 Loss: 4.629271439143589
04-12 02:12 INFO     Client: 65 Epoch: 4 Loss: 4.579621655600412
04-12 02:12 INFO      ** Client: 65 Training complete **
04-12 02:12 INFO     Training network 66 n_training: 500
04-12 02:12 INFO     Training network 66
04-12 02:12 INFO     Client: 66 Epoch: 0 Loss: 4.875689710889544
04-12 02:12 INFO     Client: 66 Epoch: 1 Loss: 4.708832877022879
04-12 02:12 INFO     Client: 66 Epoch: 2 Loss: 4.630543436322894
04-12 02:12 INFO     Client: 66 Epoch: 3 Loss: 4.594240392957415
04-12 02:12 INFO     Client: 66 Epoch: 4 Loss: 4.443023681640625
04-12 02:12 INFO      ** Client: 66 Training complete **
04-12 02:12 INFO     Training network 67 n_training: 500
04-12 02:12 INFO     Training network 67
04-12 02:12 INFO     Client: 67 Epoch: 0 Loss: 4.9770146778651645
04-12 02:12 INFO     Client: 67 Epoch: 1 Loss: 4.7595809527805875
04-12 02:12 INFO     Client: 67 Epoch: 2 Loss: 4.670028754643032
04-12 02:12 INFO     Client: 67 Epoch: 3 Loss: 4.530963693346296
04-12 02:12 INFO     Client: 67 Epoch: 4 Loss: 4.516703741891043
04-12 02:12 INFO      ** Client: 67 Training complete **
04-12 02:12 INFO     Training network 68 n_training: 500
04-12 02:12 INFO     Training network 68
04-12 02:12 INFO     Client: 68 Epoch: 0 Loss: 5.0381205422537665
04-12 02:12 INFO     Client: 68 Epoch: 1 Loss: 4.600744656154087
04-12 02:12 INFO     Client: 68 Epoch: 2 Loss: 4.79084266935076
04-12 02:12 INFO     Client: 68 Epoch: 3 Loss: 4.5303473472595215
04-12 02:12 INFO     Client: 68 Epoch: 4 Loss: 4.452284744807652
04-12 02:12 INFO      ** Client: 68 Training complete **
04-12 02:12 INFO     Training network 69 n_training: 500
04-12 02:12 INFO     Training network 69
04-12 02:12 INFO     Client: 69 Epoch: 0 Loss: 4.864709172930036
04-12 02:12 INFO     Client: 69 Epoch: 1 Loss: 4.684890338352749
04-12 02:12 INFO     Client: 69 Epoch: 2 Loss: 4.616108621869769
04-12 02:12 INFO     Client: 69 Epoch: 3 Loss: 4.53427301134382
04-12 02:12 INFO     Client: 69 Epoch: 4 Loss: 4.696039949144636
04-12 02:12 INFO      ** Client: 69 Training complete **
04-12 02:12 INFO     Training network 70 n_training: 500
04-12 02:12 INFO     Training network 70
04-12 02:12 INFO     Client: 70 Epoch: 0 Loss: 4.92676762172154
04-12 02:12 INFO     Client: 70 Epoch: 1 Loss: 4.752415793282645
04-12 02:12 INFO     Client: 70 Epoch: 2 Loss: 4.743058000292097
04-12 02:12 INFO     Client: 70 Epoch: 3 Loss: 4.625635215214321
04-12 02:12 INFO     Client: 70 Epoch: 4 Loss: 4.566824981144497
04-12 02:12 INFO      ** Client: 70 Training complete **
04-12 02:12 INFO     Training network 71 n_training: 500
04-12 02:12 INFO     Training network 71
04-12 02:12 INFO     Client: 71 Epoch: 0 Loss: 4.975157942090716
04-12 02:12 INFO     Client: 71 Epoch: 1 Loss: 4.743386268615723
04-12 02:12 INFO     Client: 71 Epoch: 2 Loss: 4.585601193564279
04-12 02:12 INFO     Client: 71 Epoch: 3 Loss: 4.581726210457938
04-12 02:12 INFO     Client: 71 Epoch: 4 Loss: 4.637514795575823
04-12 02:12 INFO      ** Client: 71 Training complete **
04-12 02:12 INFO     Training network 72 n_training: 500
04-12 02:12 INFO     Training network 72
04-12 02:12 INFO     Client: 72 Epoch: 0 Loss: 5.0065484046936035
04-12 02:12 INFO     Client: 72 Epoch: 1 Loss: 4.794068404606411
04-12 02:12 INFO     Client: 72 Epoch: 2 Loss: 4.712508882795062
04-12 02:12 INFO     Client: 72 Epoch: 3 Loss: 4.872396128518241
04-12 02:12 INFO     Client: 72 Epoch: 4 Loss: 4.647248949323382
04-12 02:12 INFO      ** Client: 72 Training complete **
04-12 02:12 INFO     Training network 73 n_training: 500
04-12 02:12 INFO     Training network 73
04-12 02:12 INFO     Client: 73 Epoch: 0 Loss: 4.899827480316162
04-12 02:12 INFO     Client: 73 Epoch: 1 Loss: 4.592758519308908
04-12 02:12 INFO     Client: 73 Epoch: 2 Loss: 4.59754078728812
04-12 02:12 INFO     Client: 73 Epoch: 3 Loss: 4.564218997955322
04-12 02:12 INFO     Client: 73 Epoch: 4 Loss: 4.528834274836949
04-12 02:12 INFO      ** Client: 73 Training complete **
04-12 02:12 INFO     Training network 74 n_training: 500
04-12 02:12 INFO     Training network 74
04-12 02:12 INFO     Client: 74 Epoch: 0 Loss: 4.932443482535226
04-12 02:12 INFO     Client: 74 Epoch: 1 Loss: 4.745349475315639
04-12 02:12 INFO     Client: 74 Epoch: 2 Loss: 4.610936914171491
