04-19 13:23 INFO     cuda
04-19 13:23 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-19 13:28 INFO     Client: 77 Epoch: 2 Loss: 4.060678243637085
04-19 13:28 INFO     Client: 77 Epoch: 3 Loss: 3.9635846274239674
04-19 13:28 INFO     Client: 77 Epoch: 4 Loss: 3.8856467519487654
04-19 13:28 INFO      ** Client: 77 Training complete **
04-19 13:28 INFO     Training network 78 n_training: 500
04-19 13:28 INFO     Training network 78
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 78 Epoch: 0 Loss: 4.400151661464146
04-19 13:28 INFO     Client: 78 Epoch: 1 Loss: 4.221873079027448
04-19 13:28 INFO     Client: 78 Epoch: 2 Loss: 4.119470936911447
04-19 13:28 INFO     Client: 78 Epoch: 3 Loss: 4.026686668395996
04-19 13:28 INFO     Client: 78 Epoch: 4 Loss: 3.9174117020198276
04-19 13:28 INFO      ** Client: 78 Training complete **
04-19 13:28 INFO     Training network 79 n_training: 500
04-19 13:28 INFO     Training network 79
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 79 Epoch: 0 Loss: 4.476506914411273
04-19 13:28 INFO     Client: 79 Epoch: 1 Loss: 4.152995382036481
04-19 13:28 INFO     Client: 79 Epoch: 2 Loss: 3.994021381650652
04-19 13:28 INFO     Client: 79 Epoch: 3 Loss: 3.8809562070029124
04-19 13:28 INFO     Client: 79 Epoch: 4 Loss: 3.772923469543457
04-19 13:28 INFO      ** Client: 79 Training complete **
04-19 13:28 INFO     Training network 80 n_training: 500
04-19 13:28 INFO     Training network 80
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 80 Epoch: 0 Loss: 4.432812895093646
04-19 13:28 INFO     Client: 80 Epoch: 1 Loss: 4.22704199382237
04-19 13:28 INFO     Client: 80 Epoch: 2 Loss: 4.025365591049194
04-19 13:28 INFO     Client: 80 Epoch: 3 Loss: 3.999837943485805
04-19 13:28 INFO     Client: 80 Epoch: 4 Loss: 3.9277737140655518
04-19 13:28 INFO      ** Client: 80 Training complete **
04-19 13:28 INFO     Training network 81 n_training: 500
04-19 13:28 INFO     Training network 81
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 81 Epoch: 0 Loss: 4.518702915736607
04-19 13:28 INFO     Client: 81 Epoch: 1 Loss: 4.299139704023089
04-19 13:28 INFO     Client: 81 Epoch: 2 Loss: 4.126550572259085
04-19 13:28 INFO     Client: 81 Epoch: 3 Loss: 3.9996655668531145
04-19 13:28 INFO     Client: 81 Epoch: 4 Loss: 3.894221714564732
04-19 13:28 INFO      ** Client: 81 Training complete **
04-19 13:28 INFO     Training network 82 n_training: 500
04-19 13:28 INFO     Training network 82
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 82 Epoch: 0 Loss: 4.4515484401157925
04-19 13:28 INFO     Client: 82 Epoch: 1 Loss: 4.243657997676304
04-19 13:28 INFO     Client: 82 Epoch: 2 Loss: 4.105379615511213
04-19 13:28 INFO     Client: 82 Epoch: 3 Loss: 3.9836210182734897
04-19 13:28 INFO     Client: 82 Epoch: 4 Loss: 3.881765842437744
04-19 13:28 INFO      ** Client: 82 Training complete **
04-19 13:28 INFO     Training network 83 n_training: 500
04-19 13:28 INFO     Training network 83
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 83 Epoch: 0 Loss: 4.454733712332589
04-19 13:28 INFO     Client: 83 Epoch: 1 Loss: 4.246151719774518
04-19 13:28 INFO     Client: 83 Epoch: 2 Loss: 4.106609003884452
04-19 13:28 INFO     Client: 83 Epoch: 3 Loss: 3.9787727764674594
04-19 13:28 INFO     Client: 83 Epoch: 4 Loss: 3.913822821208409
04-19 13:28 INFO      ** Client: 83 Training complete **
04-19 13:28 INFO     Training network 84 n_training: 500
04-19 13:28 INFO     Training network 84
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 84 Epoch: 0 Loss: 4.512958117893764
04-19 13:28 INFO     Client: 84 Epoch: 1 Loss: 4.155635356903076
04-19 13:28 INFO     Client: 84 Epoch: 2 Loss: 4.024947813579014
04-19 13:28 INFO     Client: 84 Epoch: 3 Loss: 3.9844485351017545
04-19 13:28 INFO     Client: 84 Epoch: 4 Loss: 3.8639091764177596
04-19 13:28 INFO      ** Client: 84 Training complete **
04-19 13:28 INFO     Training network 85 n_training: 500
04-19 13:28 INFO     Training network 85
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 85 Epoch: 0 Loss: 4.407722473144531
04-19 13:28 INFO     Client: 85 Epoch: 1 Loss: 4.124792643955776
04-19 13:28 INFO     Client: 85 Epoch: 2 Loss: 3.9748473848615373
04-19 13:28 INFO     Client: 85 Epoch: 3 Loss: 3.902679477419172
04-19 13:28 INFO     Client: 85 Epoch: 4 Loss: 3.7849270616258894
04-19 13:28 INFO      ** Client: 85 Training complete **
04-19 13:28 INFO     Training network 86 n_training: 500
04-19 13:28 INFO     Training network 86
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 86 Epoch: 0 Loss: 4.461408342633929
04-19 13:28 INFO     Client: 86 Epoch: 1 Loss: 4.3023689814976285
04-19 13:28 INFO     Client: 86 Epoch: 2 Loss: 4.103132247924805
04-19 13:28 INFO     Client: 86 Epoch: 3 Loss: 4.00618805204119
04-19 13:28 INFO     Client: 86 Epoch: 4 Loss: 3.9434027331215993
04-19 13:28 INFO      ** Client: 86 Training complete **
04-19 13:28 INFO     Training network 87 n_training: 500
04-19 13:28 INFO     Training network 87
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 87 Epoch: 0 Loss: 4.475020136151995
04-19 13:28 INFO     Client: 87 Epoch: 1 Loss: 4.170946802411761
04-19 13:28 INFO     Client: 87 Epoch: 2 Loss: 4.055777924401419
04-19 13:28 INFO     Client: 87 Epoch: 3 Loss: 3.9342656476157054
04-19 13:28 INFO     Client: 87 Epoch: 4 Loss: 3.8512626716068814
04-19 13:28 INFO      ** Client: 87 Training complete **
04-19 13:28 INFO     Training network 88 n_training: 500
04-19 13:28 INFO     Training network 88
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 88 Epoch: 0 Loss: 4.530002593994141
04-19 13:28 INFO     Client: 88 Epoch: 1 Loss: 4.354927812303815
04-19 13:28 INFO     Client: 88 Epoch: 2 Loss: 4.121718202318464
04-19 13:28 INFO     Client: 88 Epoch: 3 Loss: 3.9595892429351807
04-19 13:28 INFO     Client: 88 Epoch: 4 Loss: 3.8599927765982494
04-19 13:28 INFO      ** Client: 88 Training complete **
04-19 13:28 INFO     Training network 89 n_training: 500
04-19 13:28 INFO     Training network 89
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 89 Epoch: 0 Loss: 4.423129490443638
04-19 13:28 INFO     Client: 89 Epoch: 1 Loss: 4.2152518544878275
04-19 13:28 INFO     Client: 89 Epoch: 2 Loss: 4.080567189625332
04-19 13:28 INFO     Client: 89 Epoch: 3 Loss: 3.9126261302403043
04-19 13:28 INFO     Client: 89 Epoch: 4 Loss: 3.8372617789677212
04-19 13:28 INFO      ** Client: 89 Training complete **
04-19 13:28 INFO     Training network 90 n_training: 500
04-19 13:28 INFO     Training network 90
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 90 Epoch: 0 Loss: 4.535753658839634
04-19 13:28 INFO     Client: 90 Epoch: 1 Loss: 4.350145612444196
04-19 13:28 INFO     Client: 90 Epoch: 2 Loss: 4.1703371320452005
04-19 13:28 INFO     Client: 90 Epoch: 3 Loss: 4.094470637185233
04-19 13:28 INFO     Client: 90 Epoch: 4 Loss: 3.96484443119594
04-19 13:28 INFO      ** Client: 90 Training complete **
04-19 13:28 INFO     Training network 91 n_training: 500
04-19 13:28 INFO     Training network 91
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 91 Epoch: 0 Loss: 4.4559535299028665
04-19 13:28 INFO     Client: 91 Epoch: 1 Loss: 4.2858292034694125
04-19 13:28 INFO     Client: 91 Epoch: 2 Loss: 4.078805344445365
04-19 13:28 INFO     Client: 91 Epoch: 3 Loss: 4.005931888307844
04-19 13:28 INFO     Client: 91 Epoch: 4 Loss: 3.8874060085841586
04-19 13:28 INFO      ** Client: 91 Training complete **
04-19 13:28 INFO     Training network 92 n_training: 500
04-19 13:28 INFO     Training network 92
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 92 Epoch: 0 Loss: 4.420626708439419
04-19 13:28 INFO     Client: 92 Epoch: 1 Loss: 4.220482417515346
04-19 13:28 INFO     Client: 92 Epoch: 2 Loss: 4.060443162918091
04-19 13:28 INFO     Client: 92 Epoch: 3 Loss: 3.9421935762677873
04-19 13:28 INFO     Client: 92 Epoch: 4 Loss: 3.9231231893811906
04-19 13:28 INFO      ** Client: 92 Training complete **
04-19 13:28 INFO     Training network 93 n_training: 500
04-19 13:28 INFO     Training network 93
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 93 Epoch: 0 Loss: 4.465581893920898
04-19 13:28 INFO     Client: 93 Epoch: 1 Loss: 4.161686420440674
04-19 13:28 INFO     Client: 93 Epoch: 2 Loss: 4.077247789927891
04-19 13:28 INFO     Client: 93 Epoch: 3 Loss: 3.98542274747576
04-19 13:28 INFO     Client: 93 Epoch: 4 Loss: 3.9259845869881764
04-19 13:28 INFO      ** Client: 93 Training complete **
04-19 13:28 INFO     Training network 94 n_training: 500
04-19 13:28 INFO     Training network 94
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 94 Epoch: 0 Loss: 4.447132246834891
04-19 13:28 INFO     Client: 94 Epoch: 1 Loss: 4.252602168491909
04-19 13:28 INFO     Client: 94 Epoch: 2 Loss: 4.003619943346296
04-19 13:28 INFO     Client: 94 Epoch: 3 Loss: 3.941072566168649
04-19 13:28 INFO     Client: 94 Epoch: 4 Loss: 3.855862413133894
04-19 13:28 INFO      ** Client: 94 Training complete **
04-19 13:28 INFO     Training network 95 n_training: 500
04-19 13:28 INFO     Training network 95
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 95 Epoch: 0 Loss: 4.491315296718052
04-19 13:28 INFO     Client: 95 Epoch: 1 Loss: 4.176190103803362
04-19 13:28 INFO     Client: 95 Epoch: 2 Loss: 3.994394166128976
04-19 13:28 INFO     Client: 95 Epoch: 3 Loss: 3.923928362982614
04-19 13:28 INFO     Client: 95 Epoch: 4 Loss: 3.823248931339809
04-19 13:28 INFO      ** Client: 95 Training complete **
04-19 13:28 INFO     Training network 96 n_training: 500
04-19 13:28 INFO     Training network 96
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 96 Epoch: 0 Loss: 4.436246258871896
04-19 13:28 INFO     Client: 96 Epoch: 1 Loss: 4.224625451224191
04-19 13:28 INFO     Client: 96 Epoch: 2 Loss: 4.06315633228847
04-19 13:28 INFO     Client: 96 Epoch: 3 Loss: 3.9520240851811
04-19 13:28 INFO     Client: 96 Epoch: 4 Loss: 3.873723472867693
04-19 13:28 INFO      ** Client: 96 Training complete **
04-19 13:28 INFO     Training network 97 n_training: 500
04-19 13:28 INFO     Training network 97
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 97 Epoch: 0 Loss: 4.491317204066685
04-19 13:28 INFO     Client: 97 Epoch: 1 Loss: 4.2780682018824985
04-19 13:28 INFO     Client: 97 Epoch: 2 Loss: 4.077330010277884
04-19 13:28 INFO     Client: 97 Epoch: 3 Loss: 4.0773506845746725
04-19 13:28 INFO     Client: 97 Epoch: 4 Loss: 4.000310182571411
04-19 13:28 INFO      ** Client: 97 Training complete **
04-19 13:28 INFO     Training network 98 n_training: 500
04-19 13:28 INFO     Training network 98
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 98 Epoch: 0 Loss: 4.508603777204241
04-19 13:28 INFO     Client: 98 Epoch: 1 Loss: 4.252926077161517
04-19 13:28 INFO     Client: 98 Epoch: 2 Loss: 4.067420891353062
04-19 13:28 INFO     Client: 98 Epoch: 3 Loss: 3.979626178741455
04-19 13:28 INFO     Client: 98 Epoch: 4 Loss: 3.882164478302002
04-19 13:28 INFO      ** Client: 98 Training complete **
04-19 13:28 INFO     Training network 99 n_training: 500
04-19 13:28 INFO     Training network 99
04-19 13:28 INFO     n_training: 7
04-19 13:28 INFO     Client: 99 Epoch: 0 Loss: 4.506154128483364
04-19 13:28 INFO     Client: 99 Epoch: 1 Loss: 4.244045666285923
04-19 13:28 INFO     Client: 99 Epoch: 2 Loss: 4.0535173416137695
04-19 13:28 INFO     Client: 99 Epoch: 3 Loss: 3.9732773303985596
04-19 13:28 INFO     Client: 99 Epoch: 4 Loss: 3.9173508371625627
04-19 13:28 INFO      ** Client: 99 Training complete **
04-19 13:28 INFO     global n_training: 781
04-19 13:28 INFO     global n_test: 157
04-19 13:29 INFO     >> Global Model Train accuracy: 0.0100, Train accuracy top-5: 0.0545
04-19 13:29 INFO     >> Global Model Test accuracy: 0.0100, Test accuracy top-5: 0.0536
04-19 13:29 INFO     >> Global Model Train loss: 4.8787
04-19 13:29 INFO     in comm round:2
04-19 13:29 INFO     Training network 0 n_training: 500
04-19 13:29 INFO     Training network 0
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 0 Epoch: 0 Loss: 4.404048579079764
04-19 13:29 INFO     Client: 0 Epoch: 1 Loss: 4.233821664537702
04-19 13:29 INFO     Client: 0 Epoch: 2 Loss: 4.013556241989136
04-19 13:29 INFO     Client: 0 Epoch: 3 Loss: 3.8927368436540877
04-19 13:29 INFO     Client: 0 Epoch: 4 Loss: 3.771442549569266
04-19 13:29 INFO      ** Client: 0 Training complete **
04-19 13:29 INFO     Training network 1 n_training: 500
04-19 13:29 INFO     Training network 1
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 1 Epoch: 0 Loss: 4.535047599247524
04-19 13:29 INFO     Client: 1 Epoch: 1 Loss: 4.383969443184989
04-19 13:29 INFO     Client: 1 Epoch: 2 Loss: 4.1597751549312045
04-19 13:29 INFO     Client: 1 Epoch: 3 Loss: 4.0978052616119385
04-19 13:29 INFO     Client: 1 Epoch: 4 Loss: 3.948321921484811
04-19 13:29 INFO      ** Client: 1 Training complete **
04-19 13:29 INFO     Training network 2 n_training: 500
04-19 13:29 INFO     Training network 2
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 2 Epoch: 0 Loss: 4.439233848026821
04-19 13:29 INFO     Client: 2 Epoch: 1 Loss: 4.242866243634905
04-19 13:29 INFO     Client: 2 Epoch: 2 Loss: 4.054704359599522
04-19 13:29 INFO     Client: 2 Epoch: 3 Loss: 3.9372257505144392
04-19 13:29 INFO     Client: 2 Epoch: 4 Loss: 3.8445638588496616
04-19 13:29 INFO      ** Client: 2 Training complete **
04-19 13:29 INFO     Training network 3 n_training: 500
04-19 13:29 INFO     Training network 3
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 3 Epoch: 0 Loss: 4.486199174608503
04-19 13:29 INFO     Client: 3 Epoch: 1 Loss: 4.295581340789795
04-19 13:29 INFO     Client: 3 Epoch: 2 Loss: 4.1664116723196845
04-19 13:29 INFO     Client: 3 Epoch: 3 Loss: 4.030068840299334
04-19 13:29 INFO     Client: 3 Epoch: 4 Loss: 3.894550051007952
04-19 13:29 INFO      ** Client: 3 Training complete **
04-19 13:29 INFO     Training network 4 n_training: 500
04-19 13:29 INFO     Training network 4
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 4 Epoch: 0 Loss: 4.3695182119097025
04-19 13:29 INFO     Client: 4 Epoch: 1 Loss: 4.312972273145403
04-19 13:29 INFO     Client: 4 Epoch: 2 Loss: 4.127668857574463
04-19 13:29 INFO     Client: 4 Epoch: 3 Loss: 3.9914394787379672
04-19 13:29 INFO     Client: 4 Epoch: 4 Loss: 3.855841670717512
04-19 13:29 INFO      ** Client: 4 Training complete **
04-19 13:29 INFO     Training network 5 n_training: 500
04-19 13:29 INFO     Training network 5
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 5 Epoch: 0 Loss: 4.356708935328892
04-19 13:29 INFO     Client: 5 Epoch: 1 Loss: 4.132209130695888
04-19 13:29 INFO     Client: 5 Epoch: 2 Loss: 4.015538454055786
04-19 13:29 INFO     Client: 5 Epoch: 3 Loss: 3.996276753289359
04-19 13:29 INFO     Client: 5 Epoch: 4 Loss: 3.8104099546160017
04-19 13:29 INFO      ** Client: 5 Training complete **
04-19 13:29 INFO     Training network 6 n_training: 500
04-19 13:29 INFO     Training network 6
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 6 Epoch: 0 Loss: 4.4862832341875345
04-19 13:29 INFO     Client: 6 Epoch: 1 Loss: 4.231226171766009
04-19 13:29 INFO     Client: 6 Epoch: 2 Loss: 4.044940233230591
04-19 13:29 INFO     Client: 6 Epoch: 3 Loss: 3.973131077630179
04-19 13:29 INFO     Client: 6 Epoch: 4 Loss: 3.866140501839774
04-19 13:29 INFO      ** Client: 6 Training complete **
04-19 13:29 INFO     Training network 7 n_training: 500
04-19 13:29 INFO     Training network 7
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 7 Epoch: 0 Loss: 4.464249134063721
04-19 13:29 INFO     Client: 7 Epoch: 1 Loss: 4.167346205030169
04-19 13:29 INFO     Client: 7 Epoch: 2 Loss: 4.081167731966291
04-19 13:29 INFO     Client: 7 Epoch: 3 Loss: 4.023482697350638
04-19 13:29 INFO     Client: 7 Epoch: 4 Loss: 3.973931244441441
04-19 13:29 INFO      ** Client: 7 Training complete **
04-19 13:29 INFO     Training network 8 n_training: 500
04-19 13:29 INFO     Training network 8
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 8 Epoch: 0 Loss: 4.390683991568429
04-19 13:29 INFO     Client: 8 Epoch: 1 Loss: 4.073543684823172
04-19 13:29 INFO     Client: 8 Epoch: 2 Loss: 3.987123046602522
04-19 13:29 INFO     Client: 8 Epoch: 3 Loss: 3.8163417066846574
04-19 13:29 INFO     Client: 8 Epoch: 4 Loss: 3.7000536237444197
04-19 13:29 INFO      ** Client: 8 Training complete **
04-19 13:29 INFO     Training network 9 n_training: 500
04-19 13:29 INFO     Training network 9
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 9 Epoch: 0 Loss: 4.434459005083356
04-19 13:29 INFO     Client: 9 Epoch: 1 Loss: 4.175308976854597
04-19 13:29 INFO     Client: 9 Epoch: 2 Loss: 4.089130537850516
04-19 13:29 INFO     Client: 9 Epoch: 3 Loss: 3.9165725026811873
04-19 13:29 INFO     Client: 9 Epoch: 4 Loss: 3.8858823435647145
04-19 13:29 INFO      ** Client: 9 Training complete **
04-19 13:29 INFO     Training network 10 n_training: 500
04-19 13:29 INFO     Training network 10
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 10 Epoch: 0 Loss: 4.311006001063755
04-19 13:29 INFO     Client: 10 Epoch: 1 Loss: 4.112781150000436
04-19 13:29 INFO     Client: 10 Epoch: 2 Loss: 3.9579219818115234
04-19 13:29 INFO     Client: 10 Epoch: 3 Loss: 3.846369641167777
04-19 13:29 INFO     Client: 10 Epoch: 4 Loss: 3.7149870736258372
04-19 13:29 INFO      ** Client: 10 Training complete **
04-19 13:29 INFO     Training network 11 n_training: 500
04-19 13:29 INFO     Training network 11
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 11 Epoch: 0 Loss: 4.31651817049299
04-19 13:29 INFO     Client: 11 Epoch: 1 Loss: 4.199368783405849
04-19 13:29 INFO     Client: 11 Epoch: 2 Loss: 3.974041904721941
04-19 13:29 INFO     Client: 11 Epoch: 3 Loss: 3.957138776779175
04-19 13:29 INFO     Client: 11 Epoch: 4 Loss: 3.9164093903132846
04-19 13:29 INFO      ** Client: 11 Training complete **
04-19 13:29 INFO     Training network 12 n_training: 500
04-19 13:29 INFO     Training network 12
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 12 Epoch: 0 Loss: 4.389933518001011
04-19 13:29 INFO     Client: 12 Epoch: 1 Loss: 4.0204994678497314
04-19 13:29 INFO     Client: 12 Epoch: 2 Loss: 3.8628176280430386
04-19 13:29 INFO     Client: 12 Epoch: 3 Loss: 3.797030074255807
04-19 13:29 INFO     Client: 12 Epoch: 4 Loss: 3.6903253964015414
04-19 13:29 INFO      ** Client: 12 Training complete **
04-19 13:29 INFO     Training network 13 n_training: 500
04-19 13:29 INFO     Training network 13
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 13 Epoch: 0 Loss: 4.4423948015485495
04-19 13:29 INFO     Client: 13 Epoch: 1 Loss: 4.112410306930542
04-19 13:29 INFO     Client: 13 Epoch: 2 Loss: 3.994856119155884
04-19 13:29 INFO     Client: 13 Epoch: 3 Loss: 3.8748222419193814
04-19 13:29 INFO     Client: 13 Epoch: 4 Loss: 3.7357945101601735
04-19 13:29 INFO      ** Client: 13 Training complete **
04-19 13:29 INFO     Training network 14 n_training: 500
04-19 13:29 INFO     Training network 14
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 14 Epoch: 0 Loss: 4.385967867715018
04-19 13:29 INFO     Client: 14 Epoch: 1 Loss: 4.14036362511771
04-19 13:29 INFO     Client: 14 Epoch: 2 Loss: 4.125660487583706
04-19 13:29 INFO     Client: 14 Epoch: 3 Loss: 4.0026960372924805
04-19 13:29 INFO     Client: 14 Epoch: 4 Loss: 3.8626589434487477
04-19 13:29 INFO      ** Client: 14 Training complete **
04-19 13:29 INFO     Training network 15 n_training: 500
04-19 13:29 INFO     Training network 15
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 15 Epoch: 0 Loss: 4.273311785289219
04-19 13:29 INFO     Client: 15 Epoch: 1 Loss: 4.106888396399362
04-19 13:29 INFO     Client: 15 Epoch: 2 Loss: 3.9492357117789134
04-19 13:29 INFO     Client: 15 Epoch: 3 Loss: 3.839459317071097
04-19 13:29 INFO     Client: 15 Epoch: 4 Loss: 3.7612735543932234
04-19 13:29 INFO      ** Client: 15 Training complete **
04-19 13:29 INFO     Training network 16 n_training: 500
04-19 13:29 INFO     Training network 16
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 16 Epoch: 0 Loss: 4.415035111563546
04-19 13:29 INFO     Client: 16 Epoch: 1 Loss: 4.061245782034738
04-19 13:29 INFO     Client: 16 Epoch: 2 Loss: 3.995329107557024
04-19 13:29 INFO     Client: 16 Epoch: 3 Loss: 3.8910580362592424
04-19 13:29 INFO     Client: 16 Epoch: 4 Loss: 3.7501227855682373
04-19 13:29 INFO      ** Client: 16 Training complete **
04-19 13:29 INFO     Training network 17 n_training: 500
04-19 13:29 INFO     Training network 17
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 17 Epoch: 0 Loss: 4.362928118024554
04-19 13:29 INFO     Client: 17 Epoch: 1 Loss: 4.18337539264134
04-19 13:29 INFO     Client: 17 Epoch: 2 Loss: 4.080199037279401
04-19 13:29 INFO     Client: 17 Epoch: 3 Loss: 3.9388790130615234
04-19 13:29 INFO     Client: 17 Epoch: 4 Loss: 3.8334505217415944
04-19 13:29 INFO      ** Client: 17 Training complete **
04-19 13:29 INFO     Training network 18 n_training: 500
04-19 13:29 INFO     Training network 18
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 18 Epoch: 0 Loss: 4.32834107535226
04-19 13:29 INFO     Client: 18 Epoch: 1 Loss: 4.105132613863264
04-19 13:29 INFO     Client: 18 Epoch: 2 Loss: 4.051136527742658
04-19 13:29 INFO     Client: 18 Epoch: 3 Loss: 3.9057037830352783
04-19 13:29 INFO     Client: 18 Epoch: 4 Loss: 3.801952532359532
04-19 13:29 INFO      ** Client: 18 Training complete **
04-19 13:29 INFO     Training network 19 n_training: 500
04-19 13:29 INFO     Training network 19
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 19 Epoch: 0 Loss: 4.380957058497837
04-19 13:29 INFO     Client: 19 Epoch: 1 Loss: 4.181254659380231
04-19 13:29 INFO     Client: 19 Epoch: 2 Loss: 4.0921341351100375
04-19 13:29 INFO     Client: 19 Epoch: 3 Loss: 3.995264802660261
04-19 13:29 INFO     Client: 19 Epoch: 4 Loss: 3.89392420223781
04-19 13:29 INFO      ** Client: 19 Training complete **
04-19 13:29 INFO     Training network 20 n_training: 500
04-19 13:29 INFO     Training network 20
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 20 Epoch: 0 Loss: 4.485547201974051
04-19 13:29 INFO     Client: 20 Epoch: 1 Loss: 4.302834238324847
04-19 13:29 INFO     Client: 20 Epoch: 2 Loss: 4.170666490282331
04-19 13:29 INFO     Client: 20 Epoch: 3 Loss: 4.067080395562308
04-19 13:29 INFO     Client: 20 Epoch: 4 Loss: 3.9381726128714427
04-19 13:29 INFO      ** Client: 20 Training complete **
04-19 13:29 INFO     Training network 21 n_training: 500
04-19 13:29 INFO     Training network 21
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 21 Epoch: 0 Loss: 4.437293665749686
04-19 13:29 INFO     Client: 21 Epoch: 1 Loss: 4.206875937325614
04-19 13:29 INFO     Client: 21 Epoch: 2 Loss: 4.091501712799072
04-19 13:29 INFO     Client: 21 Epoch: 3 Loss: 4.001620497022357
04-19 13:29 INFO     Client: 21 Epoch: 4 Loss: 3.861741406576974
04-19 13:29 INFO      ** Client: 21 Training complete **
04-19 13:29 INFO     Training network 22 n_training: 500
04-19 13:29 INFO     Training network 22
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 22 Epoch: 0 Loss: 4.459839888981411
04-19 13:29 INFO     Client: 22 Epoch: 1 Loss: 4.251629216330392
04-19 13:29 INFO     Client: 22 Epoch: 2 Loss: 4.089192628860474
04-19 13:29 INFO     Client: 22 Epoch: 3 Loss: 3.9502342087881908
04-19 13:29 INFO     Client: 22 Epoch: 4 Loss: 3.88877534866333
04-19 13:29 INFO      ** Client: 22 Training complete **
04-19 13:29 INFO     Training network 23 n_training: 500
04-19 13:29 INFO     Training network 23
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 23 Epoch: 0 Loss: 4.352971962520054
04-19 13:29 INFO     Client: 23 Epoch: 1 Loss: 4.12792832510812
04-19 13:29 INFO     Client: 23 Epoch: 2 Loss: 4.017969846725464
04-19 13:29 INFO     Client: 23 Epoch: 3 Loss: 3.947077887398856
04-19 13:29 INFO     Client: 23 Epoch: 4 Loss: 3.795940705708095
04-19 13:29 INFO      ** Client: 23 Training complete **
04-19 13:29 INFO     Training network 24 n_training: 500
04-19 13:29 INFO     Training network 24
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 24 Epoch: 0 Loss: 4.4611270768301825
04-19 13:29 INFO     Client: 24 Epoch: 1 Loss: 4.196199348994663
04-19 13:29 INFO     Client: 24 Epoch: 2 Loss: 3.996619258608137
04-19 13:29 INFO     Client: 24 Epoch: 3 Loss: 3.9241325514657155
04-19 13:29 INFO     Client: 24 Epoch: 4 Loss: 3.76712771824428
04-19 13:29 INFO      ** Client: 24 Training complete **
04-19 13:29 INFO     Training network 25 n_training: 500
04-19 13:29 INFO     Training network 25
04-19 13:29 INFO     n_training: 7
04-19 13:29 INFO     Client: 25 Epoch: 0 Loss: 4.425717558179583
04-19 13:29 INFO     Client: 25 Epoch: 1 Loss: 4.218167849949428
04-19 13:29 INFO     Client: 25 Epoch: 2 Loss: 4.034642594201224
04-19 13:29 INFO     Client: 25 Epoch: 3 Loss: 3.96257107598441
