04-14 13:22 INFO     cuda
04-14 13:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-14 13:26 INFO      ** Client: 81 Training complete **
04-14 13:26 INFO     Training network 82 n_training: 500
04-14 13:26 INFO     Training network 82
04-14 13:26 INFO     Client: 82 Epoch: 0 Loss: 4.823664120265415
04-14 13:27 INFO     Client: 82 Epoch: 1 Loss: 4.5731538363865445
04-14 13:27 INFO     Client: 82 Epoch: 2 Loss: 4.544783455984933
04-14 13:27 INFO     Client: 82 Epoch: 3 Loss: 4.508783272334507
04-14 13:27 INFO     Client: 82 Epoch: 4 Loss: 4.374624729156494
04-14 13:27 INFO      ** Client: 82 Training complete **
04-14 13:27 INFO     Training network 83 n_training: 500
04-14 13:27 INFO     Training network 83
04-14 13:27 INFO     Client: 83 Epoch: 0 Loss: 4.800451074327741
04-14 13:27 INFO     Client: 83 Epoch: 1 Loss: 4.583908149174282
04-14 13:27 INFO     Client: 83 Epoch: 2 Loss: 4.494829722813198
04-14 13:27 INFO     Client: 83 Epoch: 3 Loss: 4.389037336621966
04-14 13:27 INFO     Client: 83 Epoch: 4 Loss: 4.370843955448696
04-14 13:27 INFO      ** Client: 83 Training complete **
04-14 13:27 INFO     Training network 84 n_training: 500
04-14 13:27 INFO     Training network 84
04-14 13:27 INFO     Client: 84 Epoch: 0 Loss: 4.856506415775844
04-14 13:27 INFO     Client: 84 Epoch: 1 Loss: 4.642211777823312
04-14 13:27 INFO     Client: 84 Epoch: 2 Loss: 4.465949944087437
04-14 13:27 INFO     Client: 84 Epoch: 3 Loss: 4.551264830998012
04-14 13:27 INFO     Client: 84 Epoch: 4 Loss: 4.4958383696419855
04-14 13:27 INFO      ** Client: 84 Training complete **
04-14 13:27 INFO     Training network 85 n_training: 500
04-14 13:27 INFO     Training network 85
04-14 13:27 INFO     Client: 85 Epoch: 0 Loss: 4.861107008797782
04-14 13:27 INFO     Client: 85 Epoch: 1 Loss: 4.653264999389648
04-14 13:27 INFO     Client: 85 Epoch: 2 Loss: 4.658374582018171
04-14 13:27 INFO     Client: 85 Epoch: 3 Loss: 4.500456605638776
04-14 13:27 INFO     Client: 85 Epoch: 4 Loss: 4.460150854928153
04-14 13:27 INFO      ** Client: 85 Training complete **
04-14 13:27 INFO     Training network 86 n_training: 500
04-14 13:27 INFO     Training network 86
04-14 13:27 INFO     Client: 86 Epoch: 0 Loss: 4.86105135508946
04-14 13:27 INFO     Client: 86 Epoch: 1 Loss: 4.671544211251395
04-14 13:27 INFO     Client: 86 Epoch: 2 Loss: 4.526325021471296
04-14 13:27 INFO     Client: 86 Epoch: 3 Loss: 4.427243368966239
04-14 13:27 INFO     Client: 86 Epoch: 4 Loss: 4.440216473170689
04-14 13:27 INFO      ** Client: 86 Training complete **
04-14 13:27 INFO     Training network 87 n_training: 500
04-14 13:27 INFO     Training network 87
04-14 13:27 INFO     Client: 87 Epoch: 0 Loss: 4.877567291259766
04-14 13:27 INFO     Client: 87 Epoch: 1 Loss: 4.60743202481951
04-14 13:27 INFO     Client: 87 Epoch: 2 Loss: 4.657780511038644
04-14 13:27 INFO     Client: 87 Epoch: 3 Loss: 4.536572592599051
04-14 13:27 INFO     Client: 87 Epoch: 4 Loss: 4.50351197378976
04-14 13:27 INFO      ** Client: 87 Training complete **
04-14 13:27 INFO     Training network 88 n_training: 500
04-14 13:27 INFO     Training network 88
04-14 13:27 INFO     Client: 88 Epoch: 0 Loss: 4.9197611808776855
04-14 13:27 INFO     Client: 88 Epoch: 1 Loss: 4.641104766300747
04-14 13:27 INFO     Client: 88 Epoch: 2 Loss: 4.678343772888184
04-14 13:27 INFO     Client: 88 Epoch: 3 Loss: 4.510851451328823
04-14 13:27 INFO     Client: 88 Epoch: 4 Loss: 4.5318113054547995
04-14 13:27 INFO      ** Client: 88 Training complete **
04-14 13:27 INFO     Training network 89 n_training: 500
04-14 13:27 INFO     Training network 89
04-14 13:27 INFO     Client: 89 Epoch: 0 Loss: 4.935972690582275
04-14 13:27 INFO     Client: 89 Epoch: 1 Loss: 4.633281094687326
04-14 13:27 INFO     Client: 89 Epoch: 2 Loss: 4.521201201847622
04-14 13:27 INFO     Client: 89 Epoch: 3 Loss: 4.42938722882952
04-14 13:27 INFO     Client: 89 Epoch: 4 Loss: 4.459541184561593
04-14 13:27 INFO      ** Client: 89 Training complete **
04-14 13:27 INFO     Training network 90 n_training: 500
04-14 13:27 INFO     Training network 90
04-14 13:27 INFO     Client: 90 Epoch: 0 Loss: 4.934602192470005
04-14 13:27 INFO     Client: 90 Epoch: 1 Loss: 4.747269630432129
04-14 13:27 INFO     Client: 90 Epoch: 2 Loss: 4.6124162673950195
04-14 13:27 INFO     Client: 90 Epoch: 3 Loss: 4.498736245291574
04-14 13:27 INFO     Client: 90 Epoch: 4 Loss: 4.447178363800049
04-14 13:27 INFO      ** Client: 90 Training complete **
04-14 13:27 INFO     Training network 91 n_training: 500
04-14 13:27 INFO     Training network 91
04-14 13:27 INFO     Client: 91 Epoch: 0 Loss: 4.858878544398716
04-14 13:27 INFO     Client: 91 Epoch: 1 Loss: 4.607434953962054
04-14 13:27 INFO     Client: 91 Epoch: 2 Loss: 4.501531941550119
04-14 13:27 INFO     Client: 91 Epoch: 3 Loss: 4.447716304234096
04-14 13:27 INFO     Client: 91 Epoch: 4 Loss: 4.281821046556745
04-14 13:27 INFO      ** Client: 91 Training complete **
04-14 13:27 INFO     Training network 92 n_training: 500
04-14 13:27 INFO     Training network 92
04-14 13:27 INFO     Client: 92 Epoch: 0 Loss: 4.897868633270264
04-14 13:27 INFO     Client: 92 Epoch: 1 Loss: 4.545246737343924
04-14 13:27 INFO     Client: 92 Epoch: 2 Loss: 4.516978604452951
04-14 13:27 INFO     Client: 92 Epoch: 3 Loss: 4.448758329663958
04-14 13:27 INFO     Client: 92 Epoch: 4 Loss: 4.404961517878941
04-14 13:27 INFO      ** Client: 92 Training complete **
04-14 13:27 INFO     Training network 93 n_training: 500
04-14 13:27 INFO     Training network 93
04-14 13:27 INFO     Client: 93 Epoch: 0 Loss: 4.869871003287179
04-14 13:27 INFO     Client: 93 Epoch: 1 Loss: 4.726587227412632
04-14 13:27 INFO     Client: 93 Epoch: 2 Loss: 4.547509465898786
04-14 13:27 INFO     Client: 93 Epoch: 3 Loss: 4.459040982382638
04-14 13:27 INFO     Client: 93 Epoch: 4 Loss: 4.463904448917934
04-14 13:27 INFO      ** Client: 93 Training complete **
04-14 13:27 INFO     Training network 94 n_training: 500
04-14 13:27 INFO     Training network 94
04-14 13:27 INFO     Client: 94 Epoch: 0 Loss: 4.912667615073068
04-14 13:27 INFO     Client: 94 Epoch: 1 Loss: 4.63041707447597
04-14 13:27 INFO     Client: 94 Epoch: 2 Loss: 4.6165337562561035
04-14 13:27 INFO     Client: 94 Epoch: 3 Loss: 4.518095288957868
04-14 13:27 INFO     Client: 94 Epoch: 4 Loss: 4.479046889713833
04-14 13:27 INFO      ** Client: 94 Training complete **
04-14 13:27 INFO     Training network 95 n_training: 500
04-14 13:27 INFO     Training network 95
04-14 13:27 INFO     Client: 95 Epoch: 0 Loss: 4.836742877960205
04-14 13:27 INFO     Client: 95 Epoch: 1 Loss: 4.537068435123989
04-14 13:27 INFO     Client: 95 Epoch: 2 Loss: 4.495421069008963
04-14 13:27 INFO     Client: 95 Epoch: 3 Loss: 4.616369043077741
04-14 13:27 INFO     Client: 95 Epoch: 4 Loss: 4.41853278023856
04-14 13:27 INFO      ** Client: 95 Training complete **
04-14 13:27 INFO     Training network 96 n_training: 500
04-14 13:27 INFO     Training network 96
04-14 13:27 INFO     Client: 96 Epoch: 0 Loss: 4.929755210876465
04-14 13:27 INFO     Client: 96 Epoch: 1 Loss: 4.6008085523332864
04-14 13:27 INFO     Client: 96 Epoch: 2 Loss: 4.705892562866211
04-14 13:27 INFO     Client: 96 Epoch: 3 Loss: 4.530187743050711
04-14 13:27 INFO     Client: 96 Epoch: 4 Loss: 4.450310094015939
04-14 13:27 INFO      ** Client: 96 Training complete **
04-14 13:27 INFO     Training network 97 n_training: 500
04-14 13:27 INFO     Training network 97
04-14 13:27 INFO     Client: 97 Epoch: 0 Loss: 4.92858920778547
04-14 13:27 INFO     Client: 97 Epoch: 1 Loss: 4.66671439579555
04-14 13:27 INFO     Client: 97 Epoch: 2 Loss: 4.583438668932233
04-14 13:27 INFO     Client: 97 Epoch: 3 Loss: 4.432709762028286
04-14 13:27 INFO     Client: 97 Epoch: 4 Loss: 4.547621522630964
04-14 13:27 INFO      ** Client: 97 Training complete **
04-14 13:27 INFO     Training network 98 n_training: 500
04-14 13:27 INFO     Training network 98
04-14 13:27 INFO     Client: 98 Epoch: 0 Loss: 4.876511028834751
04-14 13:27 INFO     Client: 98 Epoch: 1 Loss: 4.608763013567243
04-14 13:27 INFO     Client: 98 Epoch: 2 Loss: 4.563524654933384
04-14 13:27 INFO     Client: 98 Epoch: 3 Loss: 4.638851642608643
04-14 13:27 INFO     Client: 98 Epoch: 4 Loss: 4.379596505846296
04-14 13:27 INFO      ** Client: 98 Training complete **
04-14 13:27 INFO     Training network 99 n_training: 500
04-14 13:27 INFO     Training network 99
04-14 13:27 INFO     Client: 99 Epoch: 0 Loss: 4.890249729156494
04-14 13:27 INFO     Client: 99 Epoch: 1 Loss: 4.639958722250802
04-14 13:27 INFO     Client: 99 Epoch: 2 Loss: 4.529900550842285
04-14 13:27 INFO     Client: 99 Epoch: 3 Loss: 4.419358253479004
04-14 13:27 INFO     Client: 99 Epoch: 4 Loss: 4.297356878008161
04-14 13:27 INFO      ** Client: 99 Training complete **
04-14 13:27 INFO     global n_training: 781
04-14 13:27 INFO     global n_test: 157
04-14 13:27 INFO     >> Global Model Train accuracy: 0.0100, Train accuracy top-5: 0.0500
04-14 13:27 INFO     >> Global Model Test accuracy: 0.0100, Test accuracy top-5: 0.0500
04-14 13:27 INFO     >> Global Model Train loss: 4.6063
04-14 13:27 INFO     in comm round:2
04-14 13:27 INFO     Training network 0 n_training: 500
04-14 13:27 INFO     Training network 0
04-14 13:27 INFO     Client: 0 Epoch: 0 Loss: 4.772414003099714
04-14 13:27 INFO     Client: 0 Epoch: 1 Loss: 4.428669452667236
04-14 13:27 INFO     Client: 0 Epoch: 2 Loss: 4.2742302758353095
04-14 13:27 INFO     Client: 0 Epoch: 3 Loss: 4.283949715750558
04-14 13:27 INFO     Client: 0 Epoch: 4 Loss: 4.165353298187256
04-14 13:27 INFO      ** Client: 0 Training complete **
04-14 13:27 INFO     Training network 1 n_training: 500
04-14 13:27 INFO     Training network 1
04-14 13:27 INFO     Client: 1 Epoch: 0 Loss: 4.8014629908970425
04-14 13:27 INFO     Client: 1 Epoch: 1 Loss: 4.451512677328927
04-14 13:27 INFO     Client: 1 Epoch: 2 Loss: 4.41312973839896
04-14 13:27 INFO     Client: 1 Epoch: 3 Loss: 4.382090023585728
04-14 13:27 INFO     Client: 1 Epoch: 4 Loss: 4.258995805467878
04-14 13:27 INFO      ** Client: 1 Training complete **
04-14 13:27 INFO     Training network 2 n_training: 500
04-14 13:27 INFO     Training network 2
04-14 13:27 INFO     Client: 2 Epoch: 0 Loss: 4.692387308393206
04-14 13:27 INFO     Client: 2 Epoch: 1 Loss: 4.545525210244315
04-14 13:27 INFO     Client: 2 Epoch: 2 Loss: 4.474815436771938
04-14 13:27 INFO     Client: 2 Epoch: 3 Loss: 4.358934606824603
04-14 13:27 INFO     Client: 2 Epoch: 4 Loss: 4.312562874385288
04-14 13:27 INFO      ** Client: 2 Training complete **
04-14 13:27 INFO     Training network 3 n_training: 500
04-14 13:27 INFO     Training network 3
04-14 13:27 INFO     Client: 3 Epoch: 0 Loss: 4.75975581577846
04-14 13:27 INFO     Client: 3 Epoch: 1 Loss: 4.53972864151001
04-14 13:27 INFO     Client: 3 Epoch: 2 Loss: 4.380121571677072
04-14 13:27 INFO     Client: 3 Epoch: 3 Loss: 4.380288464682443
04-14 13:27 INFO     Client: 3 Epoch: 4 Loss: 4.282779148646763
04-14 13:27 INFO      ** Client: 3 Training complete **
04-14 13:27 INFO     Training network 4 n_training: 500
04-14 13:27 INFO     Training network 4
04-14 13:27 INFO     Client: 4 Epoch: 0 Loss: 4.770151274544852
04-14 13:27 INFO     Client: 4 Epoch: 1 Loss: 4.526429516928537
04-14 13:27 INFO     Client: 4 Epoch: 2 Loss: 4.461052690233503
04-14 13:27 INFO     Client: 4 Epoch: 3 Loss: 4.342175415584019
04-14 13:27 INFO     Client: 4 Epoch: 4 Loss: 4.225813048226493
04-14 13:27 INFO      ** Client: 4 Training complete **
04-14 13:27 INFO     Training network 5 n_training: 500
04-14 13:27 INFO     Training network 5
04-14 13:27 INFO     Client: 5 Epoch: 0 Loss: 4.833543845585415
04-14 13:27 INFO     Client: 5 Epoch: 1 Loss: 4.536769321986607
04-14 13:27 INFO     Client: 5 Epoch: 2 Loss: 4.436453887394497
04-14 13:27 INFO     Client: 5 Epoch: 3 Loss: 4.338779245104108
04-14 13:27 INFO     Client: 5 Epoch: 4 Loss: 4.312482084546771
04-14 13:27 INFO      ** Client: 5 Training complete **
04-14 13:27 INFO     Training network 6 n_training: 500
04-14 13:27 INFO     Training network 6
04-14 13:27 INFO     Client: 6 Epoch: 0 Loss: 4.829599380493164
04-14 13:27 INFO     Client: 6 Epoch: 1 Loss: 4.484565734863281
04-14 13:27 INFO     Client: 6 Epoch: 2 Loss: 4.357841696058001
04-14 13:27 INFO     Client: 6 Epoch: 3 Loss: 4.253526483263288
04-14 13:27 INFO     Client: 6 Epoch: 4 Loss: 4.257147993360247
04-14 13:27 INFO      ** Client: 6 Training complete **
04-14 13:27 INFO     Training network 7 n_training: 500
04-14 13:27 INFO     Training network 7
04-14 13:27 INFO     Client: 7 Epoch: 0 Loss: 4.699057442801339
04-14 13:27 INFO     Client: 7 Epoch: 1 Loss: 4.582804271153042
04-14 13:27 INFO     Client: 7 Epoch: 2 Loss: 4.389516353607178
04-14 13:27 INFO     Client: 7 Epoch: 3 Loss: 4.356324195861816
04-14 13:27 INFO     Client: 7 Epoch: 4 Loss: 4.266666957310268
04-14 13:27 INFO      ** Client: 7 Training complete **
04-14 13:27 INFO     Training network 8 n_training: 500
04-14 13:27 INFO     Training network 8
04-14 13:27 INFO     Client: 8 Epoch: 0 Loss: 4.771787370954241
04-14 13:27 INFO     Client: 8 Epoch: 1 Loss: 4.5641984939575195
04-14 13:27 INFO     Client: 8 Epoch: 2 Loss: 4.400077070508685
04-14 13:27 INFO     Client: 8 Epoch: 3 Loss: 4.3662952695574075
04-14 13:27 INFO     Client: 8 Epoch: 4 Loss: 4.448267187391009
04-14 13:27 INFO      ** Client: 8 Training complete **
04-14 13:27 INFO     Training network 9 n_training: 500
04-14 13:27 INFO     Training network 9
04-14 13:27 INFO     Client: 9 Epoch: 0 Loss: 4.814747333526611
04-14 13:27 INFO     Client: 9 Epoch: 1 Loss: 4.537560871669224
04-14 13:27 INFO     Client: 9 Epoch: 2 Loss: 4.482242379869733
04-14 13:27 INFO     Client: 9 Epoch: 3 Loss: 4.876169000353132
04-14 13:27 INFO     Client: 9 Epoch: 4 Loss: 4.370958873203823
04-14 13:27 INFO      ** Client: 9 Training complete **
04-14 13:27 INFO     Training network 10 n_training: 500
04-14 13:27 INFO     Training network 10
04-14 13:27 INFO     Client: 10 Epoch: 0 Loss: 4.753559793744769
04-14 13:27 INFO     Client: 10 Epoch: 1 Loss: 4.621520859854562
04-14 13:27 INFO     Client: 10 Epoch: 2 Loss: 4.4708991050720215
04-14 13:27 INFO     Client: 10 Epoch: 3 Loss: 4.378389971596854
04-14 13:27 INFO     Client: 10 Epoch: 4 Loss: 4.289404119764056
04-14 13:27 INFO      ** Client: 10 Training complete **
04-14 13:27 INFO     Training network 11 n_training: 500
04-14 13:27 INFO     Training network 11
04-14 13:27 INFO     Client: 11 Epoch: 0 Loss: 4.824141842978341
04-14 13:27 INFO     Client: 11 Epoch: 1 Loss: 4.523425034114292
04-14 13:27 INFO     Client: 11 Epoch: 2 Loss: 4.4617326600211005
04-14 13:27 INFO     Client: 11 Epoch: 3 Loss: 4.341750417436872
04-14 13:27 INFO     Client: 11 Epoch: 4 Loss: 4.223096200398037
04-14 13:27 INFO      ** Client: 11 Training complete **
04-14 13:27 INFO     Training network 12 n_training: 500
04-14 13:27 INFO     Training network 12
04-14 13:27 INFO     Client: 12 Epoch: 0 Loss: 4.77997180393764
04-14 13:27 INFO     Client: 12 Epoch: 1 Loss: 4.652744088854108
04-14 13:27 INFO     Client: 12 Epoch: 2 Loss: 4.440392289842878
04-14 13:27 INFO     Client: 12 Epoch: 3 Loss: 4.271416391645159
04-14 13:27 INFO     Client: 12 Epoch: 4 Loss: 4.34781551361084
04-14 13:27 INFO      ** Client: 12 Training complete **
04-14 13:27 INFO     Training network 13 n_training: 500
04-14 13:27 INFO     Training network 13
04-14 13:27 INFO     Client: 13 Epoch: 0 Loss: 4.830918516431536
04-14 13:27 INFO     Client: 13 Epoch: 1 Loss: 4.805118492671421
04-14 13:27 INFO     Client: 13 Epoch: 2 Loss: 4.57334566116333
04-14 13:27 INFO     Client: 13 Epoch: 3 Loss: 4.68049042565482
04-14 13:27 INFO     Client: 13 Epoch: 4 Loss: 4.62907075881958
04-14 13:27 INFO      ** Client: 13 Training complete **
04-14 13:27 INFO     Training network 14 n_training: 500
04-14 13:27 INFO     Training network 14
04-14 13:27 INFO     Client: 14 Epoch: 0 Loss: 4.72022887638637
04-14 13:27 INFO     Client: 14 Epoch: 1 Loss: 4.622478144509452
04-14 13:27 INFO     Client: 14 Epoch: 2 Loss: 4.555811882019043
04-14 13:27 INFO     Client: 14 Epoch: 3 Loss: 4.436479568481445
04-14 13:27 INFO     Client: 14 Epoch: 4 Loss: 4.337904453277588
04-14 13:27 INFO      ** Client: 14 Training complete **
04-14 13:27 INFO     Training network 15 n_training: 500
04-14 13:27 INFO     Training network 15
04-14 13:27 INFO     Client: 15 Epoch: 0 Loss: 4.771491050720215
04-14 13:27 INFO     Client: 15 Epoch: 1 Loss: 4.522872720445905
04-14 13:27 INFO     Client: 15 Epoch: 2 Loss: 4.606311116899763
04-14 13:27 INFO     Client: 15 Epoch: 3 Loss: 4.570516109466553
04-14 13:27 INFO     Client: 15 Epoch: 4 Loss: 4.343407358442034
04-14 13:27 INFO      ** Client: 15 Training complete **
04-14 13:27 INFO     Training network 16 n_training: 500
04-14 13:27 INFO     Training network 16
04-14 13:27 INFO     Client: 16 Epoch: 0 Loss: 4.785435880933489
04-14 13:27 INFO     Client: 16 Epoch: 1 Loss: 4.528844492776053
04-14 13:27 INFO     Client: 16 Epoch: 2 Loss: 4.418937478746686
04-14 13:28 INFO     Client: 16 Epoch: 3 Loss: 4.351544039590018
04-14 13:28 INFO     Client: 16 Epoch: 4 Loss: 4.34438351222447
04-14 13:28 INFO      ** Client: 16 Training complete **
04-14 13:28 INFO     Training network 17 n_training: 500
04-14 13:28 INFO     Training network 17
04-14 13:28 INFO     Client: 17 Epoch: 0 Loss: 4.7320999417986185
04-14 13:28 INFO     Client: 17 Epoch: 1 Loss: 4.465512752532959
04-14 13:28 INFO     Client: 17 Epoch: 2 Loss: 4.44867822102138
04-14 13:28 INFO     Client: 17 Epoch: 3 Loss: 4.365638869149344
04-14 13:28 INFO     Client: 17 Epoch: 4 Loss: 4.260191031864712
04-14 13:28 INFO      ** Client: 17 Training complete **
04-14 13:28 INFO     Training network 18 n_training: 500
04-14 13:28 INFO     Training network 18
04-14 13:28 INFO     Client: 18 Epoch: 0 Loss: 4.824940749577114
04-14 13:28 INFO     Client: 18 Epoch: 1 Loss: 4.525044645581927
04-14 13:28 INFO     Client: 18 Epoch: 2 Loss: 4.455778939383371
04-14 13:28 INFO     Client: 18 Epoch: 3 Loss: 4.3481928280421664
04-14 13:28 INFO     Client: 18 Epoch: 4 Loss: 4.226072311401367
04-14 13:28 INFO      ** Client: 18 Training complete **
04-14 13:28 INFO     Training network 19 n_training: 500
04-14 13:28 INFO     Training network 19
04-14 13:28 INFO     Client: 19 Epoch: 0 Loss: 4.797824382781982
04-14 13:28 INFO     Client: 19 Epoch: 1 Loss: 4.591242109026227
04-14 13:28 INFO     Client: 19 Epoch: 2 Loss: 4.390860830034528
04-14 13:28 INFO     Client: 19 Epoch: 3 Loss: 4.2880730628967285
04-14 13:28 INFO     Client: 19 Epoch: 4 Loss: 4.388651030404227
04-14 13:28 INFO      ** Client: 19 Training complete **
04-14 13:28 INFO     Training network 20 n_training: 500
04-14 13:28 INFO     Training network 20
04-14 13:28 INFO     Client: 20 Epoch: 0 Loss: 4.724704674312046
04-14 13:28 INFO     Client: 20 Epoch: 1 Loss: 4.459178311484201
04-14 13:28 INFO     Client: 20 Epoch: 2 Loss: 4.46933650970459
04-14 13:28 INFO     Client: 20 Epoch: 3 Loss: 4.356616973876953
04-14 13:28 INFO     Client: 20 Epoch: 4 Loss: 4.379144055502755
04-14 13:28 INFO      ** Client: 20 Training complete **
04-14 13:28 INFO     Training network 21 n_training: 500
04-14 13:28 INFO     Training network 21
04-14 13:28 INFO     Client: 21 Epoch: 0 Loss: 4.812249456133161
04-14 13:28 INFO     Client: 21 Epoch: 1 Loss: 4.4998915536063055
04-14 13:28 INFO     Client: 21 Epoch: 2 Loss: 4.421810695103237
04-14 13:28 INFO     Client: 21 Epoch: 3 Loss: 4.410302230290005
04-14 13:28 INFO     Client: 21 Epoch: 4 Loss: 4.227402142116001
04-14 13:28 INFO      ** Client: 21 Training complete **
04-14 13:28 INFO     Training network 22 n_training: 500
04-14 13:28 INFO     Training network 22
04-14 13:28 INFO     Client: 22 Epoch: 0 Loss: 4.869423866271973
04-14 13:28 INFO     Client: 22 Epoch: 1 Loss: 4.554578372410366
04-14 13:28 INFO     Client: 22 Epoch: 2 Loss: 4.465213230678013
04-14 13:28 INFO     Client: 22 Epoch: 3 Loss: 4.378778866359165
04-14 13:28 INFO     Client: 22 Epoch: 4 Loss: 4.27469709941319
04-14 13:28 INFO      ** Client: 22 Training complete **
04-14 13:28 INFO     Training network 23 n_training: 500
04-14 13:28 INFO     Training network 23
04-14 13:28 INFO     Client: 23 Epoch: 0 Loss: 4.755051067897251
04-14 13:28 INFO     Client: 23 Epoch: 1 Loss: 4.5169486318315775
04-14 13:28 INFO     Client: 23 Epoch: 2 Loss: 4.395382336207798
04-14 13:28 INFO     Client: 23 Epoch: 3 Loss: 4.343969140733991
04-14 13:28 INFO     Client: 23 Epoch: 4 Loss: 4.273309298924038
04-14 13:28 INFO      ** Client: 23 Training complete **
04-14 13:28 INFO     Training network 24 n_training: 500
04-14 13:28 INFO     Training network 24
04-14 13:28 INFO     Client: 24 Epoch: 0 Loss: 4.802872044699533
04-14 13:28 INFO     Client: 24 Epoch: 1 Loss: 4.520853519439697
04-14 13:28 INFO     Client: 24 Epoch: 2 Loss: 4.484522955758231
04-14 13:28 INFO     Client: 24 Epoch: 3 Loss: 4.450777462550572
04-14 13:28 INFO     Client: 24 Epoch: 4 Loss: 4.34687614440918
04-14 13:28 INFO      ** Client: 24 Training complete **
04-14 13:28 INFO     Training network 25 n_training: 500
04-14 13:28 INFO     Training network 25
04-14 13:28 INFO     Client: 25 Epoch: 0 Loss: 4.818914345332554
04-14 13:28 INFO     Client: 25 Epoch: 1 Loss: 4.645573956625802
04-14 13:28 INFO     Client: 25 Epoch: 2 Loss: 4.432595457349505
04-14 13:28 INFO     Client: 25 Epoch: 3 Loss: 4.36856392451695
04-14 13:28 INFO     Client: 25 Epoch: 4 Loss: 4.319516250065395
04-14 13:28 INFO      ** Client: 25 Training complete **
04-14 13:28 INFO     Training network 26 n_training: 500
04-14 13:28 INFO     Training network 26
04-14 13:28 INFO     Client: 26 Epoch: 0 Loss: 4.803620474679129
04-14 13:28 INFO     Client: 26 Epoch: 1 Loss: 4.612963676452637
04-14 13:28 INFO     Client: 26 Epoch: 2 Loss: 4.4662982395717075
04-14 13:28 INFO     Client: 26 Epoch: 3 Loss: 4.3805429594857355
04-14 13:28 INFO     Client: 26 Epoch: 4 Loss: 4.282409599849156
04-14 13:28 INFO      ** Client: 26 Training complete **
04-14 13:28 INFO     Training network 27 n_training: 500
04-14 13:28 INFO     Training network 27
04-14 13:28 INFO     Client: 27 Epoch: 0 Loss: 4.878446851457868
04-14 13:28 INFO     Client: 27 Epoch: 1 Loss: 4.60439886365618
04-14 13:28 INFO     Client: 27 Epoch: 2 Loss: 4.491709164210728
04-14 13:28 INFO     Client: 27 Epoch: 3 Loss: 4.513029915945871
04-14 13:28 INFO     Client: 27 Epoch: 4 Loss: 4.371380192892892
04-14 13:28 INFO      ** Client: 27 Training complete **
04-14 13:28 INFO     Training network 28 n_training: 500
04-14 13:28 INFO     Training network 28
04-14 13:28 INFO     Client: 28 Epoch: 0 Loss: 4.8927458354405
04-14 13:28 INFO     Client: 28 Epoch: 1 Loss: 4.624750682285854
04-14 13:28 INFO     Client: 28 Epoch: 2 Loss: 4.498305933816092
04-14 13:28 INFO     Client: 28 Epoch: 3 Loss: 4.442459174564907
04-14 13:28 INFO     Client: 28 Epoch: 4 Loss: 4.29861102785383
04-14 13:28 INFO      ** Client: 28 Training complete **
04-14 13:28 INFO     Training network 29 n_training: 500
04-14 13:28 INFO     Training network 29
04-14 13:28 INFO     Client: 29 Epoch: 0 Loss: 4.851908888135638
04-14 13:28 INFO     Client: 29 Epoch: 1 Loss: 4.729597296033587
04-14 13:28 INFO     Client: 29 Epoch: 2 Loss: 4.6480881827218195
04-14 13:28 INFO     Client: 29 Epoch: 3 Loss: 4.463588918958392
04-14 13:28 INFO     Client: 29 Epoch: 4 Loss: 4.4539475440979
04-14 13:28 INFO      ** Client: 29 Training complete **
04-14 13:28 INFO     Training network 30 n_training: 500
04-14 13:28 INFO     Training network 30
04-14 13:28 INFO     Client: 30 Epoch: 0 Loss: 4.808219160352435
04-14 13:28 INFO     Client: 30 Epoch: 1 Loss: 4.588103294372559
04-14 13:28 INFO     Client: 30 Epoch: 2 Loss: 4.5334809848240445
04-14 13:28 INFO     Client: 30 Epoch: 3 Loss: 4.388317857469831
04-14 13:28 INFO     Client: 30 Epoch: 4 Loss: 4.365834849221366
04-14 13:28 INFO      ** Client: 30 Training complete **
04-14 13:28 INFO     Training network 31 n_training: 500
04-14 13:28 INFO     Training network 31
04-14 13:28 INFO     Client: 31 Epoch: 0 Loss: 4.839551721300397
04-14 13:28 INFO     Client: 31 Epoch: 1 Loss: 4.739722660609654
04-14 13:28 INFO     Client: 31 Epoch: 2 Loss: 4.491240910121372
04-14 13:28 INFO     Client: 31 Epoch: 3 Loss: 4.392707756587437
04-14 13:28 INFO     Client: 31 Epoch: 4 Loss: 4.305077075958252
04-14 13:28 INFO      ** Client: 31 Training complete **
04-14 13:28 INFO     Training network 32 n_training: 500
04-14 13:28 INFO     Training network 32
04-14 13:28 INFO     Client: 32 Epoch: 0 Loss: 4.80311598096575
04-14 13:28 INFO     Client: 32 Epoch: 1 Loss: 4.679757731301444
04-14 13:28 INFO     Client: 32 Epoch: 2 Loss: 4.56307670048305
04-14 13:28 INFO     Client: 32 Epoch: 3 Loss: 4.424824305943081
04-14 13:28 INFO     Client: 32 Epoch: 4 Loss: 4.289064407348633
04-14 13:28 INFO      ** Client: 32 Training complete **
04-14 13:28 INFO     Training network 33 n_training: 500
04-14 13:28 INFO     Training network 33
04-14 13:28 INFO     Client: 33 Epoch: 0 Loss: 4.844807829175677
04-14 13:28 INFO     Client: 33 Epoch: 1 Loss: 4.6209644590105325
04-14 13:28 INFO     Client: 33 Epoch: 2 Loss: 4.489170619419643
04-14 13:28 INFO     Client: 33 Epoch: 3 Loss: 4.311499731881278
04-14 13:28 INFO     Client: 33 Epoch: 4 Loss: 4.255608558654785
