04-23 10:12 INFO     cuda
04-23 10:12 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-23 10:17 INFO      ** Client: 25 Training complete **
04-23 10:17 INFO     Training network 26 n_training: 500
04-23 10:17 INFO     Training network 26
04-23 10:17 INFO     Client: 26 Epoch: 0 Loss: 4.839072295597622
04-23 10:17 INFO     Client: 26 Epoch: 1 Loss: 4.656270708356585
04-23 10:17 INFO     Client: 26 Epoch: 2 Loss: 4.587182521820068
04-23 10:17 INFO     Client: 26 Epoch: 3 Loss: 4.476064682006836
04-23 10:17 INFO     Client: 26 Epoch: 4 Loss: 4.398096016475132
04-23 10:17 INFO      ** Client: 26 Training complete **
04-23 10:17 INFO     Training network 27 n_training: 500
04-23 10:17 INFO     Training network 27
04-23 10:17 INFO     Client: 27 Epoch: 0 Loss: 4.833279064723423
04-23 10:17 INFO     Client: 27 Epoch: 1 Loss: 4.679579871041434
04-23 10:17 INFO     Client: 27 Epoch: 2 Loss: 4.716657842908587
04-23 10:17 INFO     Client: 27 Epoch: 3 Loss: 4.607615198407855
04-23 10:17 INFO     Client: 27 Epoch: 4 Loss: 4.601135117667062
04-23 10:17 INFO      ** Client: 27 Training complete **
04-23 10:17 INFO     Training network 28 n_training: 500
04-23 10:17 INFO     Training network 28
04-23 10:17 INFO     Client: 28 Epoch: 0 Loss: 4.9395687239510675
04-23 10:17 INFO     Client: 28 Epoch: 1 Loss: 4.697847502572196
04-23 10:17 INFO     Client: 28 Epoch: 2 Loss: 4.720124585287912
04-23 10:17 INFO     Client: 28 Epoch: 3 Loss: 4.599579811096191
04-23 10:17 INFO     Client: 28 Epoch: 4 Loss: 4.410403524126325
04-23 10:17 INFO      ** Client: 28 Training complete **
04-23 10:17 INFO     Training network 29 n_training: 500
04-23 10:17 INFO     Training network 29
04-23 10:17 INFO     Client: 29 Epoch: 0 Loss: 4.916772365570068
04-23 10:17 INFO     Client: 29 Epoch: 1 Loss: 4.659571647644043
04-23 10:17 INFO     Client: 29 Epoch: 2 Loss: 4.500682013375418
04-23 10:17 INFO     Client: 29 Epoch: 3 Loss: 4.458249160221645
04-23 10:17 INFO     Client: 29 Epoch: 4 Loss: 4.46207891191755
04-23 10:17 INFO      ** Client: 29 Training complete **
04-23 10:17 INFO     Training network 30 n_training: 500
04-23 10:17 INFO     Training network 30
04-23 10:17 INFO     Client: 30 Epoch: 0 Loss: 4.951526914324079
04-23 10:17 INFO     Client: 30 Epoch: 1 Loss: 4.6067295755658835
04-23 10:17 INFO     Client: 30 Epoch: 2 Loss: 4.612700802939279
04-23 10:17 INFO     Client: 30 Epoch: 3 Loss: 4.637245178222656
04-23 10:17 INFO     Client: 30 Epoch: 4 Loss: 4.495800154549735
04-23 10:17 INFO      ** Client: 30 Training complete **
04-23 10:17 INFO     Training network 31 n_training: 500
04-23 10:17 INFO     Training network 31
04-23 10:17 INFO     Client: 31 Epoch: 0 Loss: 4.825042520250593
04-23 10:17 INFO     Client: 31 Epoch: 1 Loss: 4.667186260223389
04-23 10:17 INFO     Client: 31 Epoch: 2 Loss: 4.70447131565639
04-23 10:17 INFO     Client: 31 Epoch: 3 Loss: 4.600579125540597
04-23 10:17 INFO     Client: 31 Epoch: 4 Loss: 4.429918357304165
04-23 10:17 INFO      ** Client: 31 Training complete **
04-23 10:17 INFO     Training network 32 n_training: 500
04-23 10:17 INFO     Training network 32
04-23 10:17 INFO     Client: 32 Epoch: 0 Loss: 4.871096883501325
04-23 10:17 INFO     Client: 32 Epoch: 1 Loss: 4.723128523145403
04-23 10:17 INFO     Client: 32 Epoch: 2 Loss: 4.696219308035714
04-23 10:17 INFO     Client: 32 Epoch: 3 Loss: 4.501526083265032
04-23 10:17 INFO     Client: 32 Epoch: 4 Loss: 4.466260705675397
04-23 10:17 INFO      ** Client: 32 Training complete **
04-23 10:17 INFO     Training network 33 n_training: 500
04-23 10:17 INFO     Training network 33
04-23 10:17 INFO     Client: 33 Epoch: 0 Loss: 4.839977877480643
04-23 10:17 INFO     Client: 33 Epoch: 1 Loss: 4.578795841761997
04-23 10:17 INFO     Client: 33 Epoch: 2 Loss: 4.518844672611782
04-23 10:17 INFO     Client: 33 Epoch: 3 Loss: 4.476458140781948
04-23 10:17 INFO     Client: 33 Epoch: 4 Loss: 4.414874758039202
04-23 10:17 INFO      ** Client: 33 Training complete **
04-23 10:17 INFO     Training network 34 n_training: 500
04-23 10:17 INFO     Training network 34
04-23 10:17 INFO     Client: 34 Epoch: 0 Loss: 4.869692461831229
04-23 10:17 INFO     Client: 34 Epoch: 1 Loss: 4.627592495509556
04-23 10:17 INFO     Client: 34 Epoch: 2 Loss: 4.790077073233468
04-23 10:17 INFO     Client: 34 Epoch: 3 Loss: 4.544168676648821
04-23 10:17 INFO     Client: 34 Epoch: 4 Loss: 4.5775284085954935
04-23 10:17 INFO      ** Client: 34 Training complete **
04-23 10:17 INFO     Training network 35 n_training: 500
04-23 10:17 INFO     Training network 35
04-23 10:17 INFO     Client: 35 Epoch: 0 Loss: 4.861984525408063
04-23 10:17 INFO     Client: 35 Epoch: 1 Loss: 4.6728001322065085
04-23 10:17 INFO     Client: 35 Epoch: 2 Loss: 4.645125593457903
04-23 10:17 INFO     Client: 35 Epoch: 3 Loss: 4.422923292432513
04-23 10:17 INFO     Client: 35 Epoch: 4 Loss: 4.3602399826049805
04-23 10:17 INFO      ** Client: 35 Training complete **
04-23 10:17 INFO     Training network 36 n_training: 500
04-23 10:17 INFO     Training network 36
04-23 10:17 INFO     Client: 36 Epoch: 0 Loss: 4.906764643532889
04-23 10:17 INFO     Client: 36 Epoch: 1 Loss: 4.606315817151751
04-23 10:17 INFO     Client: 36 Epoch: 2 Loss: 4.60691465650286
04-23 10:17 INFO     Client: 36 Epoch: 3 Loss: 4.459778036390032
04-23 10:17 INFO     Client: 36 Epoch: 4 Loss: 4.545825208936419
04-23 10:17 INFO      ** Client: 36 Training complete **
04-23 10:17 INFO     Training network 37 n_training: 500
04-23 10:17 INFO     Training network 37
04-23 10:17 INFO     Client: 37 Epoch: 0 Loss: 4.932187557220459
04-23 10:17 INFO     Client: 37 Epoch: 1 Loss: 4.651137283870152
04-23 10:17 INFO     Client: 37 Epoch: 2 Loss: 4.5172408648899625
04-23 10:17 INFO     Client: 37 Epoch: 3 Loss: 4.502951758248465
04-23 10:17 INFO     Client: 37 Epoch: 4 Loss: 4.342198371887207
04-23 10:17 INFO      ** Client: 37 Training complete **
04-23 10:17 INFO     Training network 38 n_training: 500
04-23 10:17 INFO     Training network 38
04-23 10:17 INFO     Client: 38 Epoch: 0 Loss: 4.872150421142578
04-23 10:17 INFO     Client: 38 Epoch: 1 Loss: 4.707564558301653
04-23 10:17 INFO     Client: 38 Epoch: 2 Loss: 4.588158130645752
04-23 10:17 INFO     Client: 38 Epoch: 3 Loss: 4.4112412588936945
04-23 10:17 INFO     Client: 38 Epoch: 4 Loss: 4.433272089276995
04-23 10:17 INFO      ** Client: 38 Training complete **
04-23 10:17 INFO     Training network 39 n_training: 500
04-23 10:17 INFO     Training network 39
04-23 10:17 INFO     Client: 39 Epoch: 0 Loss: 4.908851827893939
04-23 10:17 INFO     Client: 39 Epoch: 1 Loss: 4.748288835797991
04-23 10:17 INFO     Client: 39 Epoch: 2 Loss: 4.524962629590716
04-23 10:17 INFO     Client: 39 Epoch: 3 Loss: 4.5455034119742255
04-23 10:17 INFO     Client: 39 Epoch: 4 Loss: 4.482691151755197
04-23 10:17 INFO      ** Client: 39 Training complete **
04-23 10:17 INFO     Training network 40 n_training: 500
04-23 10:17 INFO     Training network 40
04-23 10:17 INFO     Client: 40 Epoch: 0 Loss: 4.949669633592878
04-23 10:17 INFO     Client: 40 Epoch: 1 Loss: 4.616200719560895
04-23 10:17 INFO     Client: 40 Epoch: 2 Loss: 4.554129804883685
04-23 10:17 INFO     Client: 40 Epoch: 3 Loss: 4.4927537100655695
04-23 10:17 INFO     Client: 40 Epoch: 4 Loss: 4.478171348571777
04-23 10:17 INFO      ** Client: 40 Training complete **
04-23 10:17 INFO     Training network 41 n_training: 500
04-23 10:17 INFO     Training network 41
04-23 10:17 INFO     Client: 41 Epoch: 0 Loss: 4.890166350773403
04-23 10:17 INFO     Client: 41 Epoch: 1 Loss: 4.64739956174578
04-23 10:17 INFO     Client: 41 Epoch: 2 Loss: 4.6516282217843195
04-23 10:17 INFO     Client: 41 Epoch: 3 Loss: 4.565910271235874
04-23 10:17 INFO     Client: 41 Epoch: 4 Loss: 4.474286488124302
04-23 10:17 INFO      ** Client: 41 Training complete **
04-23 10:17 INFO     Training network 42 n_training: 500
04-23 10:17 INFO     Training network 42
04-23 10:17 INFO     Client: 42 Epoch: 0 Loss: 4.925729138510568
04-23 10:17 INFO     Client: 42 Epoch: 1 Loss: 4.740775448935373
04-23 10:17 INFO     Client: 42 Epoch: 2 Loss: 4.46286678314209
04-23 10:17 INFO     Client: 42 Epoch: 3 Loss: 4.477675914764404
04-23 10:17 INFO     Client: 42 Epoch: 4 Loss: 4.410138334546771
04-23 10:17 INFO      ** Client: 42 Training complete **
04-23 10:17 INFO     Training network 43 n_training: 500
04-23 10:17 INFO     Training network 43
04-23 10:17 INFO     Client: 43 Epoch: 0 Loss: 4.748774324144636
04-23 10:17 INFO     Client: 43 Epoch: 1 Loss: 4.564023630959647
04-23 10:17 INFO     Client: 43 Epoch: 2 Loss: 4.541845457894461
04-23 10:17 INFO     Client: 43 Epoch: 3 Loss: 4.444515977587018
04-23 10:17 INFO     Client: 43 Epoch: 4 Loss: 4.391992432730539
04-23 10:17 INFO      ** Client: 43 Training complete **
04-23 10:17 INFO     Training network 44 n_training: 500
04-23 10:17 INFO     Training network 44
04-23 10:17 INFO     Client: 44 Epoch: 0 Loss: 4.848934922899518
04-23 10:17 INFO     Client: 44 Epoch: 1 Loss: 4.793026651654925
04-23 10:17 INFO     Client: 44 Epoch: 2 Loss: 4.72912563596453
04-23 10:17 INFO     Client: 44 Epoch: 3 Loss: 4.604506833212716
04-23 10:17 INFO     Client: 44 Epoch: 4 Loss: 4.445955957685198
04-23 10:17 INFO      ** Client: 44 Training complete **
04-23 10:17 INFO     Training network 45 n_training: 500
04-23 10:17 INFO     Training network 45
04-23 10:17 INFO     Client: 45 Epoch: 0 Loss: 4.930815356118338
04-23 10:17 INFO     Client: 45 Epoch: 1 Loss: 4.7554328101021905
04-23 10:17 INFO     Client: 45 Epoch: 2 Loss: 4.6034635816301614
04-23 10:17 INFO     Client: 45 Epoch: 3 Loss: 4.481176035744803
04-23 10:17 INFO     Client: 45 Epoch: 4 Loss: 4.494455746241978
04-23 10:17 INFO      ** Client: 45 Training complete **
04-23 10:17 INFO     Training network 46 n_training: 500
04-23 10:17 INFO     Training network 46
04-23 10:17 INFO     Client: 46 Epoch: 0 Loss: 4.892393861498151
04-23 10:17 INFO     Client: 46 Epoch: 1 Loss: 4.705586024693081
04-23 10:17 INFO     Client: 46 Epoch: 2 Loss: 4.537081241607666
04-23 10:17 INFO     Client: 46 Epoch: 3 Loss: 4.494560514177595
04-23 10:17 INFO     Client: 46 Epoch: 4 Loss: 4.413637910570417
04-23 10:17 INFO      ** Client: 46 Training complete **
04-23 10:17 INFO     Training network 47 n_training: 500
04-23 10:17 INFO     Training network 47
04-23 10:17 INFO     Client: 47 Epoch: 0 Loss: 4.97192737034389
04-23 10:17 INFO     Client: 47 Epoch: 1 Loss: 4.67884806224278
04-23 10:18 INFO     Client: 47 Epoch: 2 Loss: 4.621897084372384
04-23 10:18 INFO     Client: 47 Epoch: 3 Loss: 4.573478426252093
04-23 10:18 INFO     Client: 47 Epoch: 4 Loss: 4.477653299059186
04-23 10:18 INFO      ** Client: 47 Training complete **
04-23 10:18 INFO     Training network 48 n_training: 500
04-23 10:18 INFO     Training network 48
04-23 10:18 INFO     Client: 48 Epoch: 0 Loss: 4.799948487962995
04-23 10:18 INFO     Client: 48 Epoch: 1 Loss: 4.834355422428676
04-23 10:18 INFO     Client: 48 Epoch: 2 Loss: 4.709234442029681
04-23 10:18 INFO     Client: 48 Epoch: 3 Loss: 4.682561261313302
04-23 10:18 INFO     Client: 48 Epoch: 4 Loss: 4.595367091042655
04-23 10:18 INFO      ** Client: 48 Training complete **
04-23 10:18 INFO     Training network 49 n_training: 500
04-23 10:18 INFO     Training network 49
04-23 10:18 INFO     Client: 49 Epoch: 0 Loss: 4.969298090253558
04-23 10:18 INFO     Client: 49 Epoch: 1 Loss: 4.889340877532959
04-23 10:18 INFO     Client: 49 Epoch: 2 Loss: 4.716627870287214
04-23 10:18 INFO     Client: 49 Epoch: 3 Loss: 4.708229609898159
04-23 10:18 INFO     Client: 49 Epoch: 4 Loss: 4.585200309753418
04-23 10:18 INFO      ** Client: 49 Training complete **
04-23 10:18 INFO     Training network 50 n_training: 500
04-23 10:18 INFO     Training network 50
04-23 10:18 INFO     Client: 50 Epoch: 0 Loss: 4.940725939614432
04-23 10:18 INFO     Client: 50 Epoch: 1 Loss: 4.781002453395298
04-23 10:18 INFO     Client: 50 Epoch: 2 Loss: 4.66868782043457
04-23 10:18 INFO     Client: 50 Epoch: 3 Loss: 4.526049068995884
04-23 10:18 INFO     Client: 50 Epoch: 4 Loss: 4.45518480028425
04-23 10:18 INFO      ** Client: 50 Training complete **
04-23 10:18 INFO     Training network 51 n_training: 500
04-23 10:18 INFO     Training network 51
04-23 10:18 INFO     Client: 51 Epoch: 0 Loss: 4.762050628662109
04-23 10:18 INFO     Client: 51 Epoch: 1 Loss: 4.7509492465427945
04-23 10:18 INFO     Client: 51 Epoch: 2 Loss: 4.506542887006487
04-23 10:18 INFO     Client: 51 Epoch: 3 Loss: 4.658867086683001
04-23 10:18 INFO     Client: 51 Epoch: 4 Loss: 4.421746049608503
04-23 10:18 INFO      ** Client: 51 Training complete **
04-23 10:18 INFO     Training network 52 n_training: 500
04-23 10:18 INFO     Training network 52
04-23 10:18 INFO     Client: 52 Epoch: 0 Loss: 4.831947258540562
04-23 10:18 INFO     Client: 52 Epoch: 1 Loss: 4.713061332702637
04-23 10:18 INFO     Client: 52 Epoch: 2 Loss: 4.66542523247855
04-23 10:18 INFO     Client: 52 Epoch: 3 Loss: 4.5075819832938055
04-23 10:18 INFO     Client: 52 Epoch: 4 Loss: 4.371763638087681
04-23 10:18 INFO      ** Client: 52 Training complete **
04-23 10:18 INFO     Training network 53 n_training: 500
04-23 10:18 INFO     Training network 53
04-23 10:18 INFO     Client: 53 Epoch: 0 Loss: 4.88394410269601
04-23 10:18 INFO     Client: 53 Epoch: 1 Loss: 4.646092891693115
04-23 10:18 INFO     Client: 53 Epoch: 2 Loss: 4.640374796731131
04-23 10:18 INFO     Client: 53 Epoch: 3 Loss: 4.597169807979038
04-23 10:18 INFO     Client: 53 Epoch: 4 Loss: 4.524682113102505
04-23 10:18 INFO      ** Client: 53 Training complete **
04-23 10:18 INFO     Training network 54 n_training: 500
04-23 10:18 INFO     Training network 54
04-23 10:18 INFO     Client: 54 Epoch: 0 Loss: 4.881339890616281
04-23 10:18 INFO     Client: 54 Epoch: 1 Loss: 4.707640716007778
04-23 10:18 INFO     Client: 54 Epoch: 2 Loss: 4.5869148799351285
04-23 10:18 INFO     Client: 54 Epoch: 3 Loss: 4.54610368183681
04-23 10:18 INFO     Client: 54 Epoch: 4 Loss: 4.499868256705148
04-23 10:18 INFO      ** Client: 54 Training complete **
04-23 10:18 INFO     Training network 55 n_training: 500
04-23 10:18 INFO     Training network 55
04-23 10:18 INFO     Client: 55 Epoch: 0 Loss: 4.967207091195243
04-23 10:18 INFO     Client: 55 Epoch: 1 Loss: 4.950379167284284
04-23 10:18 INFO     Client: 55 Epoch: 2 Loss: 4.598538739340646
04-23 10:18 INFO     Client: 55 Epoch: 3 Loss: 4.569761957441058
04-23 10:18 INFO     Client: 55 Epoch: 4 Loss: 4.478311879294259
04-23 10:18 INFO      ** Client: 55 Training complete **
04-23 10:18 INFO     Training network 56 n_training: 500
04-23 10:18 INFO     Training network 56
04-23 10:18 INFO     Client: 56 Epoch: 0 Loss: 5.00849860055106
04-23 10:18 INFO     Client: 56 Epoch: 1 Loss: 4.756756578172956
04-23 10:18 INFO     Client: 56 Epoch: 2 Loss: 4.755530629839216
04-23 10:18 INFO     Client: 56 Epoch: 3 Loss: 4.555642945425851
04-23 10:18 INFO     Client: 56 Epoch: 4 Loss: 4.56872170312064
04-23 10:18 INFO      ** Client: 56 Training complete **
04-23 10:18 INFO     Training network 57 n_training: 500
04-23 10:18 INFO     Training network 57
04-23 10:18 INFO     Client: 57 Epoch: 0 Loss: 4.903442314692906
04-23 10:18 INFO     Client: 57 Epoch: 1 Loss: 4.716471127101353
04-23 10:18 INFO     Client: 57 Epoch: 2 Loss: 4.650964668818882
04-23 10:18 INFO     Client: 57 Epoch: 3 Loss: 4.573129381452288
04-23 10:18 INFO     Client: 57 Epoch: 4 Loss: 4.553439957754953
04-23 10:18 INFO      ** Client: 57 Training complete **
04-23 10:18 INFO     Training network 58 n_training: 500
04-23 10:18 INFO     Training network 58
04-23 10:18 INFO     Client: 58 Epoch: 0 Loss: 4.956352302006313
04-23 10:18 INFO     Client: 58 Epoch: 1 Loss: 4.744574887411935
04-23 10:18 INFO     Client: 58 Epoch: 2 Loss: 4.5720358576093405
04-23 10:18 INFO     Client: 58 Epoch: 3 Loss: 4.6023125648498535
04-23 10:18 INFO     Client: 58 Epoch: 4 Loss: 4.392043658665249
04-23 10:18 INFO      ** Client: 58 Training complete **
04-23 10:18 INFO     Training network 59 n_training: 500
04-23 10:18 INFO     Training network 59
04-23 10:18 INFO     Client: 59 Epoch: 0 Loss: 4.86233765738351
04-23 10:18 INFO     Client: 59 Epoch: 1 Loss: 4.733286925724575
04-23 10:18 INFO     Client: 59 Epoch: 2 Loss: 4.54821811403547
04-23 10:18 INFO     Client: 59 Epoch: 3 Loss: 4.541641439710345
04-23 10:18 INFO     Client: 59 Epoch: 4 Loss: 4.433823381151472
04-23 10:18 INFO      ** Client: 59 Training complete **
04-23 10:18 INFO     Training network 60 n_training: 500
04-23 10:18 INFO     Training network 60
04-23 10:18 INFO     Client: 60 Epoch: 0 Loss: 4.999830995287214
04-23 10:18 INFO     Client: 60 Epoch: 1 Loss: 4.639871392931257
04-23 10:18 INFO     Client: 60 Epoch: 2 Loss: 4.611755439213344
04-23 10:18 INFO     Client: 60 Epoch: 3 Loss: 4.482900074550083
04-23 10:18 INFO     Client: 60 Epoch: 4 Loss: 4.4420622416905
04-23 10:18 INFO      ** Client: 60 Training complete **
04-23 10:18 INFO     Training network 61 n_training: 500
04-23 10:18 INFO     Training network 61
04-23 10:18 INFO     Client: 61 Epoch: 0 Loss: 4.844464097704206
04-23 10:18 INFO     Client: 61 Epoch: 1 Loss: 4.683124201638358
04-23 10:18 INFO     Client: 61 Epoch: 2 Loss: 4.628485407148089
04-23 10:18 INFO     Client: 61 Epoch: 3 Loss: 4.510550703321185
04-23 10:18 INFO     Client: 61 Epoch: 4 Loss: 4.45664998463222
04-23 10:18 INFO      ** Client: 61 Training complete **
04-23 10:18 INFO     Training network 62 n_training: 500
04-23 10:18 INFO     Training network 62
04-23 10:18 INFO     Client: 62 Epoch: 0 Loss: 5.027892862047468
04-23 10:18 INFO     Client: 62 Epoch: 1 Loss: 4.735556602478027
04-23 10:18 INFO     Client: 62 Epoch: 2 Loss: 4.714169025421143
04-23 10:18 INFO     Client: 62 Epoch: 3 Loss: 4.476010867527553
04-23 10:18 INFO     Client: 62 Epoch: 4 Loss: 4.463013989584787
04-23 10:18 INFO      ** Client: 62 Training complete **
04-23 10:18 INFO     Training network 63 n_training: 500
04-23 10:18 INFO     Training network 63
04-23 10:18 INFO     Client: 63 Epoch: 0 Loss: 4.936338697160993
04-23 10:18 INFO     Client: 63 Epoch: 1 Loss: 4.67707313810076
04-23 10:18 INFO     Client: 63 Epoch: 2 Loss: 4.5757639067513605
04-23 10:18 INFO     Client: 63 Epoch: 3 Loss: 4.524788652147565
04-23 10:18 INFO     Client: 63 Epoch: 4 Loss: 4.619711671556745
04-23 10:18 INFO      ** Client: 63 Training complete **
04-23 10:18 INFO     Training network 64 n_training: 500
04-23 10:18 INFO     Training network 64
04-23 10:18 INFO     Client: 64 Epoch: 0 Loss: 4.833570412227085
04-23 10:18 INFO     Client: 64 Epoch: 1 Loss: 4.584115096500942
04-23 10:18 INFO     Client: 64 Epoch: 2 Loss: 4.680165018354144
04-23 10:18 INFO     Client: 64 Epoch: 3 Loss: 4.640454360416958
04-23 10:18 INFO     Client: 64 Epoch: 4 Loss: 4.528051648821149
04-23 10:18 INFO      ** Client: 64 Training complete **
04-23 10:18 INFO     Training network 65 n_training: 500
04-23 10:18 INFO     Training network 65
04-23 10:18 INFO     Client: 65 Epoch: 0 Loss: 5.031627314431327
04-23 10:18 INFO     Client: 65 Epoch: 1 Loss: 4.661303383963449
04-23 10:18 INFO     Client: 65 Epoch: 2 Loss: 4.581072807312012
04-23 10:18 INFO     Client: 65 Epoch: 3 Loss: 4.460876260484968
04-23 10:18 INFO     Client: 65 Epoch: 4 Loss: 4.5142243930271695
04-23 10:18 INFO      ** Client: 65 Training complete **
04-23 10:18 INFO     Training network 66 n_training: 500
04-23 10:18 INFO     Training network 66
04-23 10:18 INFO     Client: 66 Epoch: 0 Loss: 4.908181531088693
04-23 10:18 INFO     Client: 66 Epoch: 1 Loss: 4.650120735168457
04-23 10:18 INFO     Client: 66 Epoch: 2 Loss: 4.489121845790318
04-23 10:18 INFO     Client: 66 Epoch: 3 Loss: 4.493819168635777
04-23 10:18 INFO     Client: 66 Epoch: 4 Loss: 4.444393839154925
04-23 10:18 INFO      ** Client: 66 Training complete **
04-23 10:18 INFO     Training network 67 n_training: 500
04-23 10:18 INFO     Training network 67
04-23 10:18 INFO     Client: 67 Epoch: 0 Loss: 4.931849888392857
04-23 10:18 INFO     Client: 67 Epoch: 1 Loss: 4.726215294429234
04-23 10:18 INFO     Client: 67 Epoch: 2 Loss: 4.524595192500523
04-23 10:18 INFO     Client: 67 Epoch: 3 Loss: 4.609646252223423
04-23 10:18 INFO     Client: 67 Epoch: 4 Loss: 4.498137201581683
04-23 10:18 INFO      ** Client: 67 Training complete **
04-23 10:18 INFO     Training network 68 n_training: 500
04-23 10:18 INFO     Training network 68
04-23 10:18 INFO     Client: 68 Epoch: 0 Loss: 4.9543320792061945
04-23 10:18 INFO     Client: 68 Epoch: 1 Loss: 4.731445040021624
04-23 10:18 INFO     Client: 68 Epoch: 2 Loss: 4.5198942593165805
04-23 10:18 INFO     Client: 68 Epoch: 3 Loss: 4.4762076650347025
04-23 10:18 INFO     Client: 68 Epoch: 4 Loss: 4.420207500457764
04-23 10:18 INFO      ** Client: 68 Training complete **
04-23 10:18 INFO     Training network 69 n_training: 500
04-23 10:18 INFO     Training network 69
04-23 10:18 INFO     Client: 69 Epoch: 0 Loss: 4.8847319058009555
04-23 10:18 INFO     Client: 69 Epoch: 1 Loss: 4.710161209106445
04-23 10:18 INFO     Client: 69 Epoch: 2 Loss: 4.564074584415981
04-23 10:18 INFO     Client: 69 Epoch: 3 Loss: 4.683927944728306
04-23 10:18 INFO     Client: 69 Epoch: 4 Loss: 4.528541564941406
04-23 10:18 INFO      ** Client: 69 Training complete **
04-23 10:18 INFO     Training network 70 n_training: 500
04-23 10:18 INFO     Training network 70
04-23 10:18 INFO     Client: 70 Epoch: 0 Loss: 4.828292301722935
04-23 10:18 INFO     Client: 70 Epoch: 1 Loss: 4.907255990164621
04-23 10:18 INFO     Client: 70 Epoch: 2 Loss: 4.664558342524937
04-23 10:18 INFO     Client: 70 Epoch: 3 Loss: 4.501463345118931
04-23 10:18 INFO     Client: 70 Epoch: 4 Loss: 4.469492435455322
04-23 10:18 INFO      ** Client: 70 Training complete **
04-23 10:18 INFO     Training network 71 n_training: 500
04-23 10:18 INFO     Training network 71
04-23 10:18 INFO     Client: 71 Epoch: 0 Loss: 4.950449466705322
04-23 10:18 INFO     Client: 71 Epoch: 1 Loss: 4.652009555271694
04-23 10:18 INFO     Client: 71 Epoch: 2 Loss: 4.820110934121268
04-23 10:18 INFO     Client: 71 Epoch: 3 Loss: 4.705538204738072
04-23 10:18 INFO     Client: 71 Epoch: 4 Loss: 4.521653652191162
04-23 10:18 INFO      ** Client: 71 Training complete **
04-23 10:18 INFO     Training network 72 n_training: 500
04-23 10:18 INFO     Training network 72
04-23 10:18 INFO     Client: 72 Epoch: 0 Loss: 4.922061783926828
04-23 10:18 INFO     Client: 72 Epoch: 1 Loss: 4.842509678431919
04-23 10:18 INFO     Client: 72 Epoch: 2 Loss: 4.899812017168317
04-23 10:18 INFO     Client: 72 Epoch: 3 Loss: 4.712233747754778
04-23 10:18 INFO     Client: 72 Epoch: 4 Loss: 4.582545689174107
04-23 10:18 INFO      ** Client: 72 Training complete **
04-23 10:18 INFO     Training network 73 n_training: 500
04-23 10:18 INFO     Training network 73
04-23 10:18 INFO     Client: 73 Epoch: 0 Loss: 4.9680465289524625
04-23 10:18 INFO     Client: 73 Epoch: 1 Loss: 4.704888275691441
04-23 10:18 INFO     Client: 73 Epoch: 2 Loss: 4.797166347503662
04-23 10:18 INFO     Client: 73 Epoch: 3 Loss: 4.593859536307199
04-23 10:18 INFO     Client: 73 Epoch: 4 Loss: 4.464460372924805
04-23 10:18 INFO      ** Client: 73 Training complete **
04-23 10:18 INFO     Training network 74 n_training: 500
04-23 10:18 INFO     Training network 74
04-23 10:18 INFO     Client: 74 Epoch: 0 Loss: 4.927584648132324
04-23 10:18 INFO     Client: 74 Epoch: 1 Loss: 4.62294898714338
04-23 10:18 INFO     Client: 74 Epoch: 2 Loss: 4.5613057272774835
04-23 10:18 INFO     Client: 74 Epoch: 3 Loss: 4.4934514590672086
04-23 10:18 INFO     Client: 74 Epoch: 4 Loss: 4.515185151781354
04-23 10:18 INFO      ** Client: 74 Training complete **
04-23 10:18 INFO     Training network 75 n_training: 500
04-23 10:18 INFO     Training network 75
04-23 10:18 INFO     Client: 75 Epoch: 0 Loss: 4.893758910042899
04-23 10:18 INFO     Client: 75 Epoch: 1 Loss: 4.609999656677246
04-23 10:18 INFO     Client: 75 Epoch: 2 Loss: 4.819440432957241
04-23 10:18 INFO     Client: 75 Epoch: 3 Loss: 4.549167088099888
04-23 10:18 INFO     Client: 75 Epoch: 4 Loss: 4.457407474517822
04-23 10:18 INFO      ** Client: 75 Training complete **
04-23 10:18 INFO     Training network 76 n_training: 500
04-23 10:18 INFO     Training network 76
04-23 10:18 INFO     Client: 76 Epoch: 0 Loss: 4.916786806924002
04-23 10:18 INFO     Client: 76 Epoch: 1 Loss: 4.692185810634068
04-23 10:18 INFO     Client: 76 Epoch: 2 Loss: 4.49463415145874
04-23 10:18 INFO     Client: 76 Epoch: 3 Loss: 4.430824960981097
04-23 10:18 INFO     Client: 76 Epoch: 4 Loss: 4.449853215898786
04-23 10:18 INFO      ** Client: 76 Training complete **
04-23 10:18 INFO     Training network 77 n_training: 500
04-23 10:18 INFO     Training network 77
04-23 10:18 INFO     Client: 77 Epoch: 0 Loss: 4.947832039424351
04-23 10:18 INFO     Client: 77 Epoch: 1 Loss: 4.711242403302874
04-23 10:18 INFO     Client: 77 Epoch: 2 Loss: 4.728166988917759
04-23 10:18 INFO     Client: 77 Epoch: 3 Loss: 4.533413137708392
04-23 10:18 INFO     Client: 77 Epoch: 4 Loss: 4.560538496289935
04-23 10:18 INFO      ** Client: 77 Training complete **
04-23 10:18 INFO     Training network 78 n_training: 500
04-23 10:18 INFO     Training network 78
04-23 10:18 INFO     Client: 78 Epoch: 0 Loss: 4.97682523727417
04-23 10:18 INFO     Client: 78 Epoch: 1 Loss: 4.657455716814313
04-23 10:18 INFO     Client: 78 Epoch: 2 Loss: 4.691215447017124
